feature	length
gene	18555
gene	18661
gene	147439
gene	569
gene	43019
gene	5680
gene	11962
gene	4397
gene	27959
gene	43202
gene	8317
gene	10420
gene	20586
gene	6307
gene	113
gene	4583
gene	8804
gene	4089
gene	6727
gene	40621
gene	25987
gene	78333
gene	4662
gene	7020
gene	23816
gene	5829
gene	15284
gene	11459
gene	22557
gene	66678
gene	12223
gene	7781
gene	46633
gene	35665
gene	8816
gene	43953
gene	29266
gene	42647
gene	2442
gene	15897
gene	61845
gene	90658
gene	5333
gene	7802
gene	961
gene	93467
gene	61557
gene	115105
gene	18469
gene	8192
gene	21432
gene	36712
gene	25005
gene	29836
gene	31067
gene	3993
gene	17677
gene	37550
gene	980
gene	917
gene	3530
gene	941
gene	956
gene	923
gene	956
gene	1329
gene	1859
gene	1091
gene	26988
gene	215722
gene	71462
gene	1193
gene	8086
gene	337927
gene	253339
gene	28004
gene	35621
gene	108921
gene	16979
gene	20248
gene	7049
gene	19318
gene	104851
gene	24421
gene	12532
gene	9794
gene	27822
gene	89514
gene	140913
gene	2257
gene	11781
gene	1540
gene	5840
gene	14398
gene	25685
gene	23107
gene	16038
gene	28069
gene	7325
gene	81349
gene	247055
gene	76341
gene	929
gene	157753
gene	1612
gene	39147
gene	1835
gene	1032
gene	195875
gene	119080
gene	10768
gene	14860
gene	109173
gene	133418
gene	12774
gene	61166
gene	7008
gene	56724
gene	81246
gene	116958
gene	32747
gene	24323
gene	19307
gene	113342
gene	91532
gene	19631
gene	10075
gene	51279
gene	14221
gene	42892
gene	9835
gene	9095
gene	138050
gene	1315
gene	12619
gene	66155
gene	22115
gene	25927
gene	13055
gene	8543
gene	1864
gene	49947
gene	94205
gene	9683
gene	23486
gene	214795
gene	27528
gene	15497
gene	4434
gene	187363
gene	6309
gene	5346
gene	1102
gene	84493
gene	1372
gene	70223
gene	4780
gene	7795
gene	20765
gene	512
gene	19498
gene	8958
gene	45909
gene	150738
gene	28404
gene	26878
gene	253920
gene	4922
gene	6279
gene	107802
gene	17975
gene	2414
gene	4547
gene	31465
gene	32815
gene	81413
gene	10862
gene	3706
gene	63843
gene	1836
gene	2812
gene	7701
gene	1921
gene	1380
gene	7752
gene	23284
gene	14143
gene	39718
gene	947
gene	935
gene	28835
gene	63664
gene	23826
gene	41404
gene	1191
gene	24230
gene	99521
gene	74331
gene	976
gene	1170
gene	7710
gene	8580
gene	9144
gene	3745
gene	1283
gene	1874
gene	11081
gene	34647
gene	72738
gene	10186
gene	2663
gene	15545
gene	11858
gene	15649
gene	12762
gene	37539
gene	1158
gene	21083
gene	13347
gene	41179
gene	21555
gene	1387
gene	24503
gene	21457
gene	1934
gene	1208
gene	1684
gene	6683
gene	6717
gene	7765
gene	21554
gene	9326
gene	11030
gene	33467
gene	9186
gene	2485
gene	1052
gene	929
gene	16148
gene	12657
gene	12549
gene	2509
gene	53268
gene	6957
gene	8609
gene	7916
gene	2692
gene	33128
gene	88027
gene	6495
gene	4071
gene	39507
gene	38534
gene	742215
gene	64533
gene	46875
gene	13219
gene	508
gene	222704
gene	8472
gene	135395
gene	29070
gene	248
gene	7248
gene	23353
gene	13157
gene	10691
gene	10337
gene	18421
gene	12938
gene	46309
gene	241213
gene	46106
gene	40070
gene	69914
gene	75682
gene	8759
gene	156827
gene	222444
gene	9202
gene	32533
gene	12696
gene	7920
gene	1530
gene	145943
gene	47244
gene	32533
gene	21110
gene	16771
gene	12241
gene	16954
gene	102872
gene	31396
gene	20201
gene	19472
gene	9392
gene	4847
gene	7164
gene	5386
gene	93499
gene	99190
gene	22649
gene	51607
gene	18261
gene	35222
gene	2123
gene	2102
gene	5543
gene	12091
gene	4160
gene	3007
gene	885
gene	1717
gene	189592
gene	21377
gene	13390
gene	49084
gene	389
gene	28748
gene	9881
gene	29263
gene	415041
gene	13272
gene	122705
gene	41201
gene	21797
gene	56468
gene	86418
gene	5012
gene	34259
gene	48753
gene	12876
gene	19642
gene	27546
gene	199047
gene	4803
gene	30557
gene	179824
gene	261844
gene	9502
gene	6793
gene	113086
gene	4534
gene	101
gene	53532
gene	54379
gene	42309
gene	260365
gene	26275
gene	20831
gene	21620
gene	284174
gene	102750
gene	6163
gene	6127
gene	75267
gene	10876
gene	25763
gene	32103
gene	1417
gene	107664
gene	19240
gene	6389
gene	141200
gene	59294
gene	121776
gene	1217
gene	1646
gene	7287
gene	324723
gene	450777
gene	1373
gene	22202
gene	109786
gene	16778
gene	58666
gene	43075
gene	2877
gene	935
gene	24358
gene	124454
gene	38722
gene	41011
gene	64184
gene	147909
gene	52158
gene	9457
gene	20749
gene	14559
gene	32068
gene	104002
gene	76692
gene	34367
gene	84384
gene	1736
gene	23600
gene	20279
gene	42449
gene	1103
gene	57117
gene	4389
gene	3183
gene	10984
gene	38256
gene	5651
gene	1046
gene	1340
gene	13283
gene	12178
gene	611
gene	5353
gene	5216
gene	3349
gene	28851
gene	1850
gene	3230
gene	13503
gene	27748
gene	4905
gene	50350
gene	11268
gene	4140
gene	18349
gene	4362
gene	10609
gene	70565
gene	43550
gene	12530
gene	8954
gene	6883
gene	2503
gene	9670
gene	7530
gene	18426
gene	32635
gene	8476
gene	11797
gene	6299
gene	7191
gene	5961
gene	6843
gene	8525
gene	15144
gene	31489
gene	105835
gene	10581
gene	6731
gene	9786
gene	11574
gene	8151
gene	6555
gene	2345
gene	12239
gene	5164
gene	6236
gene	14737
gene	392
gene	5542
gene	3237
gene	2125
gene	2263
gene	73628
gene	11944
gene	59091
gene	72068
gene	1705
gene	1949
gene	34453
gene	4802
gene	12762
gene	1305
gene	149149
gene	12041
gene	3160
gene	70030
gene	1522
gene	236
gene	2592
gene	1427
gene	20575
gene	10797
gene	2136
gene	8348
gene	66573
gene	629
gene	2105
gene	142105
gene	515
gene	6752
gene	8909
gene	34189
gene	6151
gene	4711
gene	2123
gene	662
gene	1388
gene	23966
gene	10196
gene	3660
gene	159302
gene	1799
gene	1366
gene	16051
gene	27905
gene	102400
gene	2003
gene	14923
gene	15900
gene	27230
gene	24550
gene	4213
gene	47133
gene	2711
gene	10074
gene	2988
gene	2455
gene	2074
gene	12916
gene	1082
gene	1489
gene	4609
gene	10386
gene	55260
gene	24131
gene	2945
gene	8268
gene	17118
gene	1550
gene	19209
gene	7814
gene	5566
gene	4399
gene	23452
gene	1772
gene	32909
gene	5065
gene	2777
gene	2777
gene	1282
gene	7464
gene	8839
gene	3108
gene	67453
gene	7594
gene	23352
gene	13441
gene	9370
gene	6501
gene	13698
gene	1190
gene	1782
gene	6563
gene	4251
gene	9186
gene	9941
gene	11665
gene	28437
gene	1188
gene	6695
gene	9238
gene	12201
gene	36820
gene	1160
gene	5467
gene	3647
gene	1175
gene	102850
gene	16261
gene	36491
gene	49138
gene	2032
gene	181311
gene	109475
gene	1475
gene	1557
gene	24783
gene	92827
gene	17726
gene	22163
gene	1570
gene	97953
gene	63143
gene	35872
gene	12667
gene	1459
gene	1467
gene	21022
gene	21280
gene	16812
gene	25694
gene	38369
gene	74993
gene	9460
gene	305602
gene	77804
gene	12439
gene	59347
gene	46668
gene	18936
gene	70276
gene	1913
gene	1045
gene	1553
gene	1922
gene	9952
gene	1018
gene	3389
gene	7129
gene	950
gene	1823
gene	15546
gene	147598
gene	30354
gene	44686
gene	32398
gene	14665
gene	50213
gene	40300
gene	8566
gene	37585
gene	9696
gene	104522
gene	233450
gene	75569
gene	10696
gene	1412
gene	6374
gene	1139
gene	4516
gene	7194
gene	2020
gene	189228
gene	2015
gene	33168
gene	293
gene	418
gene	359
gene	1642
gene	3752
gene	151394
gene	3854
gene	5623
gene	43787
gene	27230
gene	20963
gene	118327
gene	9453
gene	41340
gene	45899
gene	21710
gene	44857
gene	110525
gene	674
gene	1395
gene	41075
gene	974
gene	1461
gene	693
gene	194222
gene	240043
gene	1130
gene	44346
gene	18762
gene	25162
gene	16227
gene	48607
gene	34240
gene	16716
gene	30371
gene	24526
gene	76206
gene	20950
gene	1188
gene	160066
gene	238603
gene	5624
gene	3878
gene	33713
gene	8583
gene	53202
gene	306149
gene	195641
gene	1736
gene	24544
gene	44474
gene	37295
gene	5220
gene	1557
gene	11322
gene	173586
gene	28949
gene	51692
gene	56339
gene	33221
gene	52730
gene	114745
gene	38050
gene	55574
gene	53032
gene	49937
gene	46564
gene	147501
gene	1724
gene	114409
gene	88013
gene	31744
gene	3130
gene	205218
gene	25928
gene	15329
gene	49076
gene	56545
gene	29765
gene	8830
gene	124120
gene	11581
gene	27077
gene	24734
gene	18993
gene	1673
gene	3860
gene	8554
gene	81826
gene	9082
gene	10279
gene	26109
gene	56645
gene	55945
gene	107231
gene	66542
gene	183475
gene	335440
gene	2249
gene	2254
gene	37656
gene	82945
gene	20147
gene	77562
gene	7100
gene	57142
gene	15303
gene	48201
gene	130470
gene	21934
gene	8442
gene	6344
gene	21568
gene	135614
gene	72920
gene	174504
gene	2629
gene	177357
gene	2347
gene	152135
gene	30967
gene	39364
gene	9756
gene	61102
gene	22416
gene	61519
gene	23873
gene	76500
gene	18953
gene	12927
gene	68947
gene	10136
gene	26525
gene	116696
gene	14780
gene	27530
gene	2413
gene	66993
gene	7617
gene	33998
gene	7566
gene	11378
gene	1351
gene	28642
gene	2932
gene	845
gene	10414
gene	5961
gene	184677
gene	1253
gene	9536
gene	1561
gene	2262
gene	1271
gene	3569
gene	8442
gene	20750
gene	65141
gene	62859
gene	294315
gene	57893
gene	48563
gene	12421
gene	22252
gene	45497
gene	131864
gene	47918
gene	7465
gene	98856
gene	35862
gene	11327
gene	6261
gene	82523
gene	6064
gene	20756
gene	32209
gene	42247
gene	14176
gene	64409
gene	383043
gene	494996
gene	262458
gene	1055
gene	1531
gene	6622
gene	16519
gene	2084
gene	76577
gene	9337
gene	11497
gene	4038
gene	3616
gene	13337
gene	3202
gene	3157
gene	416
gene	5259
gene	53069
gene	3678
gene	30287
gene	8869
gene	2829
gene	1196
gene	1796
gene	10991
gene	14729
gene	17513
gene	13650
gene	9611
gene	3398
gene	4303
gene	16118
gene	6982
gene	8813
gene	13399
gene	4410
gene	23851
gene	1988
gene	18041
gene	16347
gene	16066
gene	15975
gene	10637
gene	24278
gene	13025
gene	1865
gene	18857
gene	7486
gene	3999
gene	7070
gene	1127
gene	1371
gene	15029
gene	21056
gene	40869
gene	34445
gene	4981
gene	84589
gene	11780
gene	4254
gene	2362
gene	46327
gene	26722
gene	46082
gene	140347
gene	40151
gene	36790
gene	112484
gene	1825
gene	54785
gene	170274
gene	326028
gene	2213
gene	18630
gene	22668
gene	270516
gene	1526
gene	301474
gene	193740
gene	38544
gene	29297
gene	14805
gene	48383
gene	401099
gene	1296
gene	999
gene	1254
gene	1653
gene	141816
gene	73923
gene	154586
gene	255080
gene	99158
gene	281184
gene	1403
gene	72034
gene	49886
gene	158665
gene	280172
gene	2191
gene	264921
gene	1736
gene	1176
gene	92695
gene	107286
gene	1563
gene	53776
gene	105398
gene	147534
gene	995
gene	1067
gene	1069
gene	55936
gene	19297
gene	88938
gene	668
gene	144316
gene	49214
gene	118496
gene	263575
gene	2798
gene	1228
gene	15137
gene	41042
gene	21280
gene	22113
gene	45289
gene	16305
gene	10142
gene	14236
gene	6995
gene	5915
gene	1046
gene	38668
gene	14183
gene	11007
gene	8700
gene	2715
gene	26372
gene	20996
gene	26344
gene	17499
gene	28032
gene	13648
gene	40841
gene	2257
gene	29887
gene	23346
gene	54101
gene	6233
gene	10203
gene	13942
gene	16456
gene	85818
gene	14790
gene	48758
gene	2101
gene	3978
gene	123337
gene	176
gene	30014
gene	133948
gene	46028
gene	932
gene	1254
gene	86412
gene	1605
gene	45735
gene	10138
gene	13681
gene	35941
gene	45373
gene	171752
gene	32303
gene	194207
gene	13898
gene	255984
gene	49689
gene	29401
gene	167
gene	5957
gene	20549
gene	29391
gene	7054
gene	12654
gene	569
gene	8168
gene	26568
gene	1361
gene	4593
gene	78265
gene	12018
gene	9154
gene	9320
gene	5071
gene	11624
gene	5085
gene	22328
gene	41794
gene	1808
gene	15118
gene	1736
gene	32813
gene	449035
gene	6531
gene	1112
gene	3115
gene	12389
gene	281118
gene	961
gene	5938
gene	1160
gene	67105
gene	38379
gene	105160
gene	26412
gene	29196
gene	1209
gene	30279
gene	12296
gene	4047
gene	26162
gene	2801
gene	50109
gene	16355
gene	2254
gene	399
gene	27758
gene	327655
gene	57457
gene	58092
gene	122437
gene	40488
gene	17328
gene	13455
gene	11829
gene	11929
gene	18389
gene	1071
gene	1705
gene	1598
gene	2462
gene	1202
gene	51814
gene	1016
gene	22629
gene	1530
gene	2336
gene	1961
gene	1178
gene	2738
gene	2401
gene	14738
gene	40266
gene	80483
gene	1087
gene	60551
gene	5926
gene	74343
gene	28883
gene	58314
gene	51836
gene	58784
gene	384
gene	16013
gene	7615
gene	37420
gene	21577
gene	31619
gene	32413
gene	35938
gene	32433
gene	10668
gene	60379
gene	2582
gene	58895
gene	546
gene	488816
gene	71994
gene	362
gene	61644
gene	2243
gene	3828
gene	92516
gene	33515
gene	8484
gene	12782
gene	54731
gene	118608
gene	22344
gene	1210
gene	310284
gene	114793
gene	82785
gene	21109
gene	20046
gene	18788
gene	48545
gene	24244
gene	20695
gene	8830
gene	15348
gene	8868
gene	4147
gene	11748
gene	12371
gene	2420
gene	10676
gene	12962
gene	5097
gene	2622
gene	25427
gene	29476
gene	19906
gene	34833
gene	3745
gene	126629
gene	15440
gene	104543
gene	30544
gene	19493
gene	46338
gene	16917
gene	34111
gene	2818
gene	33781
gene	13785
gene	32395
gene	16613
gene	40786
gene	11225
gene	2982
gene	17521
gene	25256
gene	33020
gene	46352
gene	26324
gene	18342
gene	19338
gene	183065
gene	10524
gene	4769
gene	6110
gene	33885
gene	38031
gene	35981
gene	4597
gene	5290
gene	12602
gene	1442
gene	124504
gene	15222
gene	76070
gene	18940
gene	4293
gene	7261
gene	8463
gene	8941
gene	21721
gene	71533
gene	13592
gene	29065
gene	23393
gene	18284
gene	45087
gene	22868
gene	19577
gene	66462
gene	9927
gene	95512
gene	11760
gene	8872
gene	79327
gene	34320
gene	9039
gene	291819
gene	1086
gene	57404
gene	33817
gene	51601
gene	1192
gene	1736
gene	27356
gene	366962
gene	3156
gene	36155
gene	43465
gene	478007
gene	37318
gene	2104
gene	71674
gene	22861
gene	107475
gene	13449
gene	4076
gene	18645
gene	105500
gene	1457
gene	89081
gene	17706
gene	34060
gene	4216
gene	161515
gene	1562
gene	173070
gene	34075
gene	10866
gene	17329
gene	974
gene	5480
gene	61603
gene	8598
gene	4075
gene	3519
gene	13856
gene	11266
gene	10492
gene	1596
gene	19640
gene	867
gene	892
gene	377
gene	1380
gene	399
gene	24705
gene	34910
gene	10764
gene	1558
gene	55326
gene	29841
gene	17022
gene	5738
gene	6766
gene	20536
gene	533
gene	941
gene	962
gene	941
gene	1171
gene	920
gene	944
gene	1236
gene	27356
gene	222521
gene	14114
gene	12082
gene	13753
gene	25968
gene	2711
gene	1271
gene	1151
gene	3249
gene	6577
gene	5324
gene	1708
gene	3737
gene	26191
gene	6920
gene	17147
gene	2443
gene	4049
gene	2303
gene	3275
gene	1944
gene	2268
gene	10753
gene	2355
gene	52605
gene	16396
gene	5589
gene	11517
gene	1253
gene	14556
gene	11885
gene	13369
gene	12311
gene	11363
gene	9151
gene	15047
gene	82587
gene	21464
gene	31227
gene	1415
gene	1384
gene	11609
gene	36611
gene	73905
gene	761
gene	110384
gene	851
gene	161
gene	107523
gene	107082
gene	20671
gene	7887
gene	187187
gene	21321
gene	13165
gene	1942
gene	127975
gene	2071
gene	2208
gene	38343
gene	14843
gene	17021
gene	54113
gene	11197
gene	42961
gene	37630
gene	14022
gene	9453
gene	11799
gene	141427
gene	6244
gene	28295
gene	111986
gene	2447
gene	524
gene	189935
gene	40260
gene	36032
gene	17657
gene	30132
gene	19462
gene	1990
gene	13136
gene	944
gene	989
gene	24393
gene	1010
gene	22037
gene	40901
gene	1193
gene	168467
gene	1993
gene	575
gene	665
gene	132846
gene	390618
gene	11687
gene	1974
gene	1624
gene	555595
gene	707151
gene	1227
gene	147900
gene	20346
gene	21833
gene	138003
gene	46783
gene	61546
gene	12794
gene	46814
gene	20741
gene	2254
gene	14546
gene	5866
gene	84714
gene	23281
gene	22643
gene	1124
gene	797
gene	59634
gene	277367
gene	1480
gene	1264
gene	157922
gene	13356
gene	42118
gene	4106
gene	6834
gene	4758
gene	29268
gene	31228
gene	12699
gene	567
gene	57552
gene	488
gene	10858
gene	26396
gene	53050
gene	11992
gene	13939
gene	32803
gene	9299
gene	72432
gene	10566
gene	162382
gene	3467
gene	14412
gene	25530
gene	5946
gene	9824
gene	38706
gene	28098
gene	21432
gene	2446
gene	562926
gene	1098
gene	240559
gene	100590
gene	27581
gene	119505
gene	2339
gene	169213
gene	1212
gene	63639
gene	93508
gene	227194
gene	195566
gene	159724
gene	233464
gene	9933
gene	20372
gene	41884
gene	30990
gene	24443
gene	7959
gene	12201
gene	2148
gene	60548
gene	12063
gene	527
gene	2681
gene	22860
gene	36974
gene	129242
gene	95284
gene	21787
gene	163146
gene	119029
gene	16269
gene	4624
gene	129120
gene	23353
gene	128544
gene	43576
gene	9780
gene	4837
gene	14571
gene	1382
gene	6275
gene	2788
gene	22465
gene	21252
gene	9432
gene	463
gene	7333
gene	10513
gene	27900
gene	19411
gene	1061
gene	3064
gene	2251
gene	12332
gene	477
gene	3761
gene	16157
gene	16860
gene	32615
gene	29635
gene	39953
gene	29578
gene	16908
gene	8942
gene	9740
gene	29446
gene	119901
gene	46666
gene	2696
gene	44954
gene	40615
gene	140
gene	9344
gene	6639
gene	3218
gene	4460
gene	4231
gene	19778
gene	1175
gene	2608
gene	2236
gene	16778
gene	89935
gene	45921
gene	13541
gene	12846
gene	960
gene	24402
gene	32679
gene	24606
gene	4962
gene	126644
gene	63382
gene	1736
gene	24520
gene	1156
gene	3996
gene	40569
gene	103308
gene	1888
gene	11276
gene	1565
gene	2258
gene	147620
gene	5572
gene	45263
gene	3709
gene	46180
gene	23908
gene	1240
gene	13924
gene	6092
gene	111036
gene	20033
gene	43415
gene	126947
gene	109159
gene	3931
gene	22644
gene	17926
gene	36942
gene	1573
gene	203
gene	80302
gene	12626
gene	30801
gene	11353
gene	15091
gene	8564
gene	116993
gene	70769
gene	2301
gene	18315
gene	36402
gene	11355
gene	7306
gene	11433
gene	32022
gene	1616
gene	20712
gene	10632
gene	1030
gene	1538
gene	6818
gene	4553
gene	6450
gene	1236
gene	582
gene	2133
gene	967
gene	2873
gene	1007
gene	5036
gene	6048
gene	4041
gene	1994
gene	7632
gene	7278
gene	148143
gene	20833
gene	120559
gene	99998
gene	22452
gene	129944
gene	2986
gene	48536
gene	5179
gene	103865
gene	37136
gene	6731
gene	2235
gene	5855
gene	53659
gene	147457
gene	156331
gene	1736
gene	2557
gene	19381
gene	13513
gene	8866
gene	14385
gene	61028
gene	113731
gene	1550
gene	25191
gene	4118
gene	29218
gene	17144
gene	14905
gene	32976
gene	21422
gene	1736
gene	61086
gene	18952
gene	4555
gene	17929
gene	35331
gene	15476
gene	33375
gene	47218
gene	938
gene	938
gene	926
gene	938
gene	2692
gene	5050
gene	15388
gene	6313
gene	20698
gene	422
gene	980
gene	9026
gene	11076
gene	16859
gene	16795
gene	248675
gene	72605
gene	65669
gene	26441
gene	40923
gene	82092
gene	6910
gene	52618
gene	1736
gene	6561
gene	57791
gene	102588
gene	85228
gene	1432
gene	89182
gene	24634
gene	92122
gene	202247
gene	122647
gene	7382
gene	1583
gene	19381
gene	224231
gene	1736
gene	2508
gene	45452
gene	16170
gene	52289
gene	2210
gene	185868
gene	1354
gene	8907
gene	6904
gene	37429
gene	19240
gene	14513
gene	11612
gene	37467
gene	129655
gene	24276
gene	25895
gene	25667
gene	1555
gene	264183
gene	1961
gene	1478
gene	77268
gene	63135
gene	12311
gene	17378
gene	26843
gene	25908
gene	476
gene	24770
gene	26712
gene	29586
gene	36916
gene	6415
gene	422
gene	4276
gene	14074
gene	34485
gene	52428
gene	90245
gene	51227
gene	24749
gene	293127
gene	54029
gene	16910
gene	32066
gene	51272
gene	5102
gene	352923
gene	1730
gene	38322
gene	333022
gene	31428
gene	43602
gene	13496
gene	14996
gene	30773
gene	14157
gene	29200
gene	98228
gene	6273
gene	4499
gene	64856
gene	1154
gene	86157
gene	92793
gene	5902
gene	166568
gene	16161
gene	41294
gene	36426
gene	17208
gene	44712
gene	209
gene	77668
gene	29211
gene	2312
gene	39092
gene	9321
gene	1910
gene	15484
gene	12794
gene	1553
gene	1007
gene	1481
gene	4902
gene	13948
gene	34417
gene	166089
gene	23884
gene	9411
gene	5394
gene	923
gene	3716
gene	5888
gene	4404
gene	3332
gene	2260
gene	4114
gene	45589
gene	1170
gene	13686
gene	66462
gene	85357
gene	47780
gene	2169
gene	7684
gene	4871
gene	2131
gene	83855
gene	5731
gene	3438
gene	173
gene	25040
gene	44290
gene	95247
gene	6557
gene	1934
gene	343068
gene	81674
gene	41856
gene	4898
gene	45783
gene	49759
gene	258565
gene	15411
gene	111558
gene	13109
gene	156384
gene	11802
gene	20518
gene	27442
gene	12488
gene	142630
gene	13798
gene	3094
gene	81264
gene	3969
gene	19754
gene	7877
gene	216
gene	32510
gene	46114
gene	21393
gene	64200
gene	33846
gene	10715
gene	7782
gene	1078
gene	26477
gene	46448
gene	54239
gene	46187
gene	17205
gene	15595
gene	4358
gene	3884
gene	344
gene	20326
gene	11163
gene	38663
gene	50119
gene	1167
gene	199810
gene	74639
gene	36448
gene	1313
gene	27271
gene	33112
gene	62064
gene	25305
gene	21429
gene	8074
gene	34274
gene	14049
gene	73076
gene	1450
gene	59855
gene	37761
gene	31036
gene	94633
gene	16116
gene	13288
gene	58184
gene	17048
gene	13287
gene	2096
gene	4949
gene	29106
gene	157182
gene	9768
gene	503
gene	7323
gene	323439
gene	52071
gene	93262
gene	1220
gene	16249
gene	36200
gene	2522
gene	2311
gene	3161
gene	14675
gene	161148
gene	7817
gene	1973
gene	6963
gene	8623
gene	6916
gene	665
gene	1516
gene	14294
gene	4519
gene	938
gene	947
gene	932
gene	29062
