feature	length
gene	12708
gene	9421
gene	9523
gene	9462
gene	8005
gene	5274
gene	641
gene	52993
gene	51861
gene	80980
gene	3981
gene	11051
gene	43758
gene	453
gene	38386
gene	19482
gene	26677
gene	53523
gene	8401
gene	6012
gene	1846
gene	3233
gene	7961
gene	51448
gene	7478
gene	42759
gene	47388
gene	66375
gene	20540
gene	10144
gene	30556
gene	600
gene	17869
gene	4890
gene	52567
gene	7652
gene	19728
gene	26029
gene	55175
gene	30757
gene	17723
gene	38650
gene	5775
gene	25537
gene	31560
gene	9124
gene	17086
gene	69566
gene	623
gene	71025
gene	41762
gene	46530
gene	428
gene	14618
gene	8574
gene	35750
gene	8156
gene	4556
gene	278
gene	6017
gene	8136
gene	23342
gene	22518
gene	2771
gene	46335
gene	14065
gene	55578
gene	35866
gene	25320
gene	75408
gene	63399
gene	25212
gene	14413
gene	40074
gene	557
gene	9168
gene	3097
gene	1127
gene	27549
gene	840
gene	53881
gene	6037
gene	848
gene	24906
gene	12746
gene	15705
gene	14177
gene	1025
gene	1076
gene	36512
gene	33942
gene	17460
gene	16516
gene	26436
gene	5679
gene	27379
gene	5295
gene	16307
gene	61315
gene	69899
gene	3673
gene	5715
gene	45079
gene	7570
gene	16074
gene	19790
gene	7053
gene	13184
gene	7285
gene	4089
gene	10095
gene	27948
gene	65520
gene	29273
gene	1413
gene	989
gene	39827
gene	14669
gene	15741
gene	17262
gene	10896
gene	34529
gene	5229
gene	9524
gene	4416
gene	2500
gene	2292
gene	2557
gene	12570
gene	22521
gene	2701
gene	3268
gene	12797
gene	19112
gene	9085
gene	2786
gene	9405
gene	1522
gene	46462
gene	10564
gene	5545
gene	2396
gene	371
gene	2187
gene	6406
gene	371
gene	5939
gene	371
gene	10126
gene	4802
gene	12115
gene	9629
gene	9908
gene	10545
gene	23974
gene	73607
gene	69592
gene	11948
gene	53378
gene	6882
gene	53866
gene	28567
gene	20039
gene	28296
gene	35032
gene	56395
gene	2283
gene	40885
gene	2365
gene	13746
gene	9210
gene	9731
gene	7262
gene	20167
gene	1254
gene	9945
gene	32012
gene	1094
gene	2136
gene	10938
gene	2015
gene	1221
gene	5094
gene	52513
gene	33557
gene	39085
gene	8446
gene	1013
gene	392
gene	4765
gene	20192
gene	1330
gene	40257
gene	10842
gene	42079
gene	10562
gene	4788
gene	6264
gene	5748
gene	194
gene	7302
gene	18865
gene	428
gene	18108
gene	3878
gene	17676
gene	15545
gene	48525
gene	32001
gene	27754
gene	23525
gene	2872
gene	16318
gene	11181
gene	2310
gene	9975
gene	19523
gene	10360
gene	7091
gene	4101
gene	5856
gene	68855
gene	14477
gene	53510
gene	57846
gene	4243
gene	8850
gene	70431
gene	962
gene	40637
gene	40454
gene	11743
gene	23802
gene	3927
gene	39526
gene	3185
gene	2863
gene	2436
gene	1520
gene	272
gene	22916
gene	2839
gene	20411
gene	29331
gene	17750
gene	27410
gene	8395
gene	50588
gene	21744
gene	20868
gene	353
gene	16420
gene	11143
gene	23212
gene	2926
gene	7037
gene	6310
gene	28664
gene	14712
gene	8546
gene	1257
gene	3685
gene	5305
gene	10170
gene	9824
gene	436
gene	6154
gene	66606
gene	8934
gene	48789
gene	4630
gene	25380
gene	3069
gene	1685
gene	27836
gene	46118
gene	51951
gene	3366
gene	2893
gene	14883
gene	8726
gene	1178
gene	2304
gene	5304
gene	3214
gene	1205
gene	629
gene	15364
gene	5972
gene	59612
gene	3541
gene	72314
gene	2719
gene	1275
gene	46382
gene	17364
gene	9545
gene	8342
gene	15469
gene	24445
gene	34112
gene	1303
gene	941
gene	3919
gene	17620
gene	68874
gene	19690
gene	27148
gene	6868
gene	7636
gene	6113
gene	1847
gene	20017
gene	13120
gene	7250
gene	17379
gene	34506
gene	8861
gene	4289
gene	19646
gene	29889
gene	4391
gene	2318
gene	35729
gene	17840
gene	3345
gene	54678
gene	5645
gene	16220
gene	15109
gene	2509
gene	1223
gene	9790
gene	29188
gene	1415
gene	1737
gene	1727
gene	3771
gene	14504
gene	957
gene	811
gene	5647
gene	1958
gene	315
gene	2088
gene	5573
gene	24840
gene	26286
gene	17428
gene	1547
gene	1719
gene	39371
gene	14891
gene	19864
gene	36589
gene	34839
gene	26532
gene	42478
gene	33221
gene	2424
gene	1422
gene	1346
gene	1705
gene	287
gene	7414
gene	426
gene	25799
gene	10850
gene	59383
gene	4684
gene	24428
gene	1831
gene	53361
gene	35956
gene	2738
gene	9275
gene	7562
gene	5331
gene	731
gene	56208
gene	17795
gene	23324
gene	13823
gene	4491
gene	3503
gene	5656
gene	1083
gene	9626
gene	33180
gene	9798
gene	16753
gene	18385
gene	11842
gene	12387
gene	7490
gene	11862
gene	1988
gene	3741
gene	3674
gene	10782
gene	2400
gene	5868
gene	1175
gene	12246
gene	564
gene	936
gene	1031
gene	4398
gene	29964
gene	57427
gene	14473
gene	43736
gene	9545
gene	48309
gene	5505
gene	7407
gene	10126
gene	7181
gene	4993
gene	8964
gene	721
gene	4983
gene	6024
gene	53601
gene	8645
gene	21099
gene	12513
gene	9527
gene	20840
gene	5253
gene	13492
gene	19468
gene	23527
gene	10902
gene	41724
gene	1310
gene	46566
gene	7352
gene	4568
gene	20473
gene	41549
gene	11867
gene	3513
gene	31827
gene	3919
gene	7412
gene	55734
gene	45181
gene	8068
gene	28083
gene	5365
gene	3789
gene	206
gene	12334
gene	6320
gene	1611
gene	1459
gene	8665
gene	922
gene	4268
gene	23994
gene	54429
gene	48279
gene	380
gene	699
gene	20769
gene	4084
gene	1240
gene	4556
gene	5056
gene	6092
gene	2525
gene	4971
gene	1361
gene	5049
gene	50675
gene	58517
gene	11467
gene	16485
gene	2491
gene	3073
gene	28400
gene	22023
gene	8639
gene	2888
gene	8465
gene	4838
gene	3870
gene	10183
gene	66631
gene	41155
gene	10897
gene	7707
gene	26278
gene	6998
gene	5537
gene	42638
gene	2677
gene	965
gene	9403
gene	63421
gene	18430
gene	7691
gene	3653
gene	10911
gene	3034
gene	1831
gene	4273
gene	9880
gene	6235
gene	34477
gene	29987
gene	31870
gene	13308
gene	6962
gene	20284
gene	9442
gene	67811
gene	18815
gene	41433
gene	15055
gene	38439
gene	15373
gene	3667
gene	3188
gene	2715
gene	26960
gene	6778
gene	15386
gene	22311
gene	10606
gene	5821
gene	54995
gene	46173
gene	33253
gene	38504
gene	10337
gene	7746
gene	15694
gene	6697
gene	21220
gene	51031
gene	22484
gene	16721
gene	21016
gene	613
gene	1141
gene	28397
gene	14249
gene	4071
gene	7931
gene	3761
gene	34050
gene	11504
gene	2779
gene	29142
gene	755
gene	7470
gene	30875
gene	28204
gene	17137
gene	30396
gene	10146
gene	15414
gene	7463
gene	27392
gene	9228
gene	6296
gene	6292
gene	2439
gene	3018
gene	5013
gene	731
gene	1232
gene	12551
gene	3746
gene	1386
gene	13098
gene	20884
gene	4495
gene	7492
gene	26968
gene	19126
gene	23092
gene	30297
gene	9956
gene	25194
gene	15318
gene	12160
gene	12834
gene	1125
gene	17811
gene	7856
gene	2064
gene	1959
gene	3971
gene	8716
gene	8363
gene	8101
gene	1385
gene	17560
gene	2033
gene	1166
gene	35192
gene	37425
gene	3536
gene	2781
gene	1679
gene	47076
gene	38412
gene	23968
gene	21349
gene	9861
gene	22211
gene	68822
gene	30336
gene	29530
gene	8086
gene	1220
gene	3455
gene	1860
gene	3257
gene	194
gene	58338
gene	6713
gene	18940
gene	28563
gene	47274
gene	1223
gene	9141
gene	5065
gene	22278
gene	60840
gene	47097
gene	50938
gene	9905
gene	959
gene	959
gene	36862
gene	2137
gene	6415
gene	18546
gene	24594
gene	25649
gene	8579
gene	38531
gene	15633
gene	7081
gene	4509
gene	23951
gene	38343
gene	1181
gene	5310
gene	11473
gene	8356
gene	41417
gene	15204
gene	6173
gene	1088
gene	15797
gene	63089
gene	10508
gene	38848
gene	2482
gene	1349
gene	22930
gene	6004
gene	17717
gene	17529
gene	14927
gene	5707
gene	7211
gene	5183
gene	2543
gene	16121
gene	3344
gene	7757
gene	4878
gene	5904
gene	8798
gene	10560
gene	6379
gene	9160
gene	5121
gene	14843
gene	32588
gene	36991
gene	19129
gene	30118
gene	10453
gene	10285
gene	5880
gene	8850
gene	2245
gene	3831
gene	57446
gene	21073
gene	4688
gene	3088
gene	22492
gene	7264
gene	57363
gene	2219
gene	3228
gene	9766
gene	3768
gene	8672
gene	5808
gene	2344
gene	17240
gene	42753
gene	7619
gene	959
gene	44140
gene	11233
gene	52223
gene	29264
gene	23454
gene	49660
gene	13053
gene	1947
gene	17336
gene	17256
gene	17737
gene	9128
gene	53090
gene	3471
gene	5383
gene	6075
gene	2127
gene	5051
gene	8886
gene	1255
gene	15576
gene	9864
gene	7312
gene	6827
gene	15497
gene	3683
gene	1908
gene	9406
gene	1455
gene	10833
gene	61484
gene	29633
gene	47855
gene	23026
gene	1728
gene	16708
gene	41804
gene	4802
gene	1242
gene	14782
gene	5294
gene	1641
gene	46201
gene	5974
gene	2076
gene	5299
gene	27083
gene	3485
gene	18333
gene	10580
gene	12806
gene	1939
gene	42709
gene	47330
gene	6186
gene	19343
gene	11607
gene	14238
gene	31601
gene	467
gene	13131
gene	64032
gene	2330
gene	18089
gene	19423
gene	1193
gene	1177
gene	1927
gene	1162
gene	57744
gene	48046
gene	18014
gene	22789
gene	16312
gene	10792
gene	25370
gene	4275
gene	11337
gene	15281
gene	2193
gene	30448
gene	8885
gene	20872
gene	935
gene	4831
gene	57176
gene	6588
gene	4314
gene	730
gene	3258
gene	11639
gene	29855
gene	9043
gene	6000
gene	43972
gene	18554
gene	1621
gene	5929
gene	8300
gene	13074
gene	3886
gene	2729
gene	4159
gene	3340
gene	3652
gene	55702
gene	25313
gene	12619
gene	2530
gene	5226
gene	5803
gene	15598
gene	19363
gene	328
gene	4672
gene	12466
gene	16020
gene	10449
gene	34531
gene	32869
gene	7671
gene	46332
gene	53075
gene	61654
gene	3891
gene	43193
gene	38759
gene	2738
gene	5531
gene	938
gene	2181
gene	5272
gene	1573
gene	42273
gene	1868
gene	1391
gene	9661
gene	3952
gene	7896
gene	5573
gene	26270
gene	41450
gene	11792
gene	1328
gene	3204
gene	25734
gene	4528
gene	1816
gene	3816
gene	1524
gene	6563
gene	62994
gene	6902
gene	15692
gene	9288
gene	1079
gene	37397
gene	3932
gene	9504
gene	18762
gene	23712
gene	4539
gene	1095
gene	13570
gene	7328
gene	2479
gene	7913
gene	2844
gene	2347
gene	4768
gene	4113
gene	529
gene	7195
gene	7420
gene	33478
gene	33864
gene	4318
gene	6915
gene	5070
gene	58173
gene	38177
gene	5328
gene	5114
gene	20361
gene	15805
gene	47608
gene	11708
gene	2556
gene	4711
gene	48080
gene	38266
gene	2082
gene	3001
gene	10503
gene	9190
gene	1259
gene	7236
gene	6251
gene	11162
gene	19889
gene	1112
gene	2175
gene	4612
gene	6129
gene	5744
gene	2973
gene	7553
gene	2348
gene	25617
gene	18964
gene	19098
gene	42656
gene	50363
gene	2991
gene	6107
gene	8250
gene	17523
gene	1490
gene	8685
gene	11903
gene	12339
gene	29412
gene	36769
gene	2776
gene	3796
gene	10629
gene	16484
gene	2225
gene	2685
gene	26230
gene	27350
gene	631
gene	11338
gene	18093
gene	21687
gene	1171
gene	15054
gene	9636
gene	8030
gene	3769
gene	672
gene	25298
gene	12056
gene	686
gene	1122
gene	2937
gene	3815
gene	59051
gene	1456
gene	43011
gene	5039
gene	2159
gene	22337
gene	12416
gene	7981
gene	3421
gene	16312
gene	6008
gene	2675
gene	41180
gene	2553
gene	20484
gene	23445
gene	4408
gene	47694
gene	7145
gene	20362
gene	16676
gene	2886
gene	2550
gene	2663
gene	1983
gene	5008
gene	20682
gene	19384
gene	14453
gene	7942
gene	4822
gene	4975
gene	1728
gene	2890
gene	15519
gene	19215
gene	1025
gene	5246
gene	1159
gene	629
gene	2755
gene	347
gene	14265
gene	39309
gene	52447
gene	12636
gene	4818
gene	43340
gene	6287
gene	27156
gene	3167
gene	1651
gene	18229
gene	40358
gene	46289
gene	5073
gene	7219
gene	7315
gene	4817
gene	9466
gene	16191
gene	6980
gene	3575
gene	4239
gene	18516
gene	3596
gene	11257
gene	23002
gene	16889
gene	6330
gene	7805
gene	18042
gene	2185
gene	11577
gene	15027
gene	18412
gene	18476
gene	17360
gene	1140
gene	13213
gene	5089
gene	30459
gene	3903
gene	2960
gene	2234
gene	35162
gene	16419
gene	44972
gene	5432
gene	13788
gene	39095
gene	11487
gene	1322
gene	38960
gene	7891
gene	33343
gene	6297
gene	17579
gene	17617
gene	11871
gene	45668
gene	1027
gene	5225
gene	6264
gene	22342
gene	28468
gene	18870
gene	5596
gene	9867
gene	38325
gene	1781
gene	1643
gene	6603
gene	4048
gene	23821
gene	2861
gene	4248
gene	36389
gene	1085
gene	932
gene	5973
gene	25173
gene	13331
gene	9041
gene	4352
gene	22101
gene	54313
gene	3079
gene	413
gene	12347
gene	10701
gene	9350
gene	3959
gene	56715
gene	955
gene	9235
gene	4475
gene	48896
gene	27302
gene	6787
gene	9821
gene	18875
gene	21428
gene	53129
gene	30501
gene	5190
gene	8154
gene	932
gene	764
gene	30510
gene	2543
gene	12931
gene	6465
gene	3814
gene	2302
gene	3205
gene	44370
gene	9363
gene	25989
gene	8680
gene	3740
gene	8481
gene	4771
gene	18458
gene	4734
gene	5301
gene	761
gene	707
gene	1035
gene	33513
gene	7185
gene	9884
gene	12834
gene	16188
gene	1110
gene	5483
gene	1252
gene	3173
gene	7879
gene	4193
gene	3173
gene	23245
gene	15546
gene	18832
gene	596
gene	8226
gene	17747
gene	5159
gene	12457
gene	10779
gene	10039
gene	4729
gene	5077
gene	821
gene	15340
gene	54844
gene	2690
gene	2900
gene	4136
gene	5540
gene	23565
gene	4691
gene	39053
gene	26290
gene	60938
gene	3077
gene	3456
gene	21059
gene	52460
gene	30471
gene	19693
gene	19964
gene	40053
gene	1799
gene	4089
gene	8575
gene	3558
gene	11431
gene	724
gene	287
gene	37335
gene	10810
gene	364
gene	12822
gene	4543
gene	5032
gene	13613
gene	4649
gene	8813
gene	13999
gene	37336
gene	2598
gene	3454
gene	4508
gene	15734
gene	260
gene	29030
gene	9638
gene	2381
gene	2365
gene	22745
gene	5226
gene	1193
gene	7706
gene	24901
gene	5952
gene	3383
gene	19001
gene	10643
gene	12961
gene	3838
gene	51375
gene	1358
gene	13733
gene	4467
gene	3895
gene	36509
gene	2654
gene	5351
gene	7524
gene	3181
gene	43762
gene	3578
gene	13751
gene	2252
gene	4947
gene	1323
gene	7345
gene	4791
gene	1784
gene	20600
gene	3835
gene	20471
gene	2229
gene	4587
gene	9386
gene	2052
gene	305
gene	46577
gene	4297
gene	2080
gene	2300
gene	887
gene	8043
gene	10356
gene	17551
gene	17542
gene	21322
gene	45664
gene	233
gene	12387
gene	15960
gene	4633
gene	21742
gene	6367
gene	8701
gene	317
gene	6365
gene	44336
gene	3455
gene	1913
gene	15912
gene	2254
gene	5086
gene	28261
gene	4964
gene	3198
gene	34177
gene	7786
gene	15542
gene	296
gene	3728
gene	13546
gene	12191
gene	5814
gene	40133
gene	24066
gene	38298
gene	44578
gene	1505
gene	4857
gene	8058
gene	4827
gene	33854
gene	35302
gene	2619
gene	4259
gene	227
gene	19170
gene	6700
gene	4654
gene	1021
gene	6697
gene	24618
gene	5787
gene	14449
gene	20558
gene	13554
gene	1048
gene	7340
gene	5850
gene	2174
gene	12022
gene	10996
gene	4013
gene	2360
gene	11015
gene	46272
gene	8400
gene	10221
gene	1756
gene	4717
gene	45607
gene	7523
gene	10320
gene	13405
gene	36723
gene	9365
gene	3920
gene	3114
gene	5134
gene	19145
gene	2092
gene	962
gene	23617
gene	1357
gene	16140
gene	4669
gene	368
gene	28559
gene	20221
gene	46473
gene	43810
gene	1347
gene	5964
gene	2316
gene	2612
gene	1443
gene	3676
gene	5946
gene	3465
gene	19218
gene	32465
gene	35682
gene	11924
gene	1808
gene	11182
gene	3067
gene	10561
gene	20383
gene	272
gene	16545
gene	3283
gene	4093
gene	6658
gene	1294
gene	9462
gene	2463
gene	4842
gene	959
gene	1628
gene	9296
gene	27707
gene	6788
gene	11967
gene	22888
gene	6792
gene	33200
gene	4596
gene	2166
gene	23319
gene	5112
gene	46611
gene	46572
gene	2793
gene	2312
gene	9664
gene	490
gene	2746
gene	9690
gene	1659
gene	3837
gene	2732
gene	3501
gene	25232
gene	21328
gene	5453
gene	1206
gene	15765
gene	609
gene	1079
gene	1163
gene	1444
gene	1760
gene	1501
gene	3765
gene	11065
gene	1748
gene	11430
gene	3303
gene	35324
gene	51034
gene	13648
gene	27144
gene	1083
gene	24445
gene	35471
gene	14415
gene	5432
gene	34549
gene	53829
gene	39851
gene	2687
gene	10953
gene	6485
gene	8604
gene	7017
gene	18938
gene	5676
gene	42123
gene	17620
gene	15505
gene	32459
gene	55686
gene	31661
gene	596
gene	15945
gene	4760
gene	3211
gene	4116
gene	10754
gene	2990
gene	7541
gene	1633
gene	26731
gene	13813
gene	1439
gene	4319
gene	6708
gene	22136
gene	2369
gene	6527
gene	10852
gene	2397
gene	19065
gene	4712
gene	15738
gene	35582
gene	8114
gene	21369
gene	2000
gene	13290
gene	25270
gene	13223
gene	1077
gene	25292
gene	1084
gene	38255
gene	3606
gene	12968
gene	11041
gene	13092
gene	37462
gene	4116
gene	2115
gene	29262
gene	248
gene	652
gene	941
gene	4159
gene	14371
gene	485
gene	16448
gene	7139
gene	24265
gene	8486
gene	3588
gene	6107
gene	3759
gene	24659
gene	5261
gene	818
gene	21569
gene	912
gene	44024
gene	3970
gene	12294
gene	1530
gene	5514
gene	36044
gene	3930
gene	9083
gene	12217
gene	12245
gene	52797
gene	7274
gene	23107
gene	1719
gene	1281
gene	3834
gene	2093
gene	1563
gene	34623
gene	5353
gene	28204
gene	1197
gene	20186
gene	28395
gene	46642
gene	12454
gene	8926
gene	11617
gene	14266
gene	5760
gene	1748
gene	6484
gene	941
gene	9997
gene	2646
gene	2779
gene	44934
gene	11372
gene	5097
gene	2299
gene	4047
gene	7691
gene	4782
gene	722
gene	2511
gene	9958
gene	23116
gene	11410
gene	971
gene	4433
gene	14413
gene	6405
gene	3858
gene	2166
gene	23741
gene	14125
gene	7388
gene	13607
gene	14827
gene	6103
gene	20155
gene	4529
gene	35594
gene	22166
gene	1346
gene	9231
gene	9912
gene	11863
gene	1876
gene	5591
gene	5375
gene	362
gene	850
gene	12000
gene	12675
gene	2576
gene	21465
gene	25185
gene	749
gene	13804
gene	1736
gene	5271
gene	8732
gene	2264
gene	13226
gene	3839
gene	5296
gene	36188
gene	1046
gene	956
gene	1409
gene	2499
gene	2699
gene	39526
gene	18598
gene	1193
gene	3167
gene	3652
gene	7360
gene	42028
gene	17926
gene	5004
gene	20967
gene	7172
gene	11021
gene	20819
gene	947
gene	43279
gene	1843
gene	1563
gene	12848
gene	1591
gene	40172
gene	2129
gene	7905
gene	25787
gene	3584
gene	35225
gene	5578
gene	8364
gene	24135
gene	30541
gene	4905
gene	4295
gene	19063
gene	8854
gene	13195
gene	6066
gene	11446
gene	3440
gene	1317
gene	13720
gene	13525
gene	4035
gene	3828
gene	3735
gene	1301
gene	12341
gene	2164
gene	11975
gene	8922
gene	3026
gene	27536
gene	13678
gene	4421
gene	15212
gene	7292
gene	8136
gene	22939
gene	14288
gene	25130
gene	16432
gene	6381
gene	9404
gene	4403
gene	41585
gene	1032
gene	26839
gene	3772
gene	6664
gene	6773
gene	3304
gene	440
gene	944
gene	19104
gene	37639
gene	17538
gene	7536
gene	8222
gene	10086
gene	47485
gene	15553
gene	32408
gene	20023
gene	37215
gene	14029
gene	2583
gene	10657
gene	4294
gene	48570
gene	36606
gene	18419
gene	9042
gene	1158
gene	9997
gene	12371
gene	7703
gene	29574
gene	5669
gene	14196
gene	18312
gene	7114
gene	5462
gene	2448
gene	23578
gene	22339
gene	8821
gene	13342
gene	5105
gene	4293
gene	2211
gene	48607
gene	34810
gene	956
gene	4595
gene	12569
gene	13589
gene	17523
gene	203
gene	34806
gene	566
gene	4119
gene	5589
gene	16386
gene	10091
gene	27327
gene	39689
gene	32581
gene	5200
gene	2372
gene	1079
gene	1079
gene	21790
gene	5487
gene	19279
gene	6013
gene	3032
gene	6843
gene	22865
gene	4191
gene	25751
gene	965
gene	563
gene	569
gene	569
gene	185
gene	30385
gene	13544
gene	1674
gene	5469
gene	16927
gene	578
gene	20448
gene	17089
gene	4453
gene	22435
gene	2721
gene	15285
gene	23137
gene	972
gene	1785
gene	29931
gene	6783
gene	15173
gene	20240
gene	5411
gene	28612
gene	7003
gene	3672
gene	1843
gene	3544
gene	9204
gene	935
gene	19792
gene	25989
gene	30729
gene	1141
gene	24470
gene	18596
gene	11429
gene	18776
gene	9865
gene	2432
gene	965
gene	46306
gene	1945
gene	1137
gene	33520
gene	1172
gene	9224
gene	6385
gene	3311
gene	25314
gene	19113
gene	13093
gene	1277
gene	695
gene	18351
gene	33440
gene	719
gene	48805
gene	1208
gene	7147
gene	11570
gene	10779
gene	4429
gene	24692
gene	5083
gene	1283
gene	4274
gene	3147
gene	8566
gene	17410
gene	41403
gene	4671
gene	4528
gene	2296
gene	15406
gene	13376
gene	1152
gene	43069
gene	1510
gene	3055
gene	37343
gene	6329
gene	1134
gene	788
gene	7239
gene	1747
gene	13655
gene	19954
gene	1924
gene	3053
gene	20860
gene	15698
gene	3474
gene	43633
gene	31137
gene	11718
gene	19011
gene	27775
gene	39356
gene	15820
gene	5730
gene	6688
gene	26726
gene	11492
gene	27948
gene	7150
gene	44654
gene	4943
gene	1601
gene	21452
gene	34570
gene	6889
gene	5267
gene	17042
gene	40371
gene	5138
gene	10363
gene	12051
gene	5366
gene	4259
gene	14026
gene	20353
gene	14104
gene	1469
gene	10343
gene	2628
gene	5480
gene	1265
gene	3363
gene	9975
gene	985
gene	26820
gene	413
gene	7246
gene	3268
gene	18309
gene	11539
gene	17797
gene	1002
gene	2990
gene	3298
gene	4855
gene	20134
gene	6727
gene	17531
gene	2480
gene	24035
gene	21905
gene	331
gene	4047
gene	1011
gene	1781
gene	11503
gene	28133
gene	20445
gene	21995
gene	10737
gene	5439
gene	5524
gene	2721
gene	3180
gene	11906
gene	10884
gene	8160
gene	14119
gene	986
gene	10440
gene	6724
gene	24202
gene	8217
gene	8236
gene	43181
gene	35133
gene	36384
gene	11800
gene	7750
gene	4263
gene	593
gene	10159
gene	7825
gene	1217
gene	4795
gene	859
gene	5156
gene	2720
gene	17748
gene	7703
gene	959
gene	10208
gene	8237
gene	2450
gene	7878
gene	254
gene	8850
gene	1904
gene	28160
gene	27427
gene	9948
gene	4727
gene	14773
gene	24472
gene	28191
gene	24090
gene	5771
gene	9865
gene	5512
gene	35037
gene	7598
gene	18180
gene	9368
gene	6907
gene	6730
gene	21994
gene	230
gene	11571
gene	7283
gene	7525
gene	4746
gene	12227
gene	25827
gene	26659
gene	7671
gene	2213
gene	10364
gene	4824
gene	10341
gene	43026
gene	12021
gene	8129
gene	6902
gene	21401
