feature	length
gene	3578
gene	4149
gene	2401
gene	4130
gene	696
gene	6244
gene	9087
gene	4293
gene	1244
gene	568
gene	350
gene	2039
gene	5031
gene	1122
gene	959
gene	356
gene	6661
gene	314
gene	10407
gene	665
gene	1430
gene	956
gene	437
gene	3328
gene	2294
gene	2233
gene	2380
gene	4850
gene	2524
gene	8062
gene	1580
gene	4871
gene	1677
gene	2420
gene	6917
gene	3974
gene	8583
gene	7442
gene	1405
gene	6050
gene	287
gene	10814
gene	2506
gene	962
gene	446
gene	5166
gene	1725
gene	2152
gene	1904
gene	2626
gene	4429
gene	8462
gene	1197
gene	4357
gene	4314
gene	10728
gene	7857
gene	377
gene	1087
gene	777
gene	1270
gene	11322
gene	598
gene	671
gene	5535
gene	3034
gene	5948
gene	1342
gene	4514
gene	1692
gene	6223
gene	3150
gene	6377
gene	368
gene	8463
gene	437
gene	5830
gene	4488
gene	5008
gene	6689
gene	2536
gene	2733
gene	4975
gene	999
gene	5021
gene	3769
gene	2722
gene	327
gene	5595
gene	566
gene	4222
gene	2022
gene	7155
gene	6446
gene	377
gene	1971
gene	6129
gene	3072
gene	509
gene	4226
gene	4135
gene	1460
gene	2953
gene	368
gene	1875
gene	5072
gene	3850
gene	2765
gene	3221
gene	2858
gene	2835
gene	3495
gene	4414
gene	1043
gene	2743
gene	4478
gene	3893
gene	1790
gene	907
gene	437
gene	1353
gene	3494
gene	4829
gene	2170
gene	3062
gene	970
gene	4238
gene	1036
gene	431
gene	1056
gene	3441
gene	3176
gene	3029
gene	2684
gene	293
gene	419
gene	1270
gene	1146
gene	3153
gene	3470
gene	859
gene	419
gene	3908
gene	521
gene	2708
gene	4106
gene	2563
gene	2347
gene	4916
gene	1222
gene	1291
gene	2711
gene	1013
gene	736
gene	500
gene	1111
gene	3072
gene	2345
gene	2314
gene	1358
gene	3711
gene	1296
gene	2433
gene	1824
gene	3788
gene	2906
gene	365
gene	2407
gene	3504
gene	419
gene	589
gene	2059
gene	17928
gene	3263
gene	12419
gene	8517
gene	106108
gene	28768
gene	35411
gene	295083
gene	90692
gene	58792
gene	1073
gene	97825
gene	55698
gene	80266
gene	50912
gene	7492
gene	311060
gene	124948
gene	132048
gene	14754
gene	17183
gene	4408
gene	7838
gene	5694
gene	12609
gene	4995
gene	5922
gene	17170
gene	1375
gene	10024
gene	3336
gene	17842
gene	10065
gene	15971
gene	35925
gene	3936
gene	1030
gene	7479
gene	185598
gene	35257
gene	2652
gene	219893
gene	2003
gene	132759
gene	37533
gene	21965
gene	47764
gene	1206
gene	2814
gene	1094
gene	1449
gene	1187
gene	2387
gene	1408
gene	1054
gene	1578
gene	3623
gene	80055
gene	3841
gene	5411
gene	74692
gene	149686
gene	22737
gene	69382
gene	58264
gene	28608
gene	30532
gene	3191
gene	206178
gene	32930
gene	11735
gene	27850
gene	89138
gene	215346
gene	75039
gene	29005
gene	99581
gene	2841
gene	3414
gene	61864
gene	46100
gene	67434
gene	45680
gene	13374
gene	155
gene	41004
gene	29837
gene	137239
gene	23910
gene	37316
gene	33934
gene	2356
gene	262581
gene	218866
gene	6653
gene	13032
gene	10625
gene	3612
gene	14659
gene	27093
gene	32011
gene	9001
gene	19270
gene	96612
gene	1526
gene	177640
gene	16285
gene	14337
gene	60261
gene	8738
gene	3939
gene	205074
gene	161691
gene	980
gene	142853
gene	121854
gene	169817
gene	100998
gene	24052
gene	110288
gene	95676
gene	1170
gene	113525
gene	50459
gene	139355
gene	88812
gene	109569
gene	331693
gene	18403
gene	40035
gene	54719
gene	6340
gene	121231
gene	274202
gene	8217
gene	62612
gene	41044
gene	1084
gene	183778
gene	47432
gene	77863
gene	73240
gene	32636
gene	36529
gene	270648
gene	56723
gene	197955
gene	943
gene	13536
gene	90319
gene	99283
gene	106088
gene	21039
gene	98687
gene	31324
gene	24266
gene	9375
gene	28537
gene	122576
gene	4024
gene	179285
gene	314340
gene	477690
gene	282775
gene	6798
gene	332
gene	6453
gene	165280
gene	278047
gene	667303
gene	82935
gene	154484
gene	75992
gene	39784
gene	61650
gene	3988
gene	3947
gene	86173
gene	941
gene	1024
gene	67040
gene	109103
gene	27637
gene	2066
gene	16869
gene	79391
gene	75254
gene	389763
gene	27980
gene	13888
gene	10066
gene	7296
gene	973
gene	181869
gene	155495
gene	358244
gene	20599
gene	3620
gene	146747
gene	13117
gene	5617
gene	7886
gene	2408
gene	6878
gene	8578
gene	13316
gene	35482
gene	35982
gene	172130
gene	19599
gene	1566
gene	4546
gene	28094
gene	248644
gene	8732
gene	60935
gene	12445
gene	8885
gene	32632
gene	10814
gene	9755
gene	36494
gene	10902
gene	183114
gene	6155
gene	45287
gene	120222
gene	24020
gene	44766
gene	1679
gene	6496
gene	109123
gene	7273
gene	13094
gene	40827
gene	11875
gene	88372
gene	6632
gene	21418
gene	5411
gene	665
gene	21578
gene	15261
gene	86084
gene	27555
gene	37694
gene	102534
gene	39995
gene	120429
gene	23700
gene	14934
gene	21206
gene	15923
gene	69425
gene	13670
gene	114556
gene	16798
gene	16486
gene	4060
gene	19229
gene	31755
gene	54897
gene	45362
gene	122633
gene	57744
gene	64686
gene	7253
gene	136004
gene	4783
gene	45183
gene	10570
gene	161320
gene	91402
gene	55980
gene	1266
gene	22339
gene	932274
gene	288055
gene	31745
gene	150945
gene	19091
gene	55080
gene	177772
gene	15878
gene	30184
gene	6431
gene	9653
gene	53388
gene	4641
gene	7399
gene	12349
gene	10748
gene	14280
gene	387242
gene	21074
gene	73428
gene	21586
gene	16958
gene	12761
gene	138741
gene	33675
gene	32115
gene	178942
gene	170
gene	205591
gene	53803
gene	32275
gene	112722
gene	25693
gene	16898
gene	26941
gene	75129
gene	5591
gene	21600
gene	1003
gene	5062
gene	4616
gene	1029
gene	42597
gene	24830
gene	53278
gene	13655
gene	25452
gene	5684
gene	4680
gene	82422
gene	101546
gene	730542
gene	112302
gene	213149
gene	89779
gene	79295
gene	30166
gene	12536
gene	2077
gene	55265
gene	28663
gene	17987
gene	135736
gene	55011
gene	17655
gene	57850
gene	142315
gene	12646
gene	19840
gene	14707
gene	6152
gene	16088
gene	23486
gene	8744
gene	10607
gene	37696
gene	99210
gene	39611
gene	23638
gene	24769
gene	30995
gene	121833
gene	103833
gene	29593
gene	63097
gene	38775
gene	106728
gene	103330
gene	84680
gene	22991
gene	24697
gene	174246
gene	2786
gene	56623
gene	22509
gene	2238
gene	2139
gene	35846
gene	59694
gene	157931
gene	205935
gene	44062
gene	65093
gene	45529
gene	49713
gene	9397
gene	22931
gene	89767
gene	769867
gene	691
gene	74321
gene	18996
gene	21728
gene	95327
gene	16916
gene	61072
gene	31162
gene	277206
gene	11997
gene	5971
gene	77437
gene	11372
gene	62242
gene	125100
gene	61408
gene	19806
gene	23050
gene	10995
gene	6728
gene	58514
gene	11061
gene	9614
gene	22560
gene	7704
gene	10241
gene	2754
gene	677
gene	1557
gene	16291
gene	9919
gene	3178
gene	1094
gene	3860
gene	19895
gene	101322
gene	49654
gene	22993
gene	13727
gene	9367
gene	28356
gene	48137
gene	54610
gene	55379
gene	5076
gene	84355
gene	15099
gene	17515
gene	12006
gene	4855
gene	72281
gene	26695
gene	117163
gene	52953
gene	15784
gene	238548
gene	37978
gene	33775
gene	7117
gene	154939
gene	27480
gene	3673
gene	27977
gene	1520
gene	36869
gene	81708
gene	119743
gene	3784
gene	12065
gene	88699
gene	196896
gene	25235
gene	596
gene	52683
gene	13969
gene	51784
gene	23091
gene	2422
gene	2259
gene	4192
gene	38718
gene	118085
gene	129353
gene	7572
gene	398974
gene	44131
gene	167683
gene	767
gene	1349
gene	13570
gene	128057
gene	15199
gene	1838
gene	23508
gene	2721
gene	110147
gene	3331
gene	3919
gene	9541
gene	134358
gene	71043
gene	1689
gene	12937
gene	55532
gene	52967
gene	53887
gene	251165
gene	17011
gene	6493
gene	65088
gene	3484
gene	3726
gene	253702
gene	28797
gene	3417
gene	7143
gene	27322
gene	11107
gene	2324
gene	8929
gene	45035
gene	50185
gene	183525
gene	70729
gene	30787
gene	92802
gene	38528
gene	22187
gene	24014
gene	19205
gene	3371
gene	4165
gene	21517
gene	10874
gene	11070
gene	21619
gene	24248
gene	5898
gene	33320
gene	6346
gene	226629
gene	177554
gene	272744
gene	34708
gene	6389
gene	139078
gene	345266
gene	126384
gene	13947
gene	174021
gene	14662
gene	19853
gene	2064
gene	83779
gene	1201
gene	51056
gene	110236
gene	3617
gene	3233
gene	216461
gene	89187
gene	35293
gene	86200
gene	57382
gene	102071
gene	214019
gene	4132
gene	12338
gene	9817
gene	40296
gene	57319
gene	113463
gene	575
gene	41884
gene	23201
gene	56200
gene	2517
gene	18621
gene	45626
gene	61842
gene	25155
gene	5051
gene	17207
gene	1367
gene	7380
gene	9575
gene	4079
gene	168327
gene	26574
gene	3540
gene	41427
gene	67393
gene	27440
gene	102379
gene	22274
gene	54533
gene	1527
gene	1127
gene	23906
gene	5294
gene	115555
gene	126763
gene	131763
gene	17230
gene	63868
gene	26263
gene	11820
gene	37081
gene	701
gene	117170
gene	277940
gene	971
gene	46811
gene	21101
gene	12784
gene	36981
gene	19439
gene	84361
gene	6514
gene	40968
gene	52391
gene	63804
gene	84235
gene	4449
gene	5813
gene	10523
gene	15233
gene	58474
gene	15647
gene	102704
gene	810
gene	3715
gene	347829
gene	3077
gene	3559
gene	69592
gene	126555
gene	5603
gene	97595
gene	28212
gene	42668
gene	74628
gene	8021
gene	43094
gene	1448
gene	7587
gene	240059
gene	82088
gene	18233
gene	17328
gene	24354
gene	4008
gene	185269
gene	19567
gene	5303
gene	53442
gene	22789
gene	11147
gene	19656
gene	6894
gene	8925
gene	4189
gene	33294
gene	14589
gene	20722
gene	33411
gene	18869
gene	59656
gene	11056
gene	79342
gene	6652
gene	13924
gene	10653
gene	19527
gene	14383
gene	28586
gene	9249
gene	7664
gene	8615
gene	2170
gene	64750
gene	26148
gene	7566
gene	10471
gene	6665
gene	8138
gene	19592
gene	25617
gene	5173
gene	39991
gene	4471
gene	16936
gene	3197
gene	6615
gene	111942
gene	89207
gene	59701
gene	10373
gene	68998
gene	42532
gene	5579
gene	73309
gene	36985
gene	472
gene	166057
gene	181454
gene	5300
gene	281178
gene	127538
gene	367165
gene	58644
gene	64372
gene	48475
gene	120947
gene	42437
gene	38924
gene	174478
gene	126851
gene	7777
gene	479689
gene	6906
gene	79469
gene	69579
gene	3524
gene	56767
gene	320431
gene	217839
gene	134194
gene	426707
gene	7799
gene	160048
gene	113390
gene	42609
gene	35171
gene	28185
gene	21945
gene	26585
gene	32296
gene	37746
gene	5012
gene	50087
gene	8795
gene	34139
gene	3094
gene	17698
gene	3384
gene	113286
gene	4699
gene	308978
gene	6919
gene	290867
gene	42381
gene	61142
gene	255668
gene	202043
gene	93354
gene	2069
gene	92620
gene	94091
gene	23180
gene	115167
gene	276360
gene	29237
gene	24355
gene	5929
gene	9973
gene	366611
gene	16461
gene	5705
gene	238679
gene	147529
gene	6366
gene	21959
gene	95480
gene	59900
gene	1136404
gene	206
gene	3191
gene	1073
gene	13313
gene	57703
gene	111684
gene	60834
gene	2385
gene	74584
gene	5849
gene	11179
gene	17909
gene	5866
gene	39479
gene	30568
gene	19140
gene	41569
gene	6563
gene	99834
gene	156927
gene	1992
gene	39442
gene	149934
gene	131942
gene	59527
gene	26679
gene	1454
gene	114058
gene	4474
gene	8097
gene	34715
gene	18862
gene	64218
gene	21359
gene	14024
gene	60009
gene	115676
gene	55349
gene	13401
gene	6839
gene	2946
gene	388896
gene	84753
gene	36613
gene	16048
gene	15403
gene	4977
gene	45731
gene	12158
gene	11466
gene	85762
gene	6916
gene	263
gene	95535
gene	63006
gene	30899
gene	79620
gene	809
gene	23455
gene	10304
gene	55714
gene	10227
gene	15823
gene	33829
gene	34719
gene	22991
gene	8704
gene	20000
gene	12737
gene	58043
gene	14984
gene	13075
gene	34465
gene	8530
gene	15893
gene	62944
gene	23912
gene	11518
gene	40088
gene	9793
gene	123463
gene	15120
gene	22263
gene	45072
gene	261628
gene	7314
gene	43073
gene	45827
gene	72672
gene	1877
gene	19581
gene	66659
gene	380
gene	123797
gene	1996
gene	4704
gene	3549
gene	4146
gene	17543
gene	87185
gene	13670
gene	28190
gene	12828
gene	26052
gene	1002
gene	11809
gene	15071
gene	23363
gene	18399
gene	17296
gene	24982
gene	21597
gene	9238
gene	3996
gene	6006
gene	47741
gene	42946
gene	35796
gene	12121
gene	25457
gene	413
gene	27213
gene	1697
gene	45105
gene	8910
gene	23942
gene	14728
gene	13519
gene	31018
gene	52718
gene	12276
gene	7269
gene	28613
gene	20454
gene	8498
gene	6727
gene	5283
gene	14877
gene	581
gene	26266
gene	4484
gene	5513
gene	9769
gene	1290
gene	6031
gene	2621
gene	25374
gene	18422
gene	2107
gene	4878
gene	3839
gene	9111
gene	14459
gene	2405
gene	34359
gene	9808
gene	1229
gene	7409
gene	14247
gene	30655
gene	8290
gene	4083
gene	6744
gene	6534
gene	143298
gene	3103
gene	4095
gene	4039
gene	4774
gene	16393
gene	8398
gene	24465
gene	66066
gene	2185
gene	271527
gene	6276
gene	9296
gene	15037
gene	8376
gene	27069
gene	25530
gene	423108
gene	5671
gene	271058
gene	49323
gene	2474
gene	17360
gene	67599
gene	563
gene	33599
gene	278279
gene	75401
gene	1184
gene	35376
gene	59094
gene	136407
gene	127845
gene	25761
gene	12501
gene	61621
gene	4523
gene	93312
gene	59431
gene	68309
gene	11377
gene	82164
gene	246327
gene	66012
gene	372162
gene	178942
gene	208226
gene	10707
gene	581177
gene	54461
gene	2744
gene	23000
gene	10920
gene	57036
gene	81126
gene	360872
gene	84958
gene	41016
gene	154843
gene	1007
gene	5887
gene	695
gene	31291
gene	4587
gene	300371
gene	58480
gene	70304
gene	390
gene	350
gene	227825
gene	28381
gene	43752
gene	33312
gene	96256
gene	54637
gene	115564
gene	91117
gene	232658
gene	499877
gene	14964
gene	26860
gene	1239
gene	600772
gene	14829
gene	3958
gene	353645
gene	215070
gene	5934
gene	12731
gene	2874
gene	82829
gene	10680
gene	188091
gene	53893
gene	62765
gene	233835
gene	846
gene	126884
gene	133552
gene	17473
gene	76007
gene	210361
gene	326252
gene	1591
gene	5100
gene	109952
gene	26468
gene	41032
gene	26239
gene	14700
gene	9765
gene	203800
gene	166604
gene	13959
gene	1900
gene	9636
gene	212597
gene	3085
gene	49317
gene	30279
gene	5178
gene	13310
gene	66860
gene	100297
gene	24671
gene	40307
gene	207420
gene	22809
gene	24080
gene	11995
gene	192019
gene	226376
gene	15298
gene	37646
gene	13024
gene	15649
gene	24707
gene	114188
gene	12392
gene	35287
gene	207466
gene	163327
gene	16874
gene	13560
gene	14889
gene	28604
gene	122547
gene	5574
gene	24251
gene	15210
gene	16196
gene	40745
gene	2135
gene	31308
gene	139615
gene	12183
gene	7086
gene	9950
gene	39974
gene	2642
gene	4119
gene	148392
gene	2705
gene	44557
gene	1355
gene	6063
gene	64463
gene	54840
gene	10287
gene	11975
gene	2561
gene	8437
gene	30186
gene	12072
gene	8165
gene	102403
gene	1198
gene	3292
gene	47326
gene	125827
gene	79201
gene	6293
gene	109831
gene	62168
gene	22340
gene	113660
gene	61323
gene	24646
gene	11897
gene	3681
gene	53311
gene	6757
gene	33817
gene	88883
gene	13462
gene	20113
gene	8869
gene	233504
gene	36022
gene	4789
gene	2089
gene	36270
gene	11115
gene	22708
gene	44191
gene	38072
gene	5228
gene	47335
gene	9239
gene	19648
gene	4624
gene	235413
gene	239963
gene	31476
gene	52818
gene	93163
gene	5584
gene	9263
gene	27079
gene	16041
gene	767684
gene	52427
gene	162518
gene	37440
gene	204053
gene	21827
gene	3602
gene	385545
gene	68153
gene	370866
gene	34478
gene	157478
gene	4049
gene	19977
gene	2729
gene	14535
gene	264166
gene	4884
gene	171204
gene	1157
gene	134623
gene	37732
gene	32355
gene	535689
gene	18006
gene	39063
gene	9513
gene	593553
gene	2928
gene	18459
gene	6376
gene	5027
gene	19958
gene	316903
gene	55398
gene	34674
gene	23165
gene	280752
gene	86701
gene	47835
gene	45917
gene	32259
gene	187259
gene	8113
gene	5763
gene	20912
gene	17606
gene	11693
gene	100462
gene	14842
gene	14788
gene	15963
gene	4944
gene	7731
gene	14575
gene	3160
gene	5805
gene	8547
gene	5992
gene	9728
gene	7981
gene	20977
gene	9148
gene	17441
gene	28210
gene	6188
gene	2530
gene	10614
gene	605
gene	5506
gene	11586
gene	9846
gene	11596
gene	10908
gene	10389
gene	2681
gene	19553
gene	13072
gene	2473
gene	4336
gene	11221
gene	245512
gene	5289
gene	9647
gene	2297
gene	23691
gene	14487
gene	6135
gene	18715
gene	1190
gene	6999
gene	3791
gene	15099
gene	2095
gene	4782
gene	968
gene	7381
gene	9480
gene	6243
gene	1727
gene	1688
gene	14101
gene	21668
gene	3210
gene	5515
gene	3552
gene	59253
gene	11398
gene	11645
gene	16032
gene	206042
gene	1985
gene	24088
gene	427
gene	51256
gene	10233
gene	109020
gene	10375
gene	1734
gene	2994
gene	34296
gene	21415
gene	6404
gene	6242
gene	2188
gene	8219
gene	6115
gene	11081
gene	2588
gene	225383
gene	15131
gene	14502
gene	13092
gene	3429
gene	18747
gene	17117
gene	12298
gene	19809
gene	159815
gene	1631
gene	48478
gene	53450
gene	10761
gene	25590
gene	29593
gene	4886
gene	4881
gene	1262
gene	14819
gene	4857
gene	15249
gene	5305
gene	16552
gene	11809
gene	6365
gene	5307
gene	12402
gene	3511
gene	2724
gene	6852
gene	6796
gene	16989
gene	5132
gene	9386
gene	42674
gene	11406
gene	10915
gene	31306
gene	1629
gene	1759
gene	25134
gene	27700
gene	12821
gene	9957
gene	1442
gene	275202
gene	374
gene	4754
gene	3940
gene	17152
gene	17008
gene	21959
gene	7048
gene	20797
gene	12302
gene	26429
gene	11495
gene	2011
gene	27866
gene	2999
gene	2775
gene	5385
gene	6398
gene	79016
gene	2086
gene	3474
gene	6319
gene	14570
gene	56492
gene	10217
gene	7361
gene	31843
gene	6153
gene	12157
gene	1802
gene	8769
gene	5398
gene	4924
gene	164990
gene	3211
gene	7250
gene	101576
gene	2120
gene	355598
gene	191293
gene	182582
gene	24939
gene	52209
gene	23201
gene	181811
gene	40020
gene	37457
gene	33685
gene	8300
gene	9451
gene	72487
gene	4140
gene	154972
gene	176761
gene	104963
gene	30629
gene	10096
gene	27989
gene	8226
gene	162290
gene	31296
gene	31175
gene	84880
gene	89060
gene	3043
gene	114733
gene	23150
gene	70546
gene	13258
gene	21878
gene	1037
gene	477153
gene	104239
gene	1652
gene	18045
gene	91117
gene	9578
gene	12699
gene	70029
gene	51886
gene	385394
gene	270685
gene	5658
gene	5121
gene	9049
gene	47527
gene	6374
gene	20505
gene	51938
gene	12163
gene	93040
gene	168329
gene	29172
gene	9443
gene	11122
gene	86742
gene	33191
gene	31643
gene	57607
gene	116779
gene	19849
gene	20070
gene	47015
gene	22045
gene	5345
gene	13122
gene	7055
gene	7739
gene	11526
gene	8920
gene	13966
gene	10614
gene	10479
gene	5991
gene	157465
gene	18786
gene	10937
gene	5351
gene	89787
gene	13801
gene	5530
gene	43075
gene	16482
gene	157000
gene	4741
gene	18339
gene	16543
gene	13787
gene	59159
gene	73097
gene	136100
gene	49645
gene	8880
gene	50458
gene	6942
gene	7779
gene	3185
gene	6051
gene	22568
gene	21592
gene	8765
gene	16760
gene	9832
gene	14122
gene	1663
gene	524
gene	8749
gene	6844
gene	24421
gene	8278
gene	16476
gene	17731
gene	4171
gene	1264
gene	104865
gene	2192
gene	56751
gene	7468
gene	5788
gene	2604
gene	5809
gene	30803
gene	10441
gene	12267
gene	46255
gene	29212
gene	45081
gene	5208
gene	78585
gene	69659
gene	118986
gene	36628
gene	236150
gene	3719
gene	220047
gene	17317
gene	19028
gene	94161
gene	18879
gene	10902
gene	33485
gene	27197
gene	49950
gene	49569
gene	72741
gene	260057
gene	64004
gene	18283
gene	33801
gene	26221
gene	31127
gene	21116
gene	39385
gene	20331
gene	61701
gene	31966
gene	3167
gene	64552
gene	73065
gene	3501
gene	41146
gene	42478
gene	19187
gene	95156
gene	40071
gene	1047
gene	49810
gene	19716
gene	2827
gene	12863
gene	42385
gene	51779
gene	500
gene	182801
gene	7667
gene	1685
gene	11982
gene	7056
gene	56339
gene	16624
gene	488
gene	30217
gene	92411
gene	142168
gene	73689
gene	6229
gene	34856
gene	384963
gene	2216
gene	19231
gene	104955
gene	159444
gene	22521
gene	153289
gene	27298
gene	16618
gene	1463
gene	22924
gene	28427
gene	6933
gene	1239
gene	10914
gene	81908
gene	52797
gene	40334
gene	62552
gene	17223
gene	50765
gene	12365
gene	171671
gene	177555
gene	140921
gene	1840
gene	99873
gene	7534
gene	20947
gene	1196
gene	155257
gene	1607
gene	359
gene	131484
gene	48190
gene	3779
gene	14921
gene	33628
gene	27021
gene	17052
gene	29189
gene	48747
gene	163524
gene	113555
gene	22679
gene	7642
gene	1267
gene	235848
gene	347845
gene	21255
gene	23499
gene	23173
gene	187419
gene	115330
gene	116931
gene	16136
gene	45685
gene	76335
gene	167796
gene	2521
gene	452020
gene	127025
gene	59606
gene	5883
gene	7724
gene	2390
gene	253790
gene	2126
gene	48518
gene	257360
gene	85929
gene	16140
gene	11537
gene	5667
gene	23634
gene	9187
gene	12610
gene	7041
gene	2701
gene	11138
gene	17026
gene	42566
gene	71826
gene	183645
gene	1476
gene	191643
gene	105948
gene	39885
gene	28428
gene	4716
gene	175277
gene	51530
gene	70137
gene	72059
gene	14008
gene	47427
gene	5025
gene	974
gene	1546
gene	1126
gene	124467
gene	62613
gene	125534
gene	27719
gene	10507
gene	4816
gene	85422
gene	198974
gene	122367
gene	13659
gene	13962
gene	10859
gene	11674
gene	13503
gene	47890
gene	27068
gene	56807
gene	46578
gene	14937
gene	23467
gene	875
gene	157392
gene	15028
gene	41333
gene	29903
gene	3958
gene	33618
gene	55802
gene	93167
gene	54541
gene	17125
gene	25305
gene	16258
gene	10750
gene	4604
gene	401873
gene	32466
gene	17308
gene	156407
gene	1830
gene	16905
gene	55274
gene	102210
gene	22098
gene	100084
gene	5234
gene	301707
gene	11876
gene	5259
gene	40969
gene	21499
gene	31362
gene	13333
gene	27477
gene	8117
gene	55313
gene	174762
gene	88982
gene	17456
gene	20988
gene	38059
gene	4083
gene	25908
gene	12817
gene	4572
gene	5408
gene	10466
gene	69529
gene	8662
gene	17124
gene	2089
gene	11666
gene	7669
gene	5816
gene	2025
gene	50176
gene	13714
gene	25460
gene	7675
gene	24579
gene	3784
gene	55180
gene	4231
gene	9755
gene	16064
gene	47866
gene	17811
gene	10447
gene	16864
gene	31196
gene	9333
gene	54112
gene	3811
gene	38838
gene	8032
gene	8136
gene	9099
gene	11860
gene	30333
gene	6523
gene	55380
gene	2918
gene	10090
