feature	length
gene	54797
gene	9880
gene	67465
gene	21854
gene	26685
gene	93958
gene	10878
gene	17281
gene	8643
gene	19211
gene	54537
gene	9407
gene	7687
gene	6617
gene	9219
gene	16778
gene	31799
gene	2717
gene	5344
gene	15129
gene	107756
gene	11636
gene	16976
gene	316719
gene	43946
gene	36633
gene	118346
gene	822
gene	26120
gene	362335
gene	239084
gene	159775
gene	48384
gene	46609
gene	5638
gene	41479
gene	124317
gene	137885
gene	27957
gene	9348
gene	3164
gene	7448
gene	23851
gene	69065
gene	3592
gene	311758
gene	25599
gene	62356
gene	743
gene	1238
gene	159156
gene	1028571
gene	90568
gene	417108
gene	173849
gene	128879
gene	224
gene	107251
gene	57623
gene	72718
gene	87295
gene	110017
gene	10142
gene	17049
gene	18252
gene	17436
gene	1728
gene	15660
gene	52485
gene	156420
gene	18588
gene	192468
gene	22946
gene	278368
gene	47388
gene	23703
gene	329
gene	330969
gene	168803
gene	4007
gene	120531
gene	16716
gene	224
gene	23050
gene	104472
gene	20680
gene	88166
gene	192797
gene	15022
gene	98983
gene	678
gene	52174
gene	278189
gene	29299
gene	34247
gene	71179
gene	81468
gene	45524
gene	190868
gene	36366
gene	771
gene	62453
gene	7363
gene	157736
gene	54954
gene	5249
gene	41835
gene	39904
gene	18598
gene	318263
gene	107085
gene	11458
gene	130589
gene	36683
gene	2592
gene	260
gene	11337
gene	55535
gene	93310
gene	1172
gene	46234
gene	14285
gene	86398
gene	107799
gene	120007
gene	980
gene	123260
gene	211501
gene	5349
gene	8115
gene	70366
gene	6835
gene	7594
gene	154058
gene	15913
gene	19477
gene	9188
gene	22160
gene	36379
gene	13928
gene	725
gene	2234
gene	197
gene	13108
gene	10635
gene	198847
gene	244684
gene	1845
gene	26886
gene	32602
gene	37320
gene	151588
gene	41125
gene	45259
gene	14366
gene	155
gene	48436
gene	42847
gene	34843
gene	41370
gene	25334
gene	2313
gene	1943
gene	65554
gene	27908
gene	64477
gene	71692
gene	134512
gene	6763
gene	32726
gene	194830
gene	2183
gene	41806
gene	11608
gene	55968
gene	13189
gene	12453
gene	154737
gene	62279
gene	5046
gene	74064
gene	3612
gene	1579
gene	1058
gene	1408
gene	2385
gene	1552
gene	1364
gene	1094
gene	2820
gene	1735
gene	30456
gene	15706
gene	40375
gene	115661
gene	2003
gene	214656
gene	2660
gene	31259
gene	71199
gene	25738
gene	15060
gene	7789
gene	25790
gene	14983
gene	2846
gene	15808
gene	2383
gene	10432
gene	11338
gene	2996
gene	7825
gene	1451
gene	4078
gene	7286
gene	108325
gene	114127
gene	240455
gene	1207
gene	39752
gene	88751
gene	46729
gene	93901
gene	1073
gene	58150
gene	159362
gene	35220
gene	28746
gene	111312
gene	8440
gene	12844
gene	224955
gene	1347
gene	18613
gene	76503
gene	14334
gene	15756
gene	96160
gene	79258
gene	165836
gene	46483
gene	36695
gene	36478
gene	16824
gene	14045
gene	7420
gene	48665
gene	12999
gene	10147
gene	90691
gene	6834
gene	263
gene	92151
gene	377
gene	22781
gene	25795
gene	20430
gene	107077
gene	33063
gene	50438
gene	194247
gene	1671
gene	818
gene	9585
gene	13823
gene	168656
gene	42258
gene	14439
gene	2468
gene	13106
gene	6428
gene	34656
gene	238151
gene	42966
gene	28686
gene	57400
gene	113746
gene	42721
gene	16904
gene	17453
gene	3079
gene	9450
gene	50266
gene	44615
gene	1344
gene	57053
gene	154491
gene	5949
gene	3843
gene	16116
gene	12014
gene	118853
gene	16131
gene	82275
gene	102834
gene	16955
gene	8050
gene	12476
gene	13419
gene	24655
gene	87030
gene	3391
gene	30662
gene	13202
gene	11227
gene	17427
gene	85549
gene	33646
gene	29042
gene	31142
gene	59930
gene	49112
gene	2675
gene	16638
gene	34770
gene	177245
gene	78183
gene	22718
gene	15490
gene	43278
gene	1946
gene	183321
gene	14578
gene	111317
gene	89269
gene	4993
gene	2191
gene	2690
gene	591506
gene	120152
gene	31361
gene	29842
gene	6776
gene	1064
gene	179199
gene	6226
gene	37503
gene	11267
gene	21271
gene	9508
gene	63834
gene	41434
gene	8085
gene	49782
gene	1694
gene	96511
gene	11280
gene	1198
gene	1718
gene	1277
gene	221
gene	16483
gene	31653
gene	93594
gene	64467
gene	98231
gene	174630
gene	5610
gene	100195
gene	28111
gene	21992
gene	28814
gene	119842
gene	570070
gene	136833
gene	33909
gene	300857
gene	389
gene	56816
gene	123156
gene	39714
gene	68591
gene	38290
gene	243431
gene	43493
gene	43816
gene	149289
gene	621
gene	94502
gene	63434
gene	32777
gene	90801
gene	108246
gene	23962
gene	41969
gene	894
gene	5730
gene	100101
gene	4980
gene	4254
gene	141817
gene	4570
gene	7768
gene	52210
gene	29651
gene	8727
gene	7094
gene	1505
gene	52025
gene	48187
gene	213520
gene	26957
gene	5178
gene	9409
gene	2174
gene	69034
gene	26807
gene	280341
gene	962
gene	49117
gene	220044
gene	81696
gene	16469
gene	47802
gene	23445
gene	6836
gene	18997
gene	21446
gene	35768
gene	47733
gene	25240
gene	59459
gene	108011
gene	5395
gene	21799
gene	14607
gene	9534
gene	66855
gene	19795
gene	67881
gene	42137
gene	4276
gene	67297
gene	7081
gene	19088
gene	20081
gene	138246
gene	18121
gene	51820
gene	46447
gene	12850
gene	85709
gene	189439
gene	19821
gene	274013
gene	648
gene	28279
gene	135419
gene	48847
gene	109397
gene	94795
gene	68919
gene	31914
gene	38968
gene	72996
gene	12077
gene	138904
gene	6682
gene	11383
gene	186318
gene	1485
gene	109564
gene	38757
gene	20974
gene	20220
gene	223256
gene	260292
gene	323
gene	134568
gene	556388
gene	1079
gene	6202
gene	151087
gene	48911
gene	60160
gene	5208
gene	195107
gene	1541
gene	74446
gene	41655
gene	99461
gene	46089
gene	125216
gene	14444
gene	3620
gene	234850
gene	38255
gene	12263
gene	9161
gene	8077
gene	105752
gene	1174
gene	3227
gene	30679
gene	1145
gene	293
gene	8401
gene	45458
gene	15310
gene	14041
gene	16483
gene	225240
gene	46368
gene	767
gene	54691
gene	22170
gene	22173
gene	28777
gene	3198
gene	28431
gene	25518
gene	72383
gene	88287
gene	56704
gene	529430
gene	73074
gene	1283
gene	1337
gene	55086
gene	169698
gene	2632
gene	2006
gene	35512
gene	109675
gene	19778
gene	93735
gene	198714
gene	185366
gene	151603
gene	109894
gene	17860
gene	66813
gene	68284
gene	959
gene	101290
gene	20972
gene	172309
gene	131861
gene	50172
gene	15277
gene	981
gene	18317
gene	27023
gene	130425
gene	127963
gene	90022
gene	25851
gene	2630
gene	13276
gene	2271
gene	3646
gene	29915
gene	21632
gene	28291
gene	108333
gene	73891
gene	75169
gene	3892
gene	54331
gene	6669
gene	143786
gene	1323
gene	16553
gene	387649
gene	35607
gene	161786
gene	1335
gene	872
gene	3800
gene	8973
gene	670
gene	10571
gene	36906
gene	221941
gene	55541
gene	70340
gene	10294
gene	36957
gene	24688
gene	61536
gene	1844
gene	3841
gene	45727
gene	126508
gene	17965
gene	2745
gene	29281
gene	21080
gene	3710
gene	41426
gene	121546
gene	15090
gene	27766
gene	7248
gene	155
gene	22531
gene	1790
gene	84879
gene	165174
gene	320
gene	14910
gene	23443
gene	6277
gene	82626
gene	21598
gene	111359
gene	1546
gene	10118
gene	37545
gene	62007
gene	15384
gene	31880
gene	64565
gene	66529
gene	5364
gene	25007
gene	139366
gene	389982
gene	92089
gene	48397
gene	10865
gene	38240
gene	16926
gene	58780
gene	398
gene	39482
gene	38727
gene	1164
gene	92576
gene	64054
gene	16465
gene	5181
gene	19031
gene	44654
gene	11565
gene	17192
gene	35631
gene	47958
gene	37473
gene	1252
gene	20258
gene	84166
gene	79980
gene	283105
gene	3598
gene	1048
gene	37628
gene	6205
gene	8670
gene	10018
gene	13138
gene	66428
gene	38097
gene	1930
gene	270645
gene	1721
gene	3058
gene	1027
gene	58193
gene	80371
gene	140
gene	10056
gene	2033
gene	1524
gene	4135
gene	92004
gene	245034
gene	73311
gene	14474
gene	249571
gene	58251
gene	73430
gene	53843
gene	945
gene	21070
gene	51700
gene	18397
gene	160213
gene	59625
gene	20769
gene	216559
gene	2500
gene	29866
gene	50660
gene	14693
gene	2527
gene	289799
gene	8021
gene	238218
gene	45485
gene	60931
gene	10192
gene	575
gene	81790
gene	155708
gene	65657
gene	62766
gene	21204
gene	18641
gene	7801
gene	44251
gene	80001
gene	107388
gene	65362
gene	3704
gene	57720
gene	2396
gene	32024
gene	180929
gene	33902
gene	40978
gene	1689
gene	10277
gene	66242
gene	37880
gene	97118
gene	974
gene	1506
gene	1195
gene	1306
gene	4708
gene	876
gene	72858
gene	95491
gene	6707
gene	77548
gene	1241
gene	51473
gene	20813
gene	26788
gene	14315
gene	33378
gene	51846
gene	21241
gene	76747
gene	737
gene	64554
gene	69863
gene	36495
gene	66396
gene	98861
gene	5110
gene	165554
gene	57034
gene	68719
gene	39093
gene	29399
gene	4001
gene	25612
gene	4799
gene	15365
gene	284140
gene	89769
gene	69253
gene	665
gene	33679
gene	20005
gene	52179
gene	114767
gene	5491
gene	472
gene	79043
gene	368
gene	19872
gene	2074
gene	88569
gene	947
gene	6024
gene	2846
gene	26975
gene	159463
gene	1478
gene	20718
gene	15028
gene	24848
gene	30893
gene	99380
gene	2686
gene	2525
gene	263512
gene	157129
gene	90162
gene	57108
gene	86547
gene	32315
gene	48816
gene	81297
gene	52725
gene	907
gene	7301
gene	98978
gene	98200
gene	1802
gene	4336
gene	11708
gene	319839
gene	93197
gene	169588
gene	53544
gene	35767
gene	51490
gene	29192
gene	6869
gene	29101
gene	1708
gene	3600
gene	1310
gene	19263
gene	41115
gene	771
gene	73770
gene	58713
gene	36808
gene	26504
gene	188274
gene	47267
gene	40199
gene	30795
gene	114604
gene	62957
gene	10291
gene	99572
gene	46421
gene	287054
gene	41316
gene	14285
gene	192221
gene	362
gene	14493
gene	12213
gene	35178
gene	161361
gene	62114
gene	76289
gene	19623
gene	9859
gene	7812
gene	97996
gene	6340
gene	97786
gene	111031
gene	84281
gene	6468
gene	7607
gene	228504
gene	33646
gene	28225
gene	57142
gene	29673
gene	34585
gene	4520
gene	24134
gene	52938
gene	13807
gene	21834
gene	38513
gene	3679
gene	1126
gene	1521
gene	33641
gene	43733
gene	6221
gene	14695
gene	3691
gene	15118
gene	66409
gene	31047
gene	38349
gene	5798
gene	4371
gene	10614
gene	1120
gene	6549
gene	7196
gene	955
gene	884
gene	981
gene	3463
gene	611
gene	19021
gene	419
gene	320
gene	539
gene	3661
gene	383
gene	302
gene	4091
gene	7780
gene	12062
gene	3445
gene	31798
gene	144034
gene	1565
gene	143970
gene	70306
gene	35364
gene	24294
gene	8581
gene	1144
gene	11235
gene	129256
gene	1267
gene	4179
gene	4822
gene	6240
gene	30650
gene	46375
gene	22591
gene	962
gene	15291
gene	112723
gene	99835
gene	183778
gene	69439
gene	2111
gene	41827
gene	71219
gene	1687
gene	20403
gene	14043
gene	77996
gene	14986
gene	11948
gene	14434
gene	7963
gene	982
gene	21281
gene	1117
gene	1169
gene	65494
gene	71454
gene	29225
gene	17902
gene	9211
gene	30410
gene	18837
gene	55347
gene	239921
gene	35134
gene	97144
gene	22772
gene	22051
gene	311313
gene	14662
gene	9077
gene	3762
gene	6049
gene	5662
gene	6805
gene	11377
gene	27394
gene	25160
gene	296510
gene	21085
gene	2596
gene	2036
gene	35289
gene	9366
gene	1460
gene	5391
gene	31667
gene	21410
gene	1895
gene	94160
gene	6627
gene	86988
gene	111126
gene	722
gene	89385
gene	176693
gene	1953
gene	288705
gene	24813
gene	56676
gene	127658
gene	33235
gene	211438
gene	8483
gene	19608
gene	40273
gene	17427
gene	638
gene	234685
gene	11981
gene	748
gene	30436
gene	2928
gene	72098
gene	10129
gene	13696
gene	16033
gene	5270
gene	5612
gene	41356
gene	2254
gene	9715
gene	308094
gene	5884
gene	46674
gene	121566
gene	25968
gene	49549
gene	34135
gene	38870
gene	6448
gene	11541
gene	7983
gene	19788
gene	93455
gene	3211
gene	37155
gene	60935
gene	1506
gene	3812
gene	52201
gene	8758
gene	41695
gene	22594
gene	26528
gene	48356
gene	10113
gene	5746
gene	10753
gene	58342
gene	10497
gene	924
gene	23014
gene	28134
gene	19186
gene	11379
gene	13689
gene	904
gene	11311
gene	56013
gene	30081
gene	3233
gene	3138
gene	2951
gene	14997
gene	29015
gene	6492
gene	25279
gene	54261
gene	10388
gene	13772
gene	33941
gene	27084
gene	1850
gene	73478
gene	58599
gene	37950
gene	57081
gene	15471
gene	350823
gene	8917
gene	46389
gene	119599
gene	42173
gene	13868
gene	85542
gene	15998
gene	7378
gene	7878
gene	9259
gene	12957
gene	36534
gene	15267
gene	1290
gene	7535
gene	44102
gene	20848
gene	919
gene	113286
gene	64200
gene	82658
gene	213655
gene	3936
gene	62531
gene	23377
gene	22617
gene	19323
gene	39445
gene	4009
gene	31405
gene	22927
gene	183814
gene	1301
gene	1916
gene	196312
gene	236
gene	105423
gene	53519
gene	48494
gene	962
gene	1677
gene	26694
gene	2166
gene	136374
gene	290
gene	598
gene	82906
gene	61174
gene	46692
gene	12393
gene	19494
gene	92769
gene	428235
gene	169964
gene	21915
gene	11673
gene	13896
gene	2409
gene	45077
gene	258550
gene	41741
gene	97833
gene	5124
gene	80458
gene	31405
gene	106478
gene	79070
gene	80900
gene	40359
gene	71209
gene	9369
gene	40216
gene	124870
gene	65833
gene	293127
gene	79946
gene	17249
gene	9514
gene	104849
gene	111394
gene	114738
gene	10350
gene	13986
gene	362
gene	34812
gene	12866
gene	48828
gene	17487
gene	404898
gene	166238
gene	2151
gene	25893
gene	53150
gene	17408
gene	131090
gene	52384
gene	5630
gene	16298
gene	6477
gene	22925
gene	22279
gene	46448
gene	29798
gene	28990
gene	52057
gene	29567
gene	560
gene	25302
gene	23057
gene	120207
gene	833
gene	34577
gene	10721
gene	24737
gene	245
gene	63972
gene	14868
gene	216416
gene	37172
gene	49773
gene	40620
gene	47191
gene	69408
gene	55823
gene	20981
gene	73585
gene	7544
gene	82069
gene	10295
gene	2808
gene	27516
gene	6321
gene	21032
gene	10850
gene	53989
gene	130293
gene	17382
gene	36349
gene	31200
gene	9880
gene	31401
gene	22063
gene	56304
gene	22938
gene	20301
gene	62231
gene	3533
gene	6027
gene	26930
gene	29016
gene	59945
gene	7890
gene	23956
gene	14977
gene	403
gene	229084
gene	4180
gene	160017
gene	2465
gene	5753
gene	5869
gene	7859
gene	31269
gene	6749
gene	1067
gene	11497
gene	63008
gene	64699
gene	53285
gene	88246
gene	179
gene	28996
gene	60437
gene	494
gene	9626
gene	2264
gene	3658
gene	12724
gene	1719
gene	17413
gene	416
gene	25387
gene	7642
gene	22066
gene	34109
gene	6900
gene	57703
gene	17873
gene	5664
gene	9311
gene	9245
gene	1101
gene	3104
gene	17510
gene	6757
gene	6247
gene	344510
gene	249893
gene	218375
gene	45105
gene	214369
gene	21872
gene	1796
gene	95443
gene	23231
gene	1885
gene	135170
gene	6033
gene	29871
gene	1354
gene	261998
gene	956
gene	14310
gene	32696
gene	60124
gene	90448
gene	4314
gene	260247
gene	18728
gene	11727
gene	24946
gene	45988
gene	70539
gene	99610
gene	8120
gene	8170
gene	120398
gene	41599
gene	15878
gene	30634
gene	7977
gene	10753
gene	2240
gene	31087
gene	11891
gene	7095
gene	9533
gene	8734
gene	7598
gene	171225
gene	118492
gene	33153
gene	15191
gene	12236
gene	17534
gene	93952
gene	23235
gene	242671
gene	34941
gene	12400
gene	60793
gene	1580
gene	7097
gene	19202
gene	7087
gene	71290
gene	99545
gene	26156
gene	106214
gene	4235
gene	188509
gene	7421
gene	86861
gene	7587
gene	16957
gene	8165
gene	127522
gene	31688
gene	23771
gene	25683
gene	12661
gene	16589
gene	19748
gene	47081
gene	29170
gene	39131
gene	150100
gene	10633
gene	56986
gene	21571
gene	1037
gene	67516
gene	31567
gene	76296
gene	13240
gene	23997
gene	14194
gene	27212
gene	46343
gene	1568
gene	3234
gene	25525
gene	5354
gene	39566
gene	6192
gene	18599
gene	4098
gene	20239
gene	8964
gene	3977
gene	3791
gene	20900
gene	11960
gene	18870
gene	7652
gene	3446
gene	10058
gene	1648
gene	3569
gene	13697
gene	14342
gene	1901
gene	4192
gene	15341
gene	19417
gene	113895
gene	441
gene	14281
gene	63383
gene	41543
gene	887
gene	154475
gene	10257
gene	13379
gene	79766
gene	63362
gene	191
gene	112006
gene	65622
gene	16991
gene	32898
gene	15967
gene	10652
gene	10548
gene	11407
gene	20942
gene	29465
gene	43754
gene	40225
gene	21177
gene	28695
gene	71043
gene	14674
gene	846
gene	449
gene	12479
gene	17041
gene	49384
gene	611557
gene	252439
gene	318741
gene	84107
gene	174552
gene	1870
gene	5235
gene	19471
gene	23341
gene	52053
gene	149307
gene	77079
gene	54367
gene	40864
gene	27467
gene	12884
gene	119268
gene	19991
gene	292170
gene	198928
gene	12396
gene	58132
gene	128877
gene	39774
gene	14272
gene	7582
gene	13031
gene	75793
gene	336965
gene	1499
gene	73960
gene	28324
gene	28696
gene	6754
gene	20213
gene	26806
gene	53773
gene	25176
gene	50452
gene	85001
gene	6720
gene	17114
gene	8555
gene	25762
gene	2808
gene	22905
gene	61571
gene	75101
gene	48276
gene	119531
gene	199952
gene	494
gene	102463
gene	24424
gene	62745
gene	110646
gene	275800
gene	58303
gene	165065
gene	40103
gene	39044
gene	55574
gene	1127
gene	575
gene	443960
gene	90615
gene	404
gene	46212
gene	147449
gene	8518
gene	16624
gene	33865
gene	8192
gene	67003
gene	66516
gene	7260
gene	22156
gene	27182
gene	4718
gene	7137
gene	13139
gene	27903
gene	430938
gene	1080
gene	138015
gene	650
gene	320
gene	117833
gene	90257
gene	41572
gene	21433
gene	6714
gene	185765
gene	57867
gene	8881
gene	56518
gene	1108
gene	59363
gene	169111
gene	35193
gene	330379
gene	1301
gene	11841
gene	20083
gene	3509
gene	20917
gene	26055
gene	80542
gene	80956
gene	29133
gene	122121
gene	324333
gene	2627
gene	104423
gene	437
gene	257902
gene	6694
gene	5612
gene	16241
gene	12638
gene	274136
gene	125305
gene	64087
gene	438860
gene	304777
gene	108334
gene	3521
gene	21359
gene	13916
gene	4996
gene	341
gene	62163
gene	42550
gene	31012
gene	80519
gene	19591
gene	3634
gene	2564
gene	58982
gene	20835
gene	30528
gene	36853
gene	3917
gene	70376
gene	54804
gene	331056
gene	27764
gene	470839
gene	148560
gene	16348
gene	33294
gene	7938
gene	6325
gene	11083
gene	81848
gene	6858
gene	25166
gene	14225
gene	50948
gene	57864
gene	5235
gene	556428
gene	674
gene	1494
gene	2339
gene	49689
gene	48906
gene	30878
gene	11865
gene	199824
gene	24409
gene	64124
gene	2260
gene	38005
gene	117806
gene	171956
gene	131959
gene	83110
gene	43716
gene	245846
gene	43311
gene	125296
gene	23441
gene	7497
gene	42078
gene	39531
gene	67805
gene	147430
gene	43724
gene	185
gene	1112
gene	41407
gene	24890
gene	5137
gene	16006
gene	78127
gene	265351
gene	1146
gene	47852
gene	2126
gene	258686
gene	8283
gene	7357
gene	3676
gene	65733
gene	116003
gene	244332
gene	686
gene	170781
gene	73081
gene	43999
gene	8987
gene	107432
gene	18124
gene	197326
gene	15910
gene	19743
gene	28988
gene	320716
gene	227094
gene	7813
gene	23287
gene	59986
gene	148892
gene	50734
gene	26455
gene	16889
gene	26546
gene	1565
gene	30997
gene	10599
gene	48648
gene	319
gene	212
gene	4952
gene	92
gene	498
gene	144584
gene	220625
gene	197439
gene	11840
gene	1691
gene	243254
gene	17168
gene	37866
gene	70241
gene	46945
gene	75963
gene	1304
gene	29482
gene	41396
gene	61345
gene	78054
gene	136627
gene	163265
gene	1740
gene	14221
gene	35126
gene	168167
gene	45060
gene	14984
gene	3118
gene	2467
gene	2834
gene	27470
gene	71489
gene	41934
gene	6856
gene	20039
gene	83851
gene	37520
gene	2333
gene	6167
gene	9099
gene	6932
gene	20868
gene	22760
gene	746
gene	311
gene	54364
gene	142065
gene	34676
gene	87141
gene	76553
gene	22941
gene	134520
gene	60779
gene	5936
gene	20408
gene	95545
gene	70266
gene	299562
gene	148279
gene	20294
gene	9563
gene	9895
gene	2323
gene	12657
gene	8187
gene	1012
gene	58695
gene	3755
gene	187494
gene	124471
gene	5846
gene	11692
gene	4480
gene	366293
gene	172077
gene	154146
gene	199977
gene	3481
gene	143752
gene	161233
gene	1372
gene	1949
gene	13615
gene	54251
gene	116191
gene	265371
gene	1234
gene	14362
gene	92643
gene	371038
gene	20351
gene	1983
gene	19041
gene	128232
gene	21730
gene	43796
gene	12790
gene	8290
gene	1088
gene	24928
gene	19266
gene	106893
gene	49541
gene	817
gene	4735
gene	97375
gene	107987
gene	26911
gene	6453
gene	9877
gene	45977
gene	3479
gene	566
gene	18728
gene	106015
gene	54017
gene	21580
gene	11909
gene	3395
gene	92835
gene	96715
gene	35023
gene	66535
gene	46907
gene	99805
gene	82291
gene	85678
gene	33618
gene	25122
gene	92765
gene	1899
gene	11532
gene	20380
gene	29934
gene	58291
gene	157581
gene	3770
gene	54923
gene	33483
gene	43978
gene	9972
gene	20953
gene	79325
gene	68238
gene	1164
gene	1229
gene	63347
gene	84265
gene	19310
gene	7623
gene	55746
gene	58424
gene	40982
gene	30981
gene	304166
gene	24978
gene	80649
gene	12678
gene	58130
gene	131162
gene	3953
gene	47093
gene	20874
gene	23330
gene	1560
gene	814
gene	13100
gene	1967
gene	9394
gene	12409
gene	6680
gene	677
gene	17246
gene	11346
gene	668
