feature	length
gene	5222
gene	26453
gene	22973
gene	25526
gene	3248
gene	10710
gene	6122
gene	1242
gene	639
gene	3161
gene	11641
gene	163663
gene	7801
gene	607
gene	32338
gene	1347
gene	4579
gene	10006
gene	11530
gene	3914
gene	3940
gene	2084
gene	19027
gene	61444
gene	18940
gene	30802
gene	58485
gene	1245
gene	199
gene	7518
gene	9544
gene	18077
gene	20120
gene	9962
gene	32972
gene	3411
gene	9236
gene	2080
gene	1959
gene	14499
gene	5485
gene	1211
gene	10525
gene	8064
gene	8630
gene	4032
gene	7696
gene	554
gene	819
gene	8579
gene	25040
gene	11255
gene	3852
gene	2404
gene	46001
gene	3097
gene	22792
gene	17149
gene	76951
gene	23458
gene	46974
gene	745
gene	9277
gene	3270
gene	2263
gene	3366
gene	7556
gene	92425
gene	15806
gene	3397
gene	78047
gene	39075
gene	12457
gene	5335
gene	3239
gene	6606
gene	6770
gene	14170
gene	5740
gene	23441
gene	18610
gene	3410
gene	22194
gene	2132
gene	5658
gene	14511
gene	149973
gene	2721
gene	383
gene	697
gene	3384
gene	4468
gene	5856
gene	19996
gene	1270
gene	8225
gene	10710
gene	4687
gene	5134
gene	1421
gene	14250
gene	27448
gene	66301
gene	76888
gene	6166
gene	1025
gene	6468
gene	2296
gene	12145
gene	11116
gene	27061
gene	8068
gene	22869
gene	17285
gene	998
gene	30109
gene	1611
gene	3248
gene	15208
gene	4396
gene	1959
gene	3932
gene	4622
gene	5379
gene	269
gene	86772
gene	12979
gene	32220
gene	1547
gene	33354
gene	39499
gene	1017
gene	228
gene	1615
gene	418
gene	12711
gene	3849
gene	53283
gene	18352
gene	2050
gene	2131
gene	1172
gene	12400
gene	8241
gene	777
gene	3169
gene	5353
gene	12403
gene	4929
gene	24313
gene	1805
gene	2230
gene	758
gene	65520
gene	12188
gene	466
gene	14819
gene	5926
gene	7960
gene	54149
gene	29946
gene	75165
gene	23981
gene	19586
gene	27560
gene	2620
gene	5581
gene	2317
gene	19579
gene	13476
gene	38377
gene	3932
gene	10240
gene	9385
gene	17667
gene	4514
gene	42310
gene	40706
gene	22339
gene	60268
gene	228068
gene	1702
gene	179586
gene	352032
gene	15373
gene	767
gene	780
gene	9567
gene	1021
gene	8453
gene	5296
gene	18792
gene	79510
gene	105539
gene	56859
gene	62087
gene	328891
gene	12358
gene	27101
gene	12536
gene	86788
gene	19880
gene	22940
gene	62299
gene	9190
gene	20621
gene	20971
gene	66841
gene	48375
gene	16718
gene	49756
gene	11565
gene	123755
gene	490706
gene	15214
gene	15043
gene	343
gene	3335
gene	43583
gene	47068
gene	3911
gene	169891
gene	142888
gene	81388
gene	107334
gene	1885
gene	348363
gene	840
gene	2213
gene	24815
gene	128553
gene	8415
gene	1239
gene	242700
gene	506
gene	1592
gene	213526
gene	723259
gene	84349
gene	93249
gene	45862
gene	23719
gene	10098
gene	49428
gene	24332
gene	84688
gene	152511
gene	6021
gene	37703
gene	48878
gene	42976
gene	173248
gene	20835
gene	15186
gene	1877
gene	149833
gene	1458
gene	324976
gene	48194
gene	55755
gene	14207
gene	141040
gene	58084
gene	36079
gene	44783
gene	8177
gene	3226
gene	5928
gene	25307
gene	24249
gene	2974
gene	69120
gene	23219
gene	20597
gene	24754
gene	166632
gene	47130
gene	42660
gene	14915
gene	56558
gene	19378
gene	56231
gene	3140
gene	6999
gene	57838
gene	7758
gene	39416
gene	11049
gene	15866
gene	5729
gene	71837
gene	7890
gene	21796
gene	5041
gene	19815
gene	554
gene	136281
gene	48998
gene	127441
gene	24715
gene	4162
gene	15131
gene	45517
gene	17330
gene	245174
gene	3403
gene	1940
gene	16186
gene	1290
gene	2318
gene	1267
gene	50827
gene	33828
gene	208827
gene	464
gene	8953
gene	477
gene	6645
gene	167527
gene	17951
gene	226
gene	332395
gene	375773
gene	40643
gene	239
gene	164861
gene	231964
gene	5960
gene	26966
gene	30283
gene	23479
gene	12928
gene	23630
gene	68357
gene	96179
gene	2905
gene	12670
gene	1926
gene	1862
gene	1342
gene	18869
gene	20631
gene	139315
gene	139
gene	320
gene	29662
gene	1278
gene	49285
gene	9238
gene	38146
gene	7855
gene	914
gene	2297
gene	17749
gene	37802
gene	16158
gene	847
gene	70262
gene	17650
gene	60889
gene	6111
gene	18293
gene	8648
gene	10188
gene	18748
gene	3819
gene	8423
gene	2172
gene	9364
gene	13564
gene	1250
gene	5481
gene	10867
gene	9867
gene	3746
gene	134504
gene	10215
gene	19325
gene	1784
gene	83493
gene	62043
gene	3291
gene	11336
gene	3561
gene	9932
gene	20709
gene	25365
gene	80891
gene	12351
gene	733
gene	73515
gene	2280
gene	4202
gene	11909
gene	13038
gene	19145
gene	5529
gene	22462
gene	7510
gene	1133
gene	8311
gene	138409
gene	4839
gene	12697
gene	431
gene	22275
gene	14863
gene	49766
gene	34196
gene	19274
gene	4965
gene	54529
gene	2260
gene	259084
gene	14465
gene	10848
gene	13060
gene	1581
gene	2425
gene	14089
gene	93459
gene	13790
gene	30391
gene	413
gene	787
gene	10791
gene	48335
gene	5123
gene	7336
gene	94300
gene	4399
gene	7428
gene	191835
gene	74750
gene	7237
gene	96407
gene	38657
gene	3651
gene	983
gene	1239
gene	557
gene	26086
gene	99128
gene	8407
gene	3431
gene	39905
gene	21061
gene	4280
gene	4136
gene	2084
gene	139736
gene	39304
gene	19724
gene	36094
gene	78741
gene	21116
gene	18823
gene	78917
gene	20429
gene	5606
gene	3591
gene	6119
gene	34625
gene	35618
gene	4673
gene	5238
gene	28447
gene	6721
gene	18087
gene	2830
gene	46330
gene	97896
gene	172318
gene	83269
gene	59
gene	5918
gene	14874
gene	7177
gene	176703
gene	16120
gene	17891
gene	12250
gene	11907
gene	3635
gene	971
gene	89731
gene	6445
gene	1316
gene	16181
gene	29085
gene	2778
gene	99629
gene	41857
gene	7956
gene	4579
gene	22346
gene	11882
gene	4917
gene	7922
gene	40289
gene	11761
gene	117506
gene	55781
gene	3976
gene	3509
gene	4033
gene	36617
gene	86547
gene	4383
gene	255
gene	2453
gene	3361
gene	29486
gene	12424
gene	21698
gene	602
gene	19500
gene	7375
gene	3528
gene	3949
gene	3235
gene	22452
gene	10040
gene	7471
gene	25880
gene	2237
gene	7263
gene	2629
gene	6253
gene	5735
gene	8728
gene	6770
gene	500
gene	6707
gene	7618
gene	337
gene	20320
gene	944
gene	1037
gene	2382
gene	11462
gene	1278
gene	14662
gene	3544
gene	4280
gene	17275
gene	42229
gene	15949
gene	28290
gene	58280
gene	10560
gene	5689
gene	18286
gene	3277
gene	2450
gene	38756
gene	8378
gene	14554
gene	18434
gene	55
gene	3668
gene	98533
gene	109379
gene	4467
gene	63874
gene	1495
gene	63295
gene	15055
gene	18085
gene	85085
gene	20049
gene	2666
gene	14484
gene	23601
gene	33423
gene	7123
gene	80855
gene	8826
gene	12349
gene	62020
gene	52188
gene	3464
gene	30504
gene	239973
gene	3187
gene	41100
gene	79659
gene	72936
gene	186845
gene	38768
gene	456473
gene	62960
gene	56565
gene	659
gene	127205
gene	163523
gene	37495
gene	60067
gene	4522
gene	280
gene	8975
gene	195528
gene	3846
gene	4007
gene	142482
gene	51318
gene	68790
gene	16662
gene	22733
gene	3696
gene	11462
gene	6448
gene	3452
gene	2488
gene	1559
gene	3960
gene	1880
gene	5798
gene	13195
gene	6918
gene	2659
gene	51915
gene	13754
gene	6812
gene	9796
gene	32920
gene	17440
gene	1251
gene	1144
gene	14515
gene	24691
gene	15880
gene	377
gene	7264
gene	4121
gene	31951
gene	5324
gene	51477
gene	8939
gene	134608
gene	3733
gene	524
gene	46351
gene	4162
gene	1952
gene	29821
gene	1531
gene	23451
gene	13525
gene	175683
gene	203794
gene	438312
gene	8071
gene	1354
gene	54510
gene	10709
gene	46619
gene	2758
gene	7744
gene	108845
gene	7177
gene	50862
gene	127234
gene	234142
gene	188162
gene	121997
gene	68381
gene	10244
gene	42995
gene	162055
gene	143
gene	72969
gene	26249
gene	23353
gene	22386
gene	964
gene	4069
gene	56478
gene	64725
gene	259
gene	286404
gene	17467
gene	1142
gene	6228
gene	6018
gene	87918
gene	18576
gene	27084
gene	194019
gene	98234
gene	72753
gene	110737
gene	223232
gene	9549
gene	5972
gene	34194
gene	2150
gene	1934
gene	55332
gene	213000
gene	370
gene	3756
gene	30927
gene	30792
gene	475926
gene	67378
gene	12324
gene	17102
gene	8568
gene	13507
gene	83670
gene	219021
gene	8741
gene	4195
gene	25058
gene	9981
gene	1981
gene	8423
gene	27067
gene	4056
gene	12457
gene	8715
gene	39310
gene	4285
gene	138027
gene	43919
gene	566
gene	2530
gene	27066
gene	2980
gene	26166
gene	137851
gene	41626
gene	17256
gene	128277
gene	28331
gene	5170
gene	15514
gene	14380
gene	12117
gene	56830
gene	1024
gene	64716
gene	9170
gene	20214
gene	11301
gene	30700
gene	9842
gene	19438
gene	250204
gene	158191
gene	13538
gene	15828
gene	33136
gene	35613
gene	83533
gene	36161
gene	13890
gene	20737
gene	156565
gene	693
gene	359
gene	7981
gene	14032
gene	31586
gene	692
gene	380
gene	9836
gene	32152
gene	509
gene	1162
gene	11404
gene	11262
gene	70259
gene	77789
gene	8391
gene	39576
gene	13330
gene	662
gene	108862
gene	141534
gene	25636
gene	12450
gene	5564
gene	26233
gene	9026
gene	45677
gene	15928
gene	28318
gene	2379
gene	16304
gene	30790
gene	58334
gene	45535
gene	590167
gene	9243
gene	27438
gene	9836
gene	346401
gene	6067
gene	13936
gene	11153
gene	20166
gene	49535
gene	49725
gene	36598
gene	152740
gene	82500
gene	45146
gene	43289
gene	1748
gene	144067
gene	1951
gene	7872
gene	5081
gene	2019
gene	8172
gene	23279
gene	15875
gene	1665
gene	4727
gene	1919
gene	10354
gene	3269
gene	8208
gene	6075
gene	2788
gene	9392
gene	3810
gene	12053
gene	8776
gene	1830
gene	3584
gene	1943
gene	2918
gene	596
gene	5006
gene	4165
gene	7904
gene	6606
gene	9745
gene	7954
gene	1068
gene	17269
gene	14570
gene	2834
gene	3106
gene	1262
gene	272347
gene	4521
gene	6969
gene	17818
gene	5953
gene	4824
gene	19974
gene	2631
gene	2665
gene	4615
gene	14283
gene	17509
gene	3152
gene	1736
gene	4298
gene	7236
gene	3643
gene	2759
gene	1711
gene	1113
gene	302
gene	9315
gene	3653
gene	8976
gene	4304
gene	47646
gene	2307
gene	6012
gene	14391
gene	23031
gene	206364
gene	1985
gene	23429
gene	22161
gene	6579
gene	103799
gene	1559
gene	4820
gene	5649
gene	37581
gene	20660
gene	3242
gene	2623
gene	3101
gene	3791
gene	11656
gene	10183
gene	431
gene	2835
gene	401
gene	9168
gene	339
gene	24872
gene	42495
gene	41747
gene	59149
gene	1653
gene	23627
gene	24399
gene	4518
gene	2499
gene	1509
gene	7284
gene	1450
gene	7083
gene	4701
gene	1148
gene	12290
gene	1443
gene	1550
gene	9646
gene	3696
gene	2464
gene	6947
gene	1587
gene	16269
gene	7245
gene	2268
gene	39721
gene	7609
gene	30377
gene	1119
gene	32630
gene	21022
gene	11655
gene	2798
gene	1442
gene	265082
gene	501
gene	5323
gene	4924
gene	16089
gene	16226
gene	20317
gene	8059
gene	18557
gene	10319
gene	24995
gene	7254
gene	1369
gene	23982
gene	1614
gene	2067
gene	722
gene	1661
gene	5024
gene	13914
gene	34512
gene	2128
gene	5761
gene	14057
gene	2619
gene	13723
gene	1375
gene	8687
gene	4813
gene	6476
gene	3338
gene	5339
gene	5147
gene	17999
gene	14581
gene	7981
gene	14304
gene	4316
gene	1728
gene	879
gene	430
gene	908
gene	5493
gene	2535
gene	1122
gene	7696
gene	2355
gene	15469
gene	1725
gene	9559
gene	1444
gene	2027
gene	12452
gene	3834
gene	7884
gene	5284
gene	105669
gene	192239
gene	1458
gene	19860
gene	16089
gene	72106
gene	109
gene	132649
gene	67408
gene	83672
gene	222334
gene	59246
gene	89336
gene	71818
gene	619
gene	16028
gene	32135
gene	18306
gene	11093
gene	52187
gene	24762
gene	14586
gene	15730
gene	90752
gene	409128
gene	43105
gene	45385
gene	125611
gene	132285
gene	20138
gene	92
gene	212005
gene	332041
gene	135109
gene	20598
gene	18660
gene	21896
gene	7492
gene	39699
gene	37233
gene	3216
gene	86127
gene	1118
gene	21892
gene	50797
gene	77152
gene	35430
gene	30307
gene	48863
gene	15541
gene	1581
gene	32102
gene	44011
gene	32377
gene	2126
gene	6647
gene	12894
gene	88001
gene	341
gene	60806
gene	104821
gene	29083
gene	5258
gene	3255
gene	7254
gene	118634
gene	10356
gene	8270
gene	34580
gene	8630
gene	29393
gene	7201
gene	49399
gene	7574
gene	97138
gene	222
gene	564495
gene	8981
gene	1264
gene	112743
gene	100357
gene	11193
gene	119136
gene	32299
gene	1045
gene	11948
gene	5981
gene	2053
gene	13680
gene	3475
gene	4365
gene	17538
gene	14791
gene	70693
gene	25834
gene	4104
gene	8600
gene	7198
gene	8380
gene	123261
gene	9926
gene	4257
gene	11831
gene	25233
gene	3875
gene	24617
gene	16678
gene	4282
gene	965
gene	1999
gene	9763
gene	5266
gene	43346
gene	5999
gene	134
gene	77309
gene	2070
gene	88830
gene	20082
gene	137917
gene	19713
gene	37209
gene	1466
gene	36739
gene	25287
gene	1738
gene	156043
gene	19287
gene	445
gene	63370
gene	337
gene	2591
gene	7283
gene	2343
gene	79515
gene	1296
gene	4708
gene	46627
gene	5241
gene	32060
gene	28946
gene	7239
gene	15507
gene	4099
gene	81531
gene	196772
gene	6559
gene	130249
gene	139252
gene	78547
gene	267717
gene	2654
gene	7583
gene	12183
gene	13531
gene	56873
gene	1097
gene	52117
gene	8972
gene	100679
gene	124895
gene	542
gene	323
gene	1484
gene	1990
gene	110873
gene	1931
gene	107255
gene	896335
gene	1365
gene	3526
gene	16724
gene	39789
gene	125368
gene	8321
gene	159874
gene	6647
gene	21481
gene	42839
gene	7464
gene	21262
gene	48697
gene	6261
gene	6164
gene	80762
gene	57391
gene	67378
gene	72037
gene	13405
gene	81220
gene	118929
gene	128271
gene	425549
gene	8437
gene	29917
gene	3634
gene	10788
gene	1833
gene	295125
gene	395758
gene	242949
gene	33167
gene	80700
gene	1298367
gene	185580
gene	125366
gene	233565
gene	5887
gene	115314
gene	7400
gene	218500
gene	46204
gene	18467
gene	1872
gene	429613
gene	197148
gene	32302
gene	507
gene	8404
gene	4117
gene	33816
gene	115356
gene	134140
gene	793
gene	2797
gene	24154
gene	188286
gene	113945
gene	183631
gene	98734
gene	1121
gene	100897
gene	22022
gene	11889
gene	329892
gene	34061
gene	18392
gene	185
gene	62310
gene	67533
gene	8230
gene	360853
gene	3036
gene	81715
gene	1266
gene	25021
gene	2051
gene	86516
gene	14732
gene	790
gene	265455
gene	1241
gene	110442
gene	2537
gene	59774
gene	393
gene	31383
gene	26061
gene	23749
gene	17671
gene	91593
gene	31394
gene	1094
gene	5102
gene	79409
gene	1026
gene	2862
gene	11968
gene	14737
gene	16512
gene	46493
gene	56438
gene	22299
gene	9319
gene	283
gene	433341
gene	3102
gene	1078
gene	30465
gene	57885
gene	57232
gene	41981
gene	18495
gene	180014
gene	3627
gene	182661
gene	23856
gene	1542
gene	57518
gene	48016
gene	175160
gene	28048
gene	1079
gene	27683
gene	22161
gene	1259
gene	1964
gene	160138
gene	1774
gene	1212
gene	68519
gene	52271
gene	7763
gene	31560
gene	80422
gene	8572
gene	24869
gene	8835
gene	33415
gene	70015
gene	516612
gene	742301
gene	94721
gene	141262
gene	43359
gene	2850
gene	185058
gene	23678
gene	124794
gene	57202
gene	40074
gene	18473
gene	6014
gene	28193
gene	223628
gene	144022
gene	65608
gene	225
gene	84947
gene	14260
gene	17179
gene	28324
gene	125438
gene	126155
gene	155383
gene	17696
gene	12487
gene	37571
gene	8466
gene	19726
gene	10579
gene	12604
gene	139026
gene	983
gene	75293
gene	42589
gene	51845
gene	35421
gene	20799
gene	186144
gene	33942
gene	9150
gene	2450
gene	52561
gene	9969
gene	247824
gene	51337
gene	209921
gene	1902
gene	809
gene	22654
gene	158651
gene	3288
gene	31577
gene	11432
gene	74934
gene	489
gene	246490
gene	17084
gene	419
gene	9259
gene	1037
gene	2458
gene	35921
gene	3706
gene	12875
gene	8209
gene	14229
gene	6073
gene	25454
gene	7203
gene	4808
gene	30172
gene	1036
gene	547
gene	17527
gene	14476
gene	118739
gene	1118
gene	33122
gene	23377
gene	474
gene	131502
gene	90401
gene	2121
gene	883
gene	17646
gene	72927
gene	26603
gene	7483
gene	42134
gene	27882
gene	12488
gene	25477
gene	261215
gene	140712
gene	451369
gene	41859
gene	2422
gene	212
gene	13515
gene	65694
gene	18048
gene	250
gene	246151
gene	137631
gene	26951
gene	200867
gene	37657
gene	12174
gene	76896
gene	19361
gene	236534
gene	50043
gene	41339
gene	248310
gene	251
gene	14922
gene	71457
gene	312
gene	24435
gene	62175
gene	592
gene	3397
gene	1224
gene	159211
gene	78059
gene	4657
gene	2519
gene	5213
gene	2989
gene	31743
gene	102837
gene	155579
gene	32431
gene	100863
gene	20404
gene	6001
gene	150139
gene	5159
gene	3311
gene	144163
gene	29111
gene	13234
gene	9481
gene	40166
gene	40636
gene	15698
gene	302
gene	2266
gene	295919
gene	35127
gene	53794
gene	557
gene	43309
gene	941
gene	71975
gene	52349
gene	10299
gene	25529
gene	37631
gene	65284
gene	10170
gene	26608
gene	23663
gene	1674
gene	18334
gene	776
gene	9802
gene	29607
gene	13700
gene	8966
gene	20496
gene	5803
gene	12797
gene	14971
gene	16232
gene	1892
gene	159978
gene	68328
gene	22354
gene	29602
gene	37863
gene	26039
gene	15390
gene	12574
gene	51610
gene	54035
gene	23017
gene	697
gene	643770
gene	19768
gene	206
gene	21538
gene	13283
gene	510
gene	19461
gene	12874
gene	11167
gene	43759
gene	15701
gene	31597
gene	140690
gene	150321
gene	33268
gene	1958
gene	12701
gene	53066
gene	47791
gene	57074
gene	9203
gene	26248
gene	186145
gene	765
gene	1464
gene	93541
gene	122918
gene	6131
gene	29616
gene	5578
gene	20473
gene	6233
gene	44610
gene	32079
gene	363780
gene	419
gene	44587
gene	27804
gene	16137
gene	1356
gene	21154
gene	4012
gene	20655
gene	64036
gene	4880
gene	346
gene	40587
gene	10047
gene	143338
gene	31269
gene	16482
gene	14238
gene	70212
gene	32978
gene	44758
gene	92425
gene	24239
gene	50770
gene	48002
gene	6518
gene	452
gene	81434
gene	70600
gene	27307
gene	16642
gene	207254
gene	123437
gene	424043
gene	45342
gene	26586
gene	133084
gene	4814
gene	1652
gene	624
gene	25678
gene	50395
gene	140689
gene	57785
gene	194
gene	415
gene	52361
gene	11061
gene	69186
gene	878
gene	294
gene	107725
gene	65455
gene	21339
gene	985
gene	2278
gene	101980
gene	15181
gene	206506
gene	3301
gene	99012
gene	470
gene	452923
gene	113091
gene	11170
gene	103789
gene	23809
gene	54368
gene	120
gene	42599
gene	23857
gene	20279
gene	2180
gene	8010
gene	6402
gene	23416
gene	144363
gene	91602
gene	2033
gene	35266
gene	1418
gene	20901
gene	14336
gene	3913
gene	51139
gene	17441
gene	216091
gene	343
gene	410
gene	145521
gene	29297
gene	38669
gene	16893
gene	6182
gene	6753
gene	40215
gene	1220
gene	2323
gene	5750
gene	12851
gene	4172
gene	71621
gene	27265
gene	53761
gene	36468
gene	3948
gene	12237
gene	19129
gene	62190
gene	157843
gene	7930
gene	501195
gene	1757
gene	7050
gene	91020
gene	272689
gene	132917
gene	37056
gene	2735
gene	12956
gene	10818
gene	12135
gene	2810
gene	11897
gene	30589
gene	216153
gene	513626
gene	11268
gene	87753
gene	10510
gene	56115
gene	30290
gene	73847
gene	44181
gene	14638
gene	3907
gene	16308
gene	436
gene	7961
gene	413
gene	9030
gene	8334
gene	772
gene	5221
gene	78789
gene	6221
gene	24541
gene	4484
gene	52804
gene	21435
gene	764
gene	123014
gene	270656
gene	74753
gene	69980
gene	13983
gene	20462
gene	3233
gene	18817
gene	1309
gene	18989
gene	6198
gene	1133
gene	362
gene	4491
gene	129
gene	2370
gene	3686
gene	46295
gene	2895
gene	1115
gene	567
gene	577
gene	551
gene	17157
gene	208870
gene	206839
gene	191017
gene	349
gene	13875
gene	4046
gene	3784
gene	53984
gene	14002
gene	23550
gene	9451
gene	74874
gene	66488
gene	38015
gene	267344
gene	300841
gene	224824
gene	61867
gene	8727
gene	42644
gene	102254
gene	1957
gene	39972
gene	240384
gene	107392
gene	50
gene	741
gene	17079
gene	403565
gene	434049
gene	59872
gene	132666
gene	2381
gene	73119
gene	1555
gene	10598
gene	44788
gene	74299
gene	36692
gene	9911
gene	35283
gene	8617
gene	92282
gene	50044
gene	19031
gene	14143
gene	54731
gene	218043
gene	142790
gene	80891
gene	38298
gene	7960
gene	20275
gene	160447
gene	6109
gene	11409
gene	84291
gene	73896
gene	115485
gene	39201
gene	140947
gene	1581
gene	97651
gene	8715
gene	67273
gene	52225
gene	48239
gene	11824
gene	83
gene	7524
gene	197
gene	115882
gene	104590
gene	26149
gene	422347
gene	59776
gene	18622
gene	31166
gene	40316
gene	8568
gene	62402
gene	74421
gene	7902
gene	17936
gene	65661
gene	115624
gene	22596
gene	6485
gene	12202
gene	305931
gene	7554
gene	1246
gene	152453
gene	428
gene	287013
gene	33601
gene	196882
gene	46204
gene	25201
gene	148061
gene	113245
gene	30917
gene	169275
gene	5704
gene	38648
gene	15592
gene	5299
gene	13839
gene	361
gene	1555
gene	23281
gene	1856
gene	79511
gene	344867
gene	78684
gene	42713
gene	41196
gene	5830
gene	54513
gene	470
gene	153008
gene	5047
gene	45138
gene	20883
gene	299102
gene	111948
gene	84758
gene	118116
gene	32991
gene	25199
gene	9277
gene	22142
gene	60382
gene	6312
gene	2112
gene	702
gene	93702
gene	14300
gene	317656
gene	53944
gene	82215
gene	9377
gene	1136
gene	1037
gene	31943
gene	167
gene	38966
gene	2481
gene	37377
gene	1644
gene	599
gene	55950
gene	1088
gene	184652
