feature	length
gene	44529
gene	65111
gene	22233
gene	39662
gene	17070
gene	23041
gene	7242
gene	4976
gene	3390
gene	94290
gene	14817
gene	13255
gene	9914
gene	10864
gene	17246
gene	178108
gene	6710
gene	13384
gene	155092
gene	5959
gene	15976
gene	6179
gene	31581
gene	21623
gene	5019
gene	72383
gene	1361
gene	43288
gene	52690
gene	10252
gene	3118
gene	19965
gene	17512
gene	43033
gene	216732
gene	58693
gene	29779
gene	43356
gene	259810
gene	34086
gene	235942
gene	4803
gene	69684
gene	774
gene	175190
gene	14418
gene	10050
gene	900
gene	3751
gene	164811
gene	61242
gene	38134
gene	109982
gene	49049
gene	56533
gene	97417
gene	263
gene	6845
gene	90316
gene	12180
gene	48582
gene	7295
gene	14336
gene	16406
gene	35267
gene	88092
gene	298259
gene	43751
gene	57058
gene	15189
gene	60086
gene	76288
gene	17925
gene	3263
gene	12716
gene	8473
gene	109720
gene	397
gene	27067
gene	35306
gene	294485
gene	90642
gene	60438
gene	1073
gene	96078
gene	56855
gene	91714
gene	50125
gene	327723
gene	119867
gene	135400
gene	14809
gene	16135
gene	4378
gene	7826
gene	5691
gene	10046
gene	3336
gene	17840
gene	10066
gene	15678
gene	36905
gene	3931
gene	1030
gene	5502
gene	6498
gene	18479
gene	187752
gene	34150
gene	2660
gene	230108
gene	2003
gene	135380
gene	40408
gene	21800
gene	48043
gene	1206
gene	2833
gene	1094
gene	1454
gene	1187
gene	2385
gene	1408
gene	1059
gene	1579
gene	3613
gene	76420
gene	4140
gene	5647
gene	76661
gene	28304
gene	39470
gene	22456
gene	74877
gene	58990
gene	32784
gene	41268
gene	3206
gene	205142
gene	32192
gene	11162
gene	32971
gene	88415
gene	229503
gene	68638
gene	26906
gene	100976
gene	2847
gene	3373
gene	63433
gene	45709
gene	64718
gene	50747
gene	13287
gene	155
gene	43206
gene	29933
gene	137499
gene	1753
gene	233
gene	24059
gene	36751
gene	34701
gene	2345
gene	259161
gene	199017
gene	6690
gene	13070
gene	11666
gene	3629
gene	14857
gene	26833
gene	35693
gene	9241
gene	18973
gene	100934
gene	1481
gene	178480
gene	16244
gene	10660
gene	64627
gene	8159
gene	3956
gene	211862
gene	179178
gene	980
gene	147322
gene	128887
gene	169314
gene	93969
gene	23713
gene	121610
gene	98625
gene	1172
gene	124395
gene	51490
gene	138063
gene	88830
gene	108110
gene	320705
gene	17962
gene	39687
gene	55172
gene	6330
gene	77481
gene	260698
gene	8225
gene	62619
gene	39629
gene	1087
gene	194767
gene	36734
gene	116068
gene	199696
gene	296276
gene	17903
gene	21824
gene	22960
gene	893
gene	193941
gene	46999
gene	18631
gene	132818
gene	44387
gene	60191
gene	1156
gene	1052
gene	31249
gene	4011
gene	35323
gene	24694
gene	86816
gene	16390
gene	35854
gene	19037
gene	42123
gene	50245
gene	179886
gene	103069
gene	207111
gene	100763
gene	157498
gene	120212
gene	11901
gene	254454
gene	40850
gene	10256
gene	13683
gene	256704
gene	2139
gene	73068
gene	4063
gene	33929
gene	20779
gene	12075
gene	39115
gene	219464
gene	634
gene	6359
gene	6193
gene	7504
gene	115801
gene	10706
gene	31433
gene	59907
gene	21161
gene	3414
gene	89887
gene	4368
gene	4243
gene	64433
gene	60750
gene	18534
gene	57887
gene	2954
gene	134072
gene	69536
gene	26178
gene	145990
gene	170894
gene	7010
gene	7676
gene	5204
gene	3286
gene	1223
gene	17723
gene	5220
gene	3332
gene	2471
gene	11925
gene	10186
gene	11698
gene	20849
gene	39310
gene	269
gene	183637
gene	8270
gene	42638
gene	13038
gene	5079
gene	41980
gene	13108
gene	25561
gene	22482
gene	19535
gene	160938
gene	30832
gene	72807
gene	44105
gene	256900
gene	2656
gene	35812
gene	26908
gene	30495
gene	53620
gene	43390
gene	1113
gene	23794
gene	14322
gene	130795
gene	26662
gene	62345
gene	20947
gene	39239
gene	130539
gene	136346
gene	2849
gene	68367
gene	35686
gene	2084
gene	49011
gene	10258
gene	29973
gene	9535
gene	119226
gene	10661
gene	21170
gene	31501
gene	53482
gene	2049
gene	51237
gene	80061
gene	81588
gene	16026
gene	7887
gene	33376
gene	749
gene	16095
gene	14612
gene	13592
gene	23354
gene	52716
gene	108914
gene	257018
gene	53316
gene	113219
gene	91704
gene	4778
gene	10206
gene	44032
gene	52420
gene	4302
gene	221497
gene	4637
gene	7923
gene	828304
gene	13249
gene	105060
gene	7352
gene	4714
gene	5674
gene	65915
gene	97980
gene	26604
gene	13552
gene	12444
gene	19264
gene	854
gene	31675
gene	8237
gene	81540
gene	80566
gene	24299
gene	149843
gene	299
gene	7524
gene	55389
gene	29965
gene	34669
gene	44721
gene	12438
gene	18532
gene	45110
gene	790838
gene	220
gene	26874
gene	166846
gene	1295
gene	459583
gene	525375
gene	9552
gene	211367
gene	61863
gene	100631
gene	6901
gene	14230
gene	120305
gene	5216
gene	52793
gene	96729
gene	5562
gene	936
gene	1186332
gene	1024
gene	269272
gene	132032
gene	22680
gene	35596
gene	24881
gene	30886
gene	31574
gene	293
gene	217530
gene	26419
gene	32263
gene	4580
gene	6219
gene	121
gene	116623
gene	1196
gene	91183
gene	8213
gene	109097
gene	3107
gene	219644
gene	53140
gene	67219
gene	174921
gene	18461
gene	68553
gene	2510
gene	2546
gene	19497
gene	69969
gene	74611
gene	13272
gene	21147
gene	5119
gene	8933
gene	64514
gene	36209
gene	25167
gene	2990
gene	45846
gene	42863
gene	298787
gene	43816
gene	419
gene	28909
gene	148481
gene	71916
gene	684
gene	20106
gene	31425
gene	10641
gene	107282
gene	195407
gene	13995
gene	207674
gene	32445
gene	22137
gene	5624
gene	7220
gene	48022
gene	17605
gene	2130
gene	25555
gene	134535
gene	986
gene	162135
gene	26693
gene	18620
gene	60387
gene	18790
gene	166
gene	20213
gene	23323
gene	10914
gene	20099
gene	39755
gene	11958
gene	88985
gene	1774
gene	1025
gene	1140
gene	601802
gene	2419
gene	316835
gene	106732
gene	269
gene	263
gene	33976
gene	29608
gene	31180
gene	40473
gene	72757
gene	27507
gene	102543
gene	147048
gene	15134
gene	10935
gene	19850
gene	10952
gene	13494
gene	7044
gene	36847
gene	16867
gene	18169
gene	2596
gene	21931
gene	14066
gene	77846
gene	611
gene	40664
gene	1646
gene	14039
gene	1643
gene	58906
gene	14220
gene	2378
gene	31437
gene	24818
gene	80434
gene	70225
gene	3041
gene	62864
gene	767
gene	80112
gene	330233
gene	7878
gene	5165
gene	14289
gene	58213
gene	51366
gene	13703
gene	14262
gene	37689
gene	110413
gene	3620
gene	18118
gene	196686
gene	6458
gene	43722
gene	94077
gene	57017
gene	190705
gene	107090
gene	33059
gene	22246
gene	9122
gene	6924
gene	18878
gene	156269
gene	49577
gene	1464
gene	2668
gene	3816
gene	5448
gene	7372
gene	124766
gene	205435
gene	72047
gene	22677
gene	153493
gene	7762
gene	23849
gene	3742
gene	409672
gene	77145
gene	58465
gene	261463
gene	27767
gene	151735
gene	16220
gene	42392
gene	244412
gene	33199
gene	133568
gene	316476
gene	848
gene	575
gene	43187
gene	292697
gene	30514
gene	2227
gene	522796
gene	77911
gene	83398
gene	285648
gene	23832
gene	13908
gene	52549
gene	114337
gene	25295
gene	227543
gene	79824
gene	28089
gene	15059
gene	141387
gene	175702
gene	2961
gene	27531
gene	30700
gene	138089
gene	20096
gene	22738
gene	9714
gene	1686
gene	30874
gene	11819
gene	37791
gene	7159
gene	411
gene	9080
gene	3967
gene	64292
gene	37303
gene	165243
gene	55567
gene	1115
gene	3669
gene	65854
gene	28740
gene	16373
gene	1103
gene	137350
gene	6030
gene	21591
gene	15571
gene	33546
gene	15015
gene	22789
gene	620
gene	949
gene	28043
gene	9311
gene	108947
gene	93045
gene	6551
gene	201474
gene	1063
gene	29696
gene	1203
gene	2349
gene	24230
gene	14498
gene	210666
gene	132724
gene	10443
gene	39877
gene	39691
gene	342075
gene	2127
gene	25093
gene	23671
gene	81993
gene	81488
gene	12245
gene	17421
gene	10380
gene	3875
gene	11421
gene	65558
gene	20915
gene	27378
gene	42881
gene	1835
gene	15795
gene	23732
gene	64484
gene	13339
gene	6629
gene	2532
gene	2456
gene	545
gene	659
gene	10707
gene	9946
gene	60047
gene	24718
gene	17452
gene	5961
gene	10765
gene	4848
gene	4643
gene	16285
gene	35504
gene	13423
gene	13793
gene	35271
gene	986
gene	36310
gene	8283
gene	26607
gene	16864
gene	10965
gene	4439
gene	42060
gene	57476
gene	8675
gene	608
gene	11772
gene	12266
gene	4163
gene	8876
gene	9053
gene	19928
gene	1135
gene	2864
gene	14072
gene	77839
gene	67123
gene	4889
gene	20182
gene	33321
gene	13894
gene	12056
gene	20082
gene	2337
gene	13656
gene	6625
gene	2487
gene	2474
gene	1034
gene	9448
gene	16866
gene	8315
gene	46999
gene	13277
gene	5683
gene	3715
gene	15679
gene	14488
gene	84176
gene	1180
gene	40531
gene	49037
gene	24933
gene	8123
gene	6385
gene	5033
gene	113541
gene	54222
gene	28540
gene	4039
gene	21752
gene	15215
gene	20141
gene	41076
gene	15087
gene	45497
gene	4434
gene	10875
gene	425
gene	1067
gene	5475
gene	7364
gene	11021
gene	9952
gene	4249
gene	20562
gene	11389
gene	7644
gene	5494
gene	25585
gene	3427
gene	10306
gene	8319
gene	24122
gene	7336
gene	5337
gene	12747
gene	10542
gene	37425
gene	12092
gene	18094
gene	12359
gene	19106
gene	9559
gene	35025
gene	256525
gene	7676
gene	14156
gene	8057
gene	6802
gene	8261
gene	19985
gene	29561
gene	14281
gene	10137
gene	10206
gene	9826
gene	20110
gene	7207
gene	8367
gene	11562
gene	5943
gene	1073
gene	12223
gene	7222
gene	2802
gene	15029
gene	11950
gene	8620
gene	5445
gene	14056
gene	4650
gene	8761
gene	13763
gene	4226
gene	25128
gene	14511
gene	3435
gene	14224
gene	21681
gene	11831
gene	22620
gene	69617
gene	3823
gene	9860
gene	5540
gene	28772
gene	20795
gene	47896
gene	59766
gene	43703
gene	34882
gene	24261
gene	2647
gene	61991
gene	27036
gene	8611
gene	8551
gene	1044
gene	3622
gene	347
gene	4090
gene	4356
gene	3228
gene	2396
gene	5785
gene	8749
gene	53858
gene	3017
gene	2856
gene	16490
gene	49892
gene	10243
gene	43888
gene	23300
gene	1699
gene	25036
gene	14591
gene	44422
gene	50401
gene	12513
gene	6760
gene	27240
gene	20120
gene	15559
gene	56831
gene	8721
gene	37458
gene	16769
gene	5840
gene	17662
gene	8742
gene	217781
gene	14055
gene	9224
gene	5727
gene	5664
gene	19394
gene	42101
gene	3232
gene	14058
gene	117140
gene	6179
gene	16397
gene	4993
gene	25390
gene	41370
gene	16777
gene	45557
gene	7892
gene	1482
gene	19915
gene	12479
gene	1295
gene	24978
gene	118368
gene	130682
gene	13272
gene	73886
gene	224301
gene	322894
gene	1574
gene	5118
gene	109046
gene	27913
gene	49374
gene	25453
gene	14375
gene	9255
gene	198723
gene	168612
gene	14300
gene	1908
gene	10550
gene	211014
gene	28906
gene	5089
gene	12520
gene	67911
gene	125334
gene	24718
gene	41261
gene	205655
gene	253664
gene	18
gene	196863
gene	221357
gene	355242
gene	38812
gene	12867
gene	34582
gene	2150
gene	5009
gene	71355
gene	232496
gene	5058
gene	30183
gene	18281
gene	556448
gene	4932
gene	60699
gene	21660
gene	22436
gene	24678
gene	5631
gene	13284
gene	127127
gene	225090
gene	10052
gene	38579
gene	2867
gene	38065
gene	13565
gene	1450
gene	9636
gene	36428
gene	5109
gene	9949
gene	9224
gene	46844
gene	5020
gene	7984
gene	134878
gene	159350
gene	100
gene	4096
gene	27322
gene	2703
gene	61051
gene	153756
gene	38606
gene	24040
gene	125427
gene	70466
gene	6666
gene	21178
gene	22860
gene	19363
gene	86589
gene	70228
gene	10250
gene	27057
gene	96966
gene	36241
gene	67844
gene	29807
gene	272318
gene	175460
gene	19589
gene	18010
gene	41228
gene	41015
gene	86539
gene	47766
gene	46043
gene	22281
gene	243910
gene	375
gene	19190
gene	12882
gene	32202
gene	653
gene	380
gene	9381
gene	53703
gene	7323
gene	596
gene	17168
gene	17634
gene	34410
gene	8631
gene	31327
gene	20410
gene	2389
gene	147920
gene	155025
gene	37323
gene	17518
gene	8124
gene	38384
gene	12905
gene	36918
gene	20487
gene	53385
gene	2351
gene	86807
gene	268372
gene	58368
gene	42384
gene	698
gene	527699
gene	17259
gene	39451
gene	9638
gene	585583
gene	2789
gene	16303
gene	5404
gene	4061
gene	25558
gene	340093
gene	52571
gene	35106
gene	21147
gene	276921
gene	91985
gene	50881
gene	29715
gene	15218
gene	180882
gene	8869
gene	5777
gene	20035
gene	21609
gene	9004
gene	98480
gene	14558
gene	3061
gene	12909
gene	4334
gene	7129
gene	12016
gene	3160
gene	5713
gene	8527
gene	5905
gene	10112
gene	7994
gene	20385
gene	3572
gene	2541
gene	10318
gene	605
gene	5486
gene	11683
gene	9728
gene	10336
gene	10868
gene	9442
gene	2601
gene	19269
gene	13476
gene	2407
gene	4327
gene	10862
gene	244372
gene	5232
gene	9227
gene	19266
gene	14297
gene	6112
gene	18063
gene	1190
gene	6440
gene	3749
gene	14543
gene	2095
gene	4927
gene	955
gene	7457
gene	9853
gene	6225
gene	1733
gene	1496
gene	13726
gene	21760
gene	3228
gene	5569
gene	3715
gene	61169
gene	11236
gene	13881
gene	17644
gene	212815
gene	1985
gene	27034
gene	453
gene	50211
gene	9676
gene	107103
gene	10122
gene	1742
gene	2993
gene	34413
gene	21170
gene	5834
gene	2210
gene	9512
gene	5919
gene	11830
gene	459
gene	4247
gene	73326
gene	26391
gene	281580
gene	41097
gene	9972
gene	38161
gene	28567
gene	3887
gene	33831
gene	180723
gene	31086
gene	3967
gene	2742
gene	1205
gene	2472
gene	58133
gene	20011
gene	9146
gene	4260
gene	13959
gene	1359
gene	24992
gene	65138
gene	214522
gene	39074
gene	10340
gene	670
gene	8707
gene	1336
gene	168459
gene	189370
gene	369697
gene	37421
gene	2137
gene	16117
gene	44204
gene	1235
gene	150253
gene	6292
gene	55846
gene	10702
gene	91157
gene	239190
gene	5841
gene	146099
gene	36383
gene	31463
gene	27260
gene	2581
gene	16352
gene	13001
gene	2809
gene	118295
gene	125478
gene	133085
gene	1111
gene	47592
gene	21519
gene	27444
gene	23031
gene	82377
gene	73063
gene	171095
gene	19565
gene	328724
gene	74446
gene	68115
gene	20938
gene	424202
gene	203773
gene	87039
gene	20114
gene	119539
gene	61853
gene	5343
gene	1909
gene	254642
gene	53032
gene	1337
gene	6550
gene	76300
gene	550342
gene	1473
gene	236401
gene	17211
gene	120907
gene	30265
gene	54672
gene	3188
gene	71798
gene	41490
gene	22090
gene	125936
gene	81432
gene	247282
gene	1265
gene	2546
gene	18291
gene	13728
gene	19107
gene	59641
gene	18198
gene	25965
gene	1145
gene	19096
gene	3892
gene	105955
gene	1018
gene	6860
gene	9320
gene	14624
gene	25501
gene	251225
gene	3624
gene	25226
gene	12520
gene	111575
gene	49519
gene	114682
gene	52598
gene	1070
gene	1541
gene	19042
gene	254399
gene	226
gene	90985
gene	49086
gene	154542
gene	6793
gene	549767
gene	1447
gene	126541
gene	259692
gene	2775
gene	268294
gene	20002
gene	21481
gene	19598
gene	2661
gene	212338
gene	1500
gene	195766
gene	11381
gene	9330
gene	149941
gene	7393
gene	72708
gene	66995
gene	18984
gene	145708
gene	90892
gene	136733
gene	49356
gene	144030
gene	27256
gene	505890
gene	7297
gene	19609
gene	190993
gene	83585
gene	12708
gene	88275
gene	64017
gene	27201
gene	135053
gene	56289
gene	16963
gene	17435
gene	33966
gene	4463
gene	67203
gene	5187
gene	42172
gene	53154
gene	20256
gene	100647
gene	9600
gene	1329
gene	152823
gene	61258
gene	125918
gene	30724
gene	25134
gene	123390
gene	43505
gene	40334
gene	21170
gene	38956
gene	16398
gene	91922
gene	235557
gene	51899
gene	1050
gene	962
gene	294542
gene	33150
gene	78692
gene	2174
gene	10603
gene	5179
gene	29639
gene	189591
gene	66608
gene	50623
gene	9818
gene	8688
gene	25875
gene	56264
gene	82348
gene	28316
gene	149998
gene	4639
gene	3583
gene	169886
gene	5902
gene	428
gene	47509
gene	28563
gene	114335
gene	178567
gene	35335
gene	64771
gene	106957
gene	620
gene	162407
gene	71362
gene	58435
gene	256441
gene	53108
gene	1127
gene	10532
gene	64049
gene	157081
gene	467419
gene	4476
gene	171981
gene	24423
gene	24296
gene	95984
gene	70288
gene	40336
gene	41169
gene	1263
gene	7779
gene	12796
gene	376
gene	23670
gene	1182
gene	23564
gene	115054
gene	4921
gene	233612
gene	853
gene	643158
gene	1943
gene	7613
gene	28617
gene	10506
gene	92177
gene	3486
gene	102001
gene	77382
gene	4157
gene	6757
gene	6825
gene	34518
gene	4698
gene	42051
gene	6502
gene	20699
gene	3867
gene	15656
gene	34814
gene	61896
gene	16713
gene	8277
gene	46532
gene	3054
gene	6074
gene	162
gene	4385
gene	8615
gene	16773
gene	24747
gene	19056
gene	3155
gene	20577
gene	10535
gene	1960
gene	13144
gene	72646
gene	22341
gene	3849
gene	7806
gene	22379
gene	21141
gene	66681
gene	18744
gene	6407
gene	26724
gene	8359
gene	14199
gene	18906
gene	6549
gene	8289
gene	17898
gene	8761
gene	11478
gene	1589
gene	45598
gene	40546
gene	28302
gene	16252
gene	22299
gene	38986
gene	5344
gene	3813
gene	61758
gene	68344
gene	18616
gene	4771
gene	5783
gene	7413
gene	4671
gene	29899
gene	141625
gene	6184
gene	94745
gene	77717
gene	60825
gene	15940
gene	12051
gene	116727
gene	422
gene	32639
gene	44437
gene	24686
gene	78736
gene	10914
gene	17732
gene	476
gene	45644
gene	20518
gene	12071
gene	184091
gene	204682
gene	79806
gene	74408
gene	12512
gene	94783
gene	8633
gene	45291
gene	4577
gene	13086
gene	6802
gene	41176
gene	15672
gene	13391
gene	13402
gene	103797
gene	7818
gene	26106
gene	7224
gene	13502
gene	5678
gene	5613
gene	7650
gene	6875
gene	17801
gene	22140
gene	7426
gene	20609
gene	4986
gene	11809
gene	10996
gene	12775
gene	45457
gene	68781
gene	26095
gene	99561
gene	310241
gene	26150
gene	12677
gene	230689
gene	185535
gene	52197
gene	3782
gene	3391
gene	2275
gene	39867
gene	70765
gene	23219
gene	80170
gene	38527
gene	13839
gene	10309
gene	5330
gene	32513
gene	14411
gene	2407
gene	152705
gene	6773
gene	38106
gene	21364
gene	124041
gene	76866
gene	8979
gene	207841
gene	5095
gene	10066
gene	17268
gene	20558
gene	28595
gene	55549
gene	27767
gene	32677
gene	20080
gene	13512
gene	88399
gene	31944
gene	3337
gene	18882
gene	47695
gene	18940
gene	5307
gene	6072
gene	15604
gene	9817
gene	9301
gene	56823
gene	44540
gene	19146
gene	19658
gene	14050
gene	12621
gene	9949
gene	4467
gene	1019
gene	14139
gene	12165
gene	22678
gene	1070
gene	41780
gene	62805
gene	24477
gene	18282
gene	437
gene	4402
gene	61278
gene	172341
gene	62051
gene	28847
gene	33119
gene	99899
gene	43049
gene	40829
gene	156532
gene	38852
gene	437767
gene	56780
gene	935
gene	19985
gene	132997
gene	120278
gene	68123
gene	1022
gene	243248
gene	40601
gene	270914
gene	11381
gene	8387
gene	94511
gene	20021
gene	14621
gene	57375
gene	57374
gene	111735
gene	206509
gene	122473
gene	45793
gene	315102
gene	11519
gene	16801
gene	170
gene	511451
gene	1339
gene	6903
gene	102773
gene	94402
gene	84193
gene	45788
gene	54926
gene	57705
gene	85532
gene	21927
gene	21054
gene	35687
gene	44943
gene	11559
gene	27071
gene	9338
gene	19380
gene	38922
gene	96610
gene	24362
gene	6657
gene	19111
gene	49058
gene	15557
gene	4312
gene	5320
gene	12537
gene	107506
gene	11785
gene	18454
gene	77603
gene	45234
gene	1024
gene	32661
gene	115341
gene	1414
gene	26257
gene	376571
gene	238790
gene	159204
gene	48600
gene	44193
gene	5552
gene	28214
gene	154224
gene	3449
gene	83176
gene	2251
gene	28147
gene	28073
gene	24709
gene	71427
gene	3753
gene	114331
gene	25129
gene	1061
gene	20253
gene	16422
gene	13247
gene	17127
gene	3992
gene	21474
gene	105264
gene	36207
gene	76561
gene	3846
gene	6781
gene	28694
gene	11726
gene	7831
gene	13724
gene	107073
gene	26509
gene	2089
gene	94980
gene	25681
gene	4524
gene	32767
gene	50226
gene	119630
gene	105011
gene	123999
gene	5747
gene	5776
gene	24675
gene	15034
gene	20427
gene	79340
gene	28826
gene	14305
gene	76677
gene	26944
gene	444982
gene	1133
gene	1136
gene	1468
gene	43167
gene	48092
gene	10365
gene	2190
gene	1801
gene	2096
gene	732
gene	30319
gene	17189
gene	246628
gene	9791
gene	13548
gene	195449
gene	12728
gene	926
gene	9027
gene	204164
gene	89199
gene	5816
gene	84793
gene	77187
gene	34989
gene	22162
gene	29385
gene	19701
gene	98893
gene	77146
gene	5521
gene	60617
gene	27973
gene	67899
gene	26318
gene	41833
gene	7251
gene	5573
gene	26033
gene	178266
gene	11454
gene	2504
gene	19010
gene	1067
gene	72606
gene	97734
gene	14785
gene	8877
gene	37954
gene	1040
gene	39357
gene	10278
gene	50590
gene	24982
gene	7214
gene	83617
gene	73528
gene	2862
gene	7704
gene	40476
gene	19704
gene	83298
gene	181137
gene	270345
gene	19695
gene	20119
gene	18309
gene	24425
gene	17609
gene	70588
gene	53686
gene	45158
gene	949
gene	51453
gene	60651
gene	49195
gene	46548
gene	20668
gene	7112
gene	63235
gene	125915
gene	15936
gene	16027
gene	17594
gene	146115
gene	219433
gene	6315
gene	23282
gene	4319
gene	8342
gene	25046
gene	40741
gene	6957
