feature	length
gene	607
gene	19493
gene	11786
gene	12243
gene	27464
gene	28977
gene	35331
gene	132652
gene	167
gene	197020
gene	47446
gene	32590
gene	78187
gene	26838
gene	41522
gene	102760
gene	62096
gene	5384
gene	1235
gene	20165
gene	33514
gene	49556
gene	35601
gene	160387
gene	67614
gene	4172
gene	124940
gene	2738
gene	31876
gene	8247
gene	273765
gene	63964
gene	233
gene	10817
gene	110787
gene	79805
gene	5370
gene	83093
gene	162301
gene	986
gene	30111
gene	29034
gene	39088
gene	10965
gene	10701
gene	37673
gene	20964
gene	2712
gene	103175
gene	13240
gene	8463
gene	27723
gene	126815
gene	76479
gene	35609
gene	30560
gene	218813
gene	588
gene	113119
gene	76135
gene	6837
gene	26498
gene	157171
gene	1094
gene	117146
gene	17809
gene	42228
gene	10108
gene	1121
gene	222628
gene	258254
gene	74549
gene	82316
gene	110603
gene	1265
gene	9071
gene	62613
gene	1988
gene	43109
gene	32429
gene	14231
gene	1324
gene	115323
gene	246184
gene	36215
gene	16941
gene	5826
gene	34708
gene	5633
gene	35715
gene	76324
gene	4154
gene	1049
gene	2050
gene	5707
gene	73912
gene	5343
gene	18059
gene	1112
gene	38544
gene	9996
gene	25906
gene	38516
gene	259384
gene	1351
gene	50665
gene	81524
gene	177391
gene	80324
gene	31815
gene	133426
gene	200628
gene	19376
gene	22939
gene	20859
gene	39312
gene	893
gene	146178
gene	36717
gene	26544
gene	103695
gene	33592
gene	16535
gene	491
gene	1055
gene	28214
gene	404
gene	39624
gene	20578
gene	51218
gene	12019
gene	689
gene	23773
gene	12446
gene	43717
gene	149300
gene	41549
gene	249283
gene	123
gene	197271
gene	80704
gene	982
gene	74014
gene	10297
gene	222871
gene	16616
gene	9233
gene	11408
gene	114608
gene	2007
gene	59755
gene	2475
gene	25588
gene	19874
gene	6053
gene	38206
gene	189232
gene	6233
gene	17069
gene	554
gene	99592
gene	12971
gene	2659
gene	25898
gene	44669
gene	77240
gene	151958
gene	446
gene	565
gene	10156
gene	928
gene	212
gene	25493
gene	9184
gene	22214
gene	2474
gene	111138
gene	51235
gene	37104
gene	87625
gene	6785
gene	8028
gene	3326
gene	2962
gene	3088
gene	1783
gene	2732
gene	3715
gene	10255
gene	8216
gene	1605
gene	10812
gene	10950
gene	14924
gene	35494
gene	488
gene	364125
gene	1249
gene	5727
gene	77430
gene	29204
gene	50025
gene	5161
gene	5850
gene	41216
gene	120463
gene	5976
gene	40303
gene	23846
gene	1034
gene	980
gene	65923
gene	1253
gene	46954
gene	9394
gene	3586
gene	21529
gene	10571
gene	70173
gene	426
gene	18844
gene	24177
gene	17039
gene	53280
gene	26932
gene	32338
gene	66519
gene	66212
gene	93359
gene	139708
gene	20355
gene	70904
gene	65986
gene	47384
gene	78438
gene	6736
gene	5830
gene	8901
gene	28292
gene	1294
gene	1771
gene	14464
gene	17062
gene	105108
gene	32245
gene	21570
gene	2397
gene	145580
gene	67730
gene	9517
gene	27715
gene	56884
gene	86710
gene	8142
gene	43013
gene	30549
gene	17408
gene	20357
gene	101322
gene	152267
gene	477146
gene	49782
gene	2810
gene	1900
gene	15658
gene	33824
gene	7370
gene	276839
gene	133040
gene	25121
gene	198017
gene	39264
gene	12386
gene	78905
gene	26308
gene	204808
gene	31832
gene	22973
gene	372232
gene	2718
gene	13731
gene	59518
gene	20485
gene	331
gene	410
gene	579
gene	366
gene	3479
gene	1173
gene	118086
gene	59814
gene	4670
gene	8108
gene	3446
gene	16907
gene	83737
gene	150758
gene	43757
gene	82341
gene	32957
gene	6201
gene	162684
gene	14553
gene	3458
gene	70581
gene	25141
gene	12585
gene	9000
gene	41912
gene	43827
gene	13255
gene	302
gene	2037
gene	338
gene	243539
gene	24647
gene	77771
gene	938
gene	55057
gene	947
gene	61597
gene	44301
gene	6757
gene	20187
gene	33693
gene	66573
gene	33
gene	56421
gene	61340
gene	2088
gene	15533
gene	1177
gene	10761
gene	13883
gene	17537
gene	7505
gene	23040
gene	15553
gene	9596
gene	14563
gene	2954
gene	12753
gene	122477
gene	85990
gene	17062
gene	54791
gene	3693
gene	29729
gene	28928
gene	52979
gene	277
gene	269
gene	40431
gene	19682
gene	1452
gene	489268
gene	55517
gene	8208
gene	33104
gene	18007
gene	10730
gene	21319
gene	15419
gene	15102
gene	53068
gene	15028
gene	26179
gene	116704
gene	147963
gene	26394
gene	2207
gene	23609
gene	46193
gene	46217
gene	8074
gene	11637
gene	20401
gene	24070
gene	51966
gene	14421
gene	1567
gene	158431
gene	84962
gene	6736
gene	29217
gene	4529
gene	41700
gene	6383
gene	47841
gene	26819
gene	298729
gene	419
gene	25090
gene	23203
gene	18473
gene	1179
gene	339
gene	33758
gene	2599
gene	11455
gene	32744
gene	4580
gene	1384
gene	31839
gene	12142
gene	68528
gene	37481
gene	29104
gene	23539
gene	17159
gene	22769
gene	24973
gene	31596
gene	35724
gene	100926
gene	19630
gene	36693
gene	45715
gene	7690
gene	7869
gene	452
gene	17062
gene	36277
gene	68601
gene	3843
gene	25470
gene	13081
gene	152670
gene	225
gene	120531
gene	347631
gene	47974
gene	17071
gene	261201
gene	12034
gene	1906
gene	20174
gene	39525
gene	139214
gene	47790
gene	194
gene	4689
gene	72657
gene	18216
gene	192874
gene	45798
gene	18142
gene	2446
gene	70333
gene	44621
gene	173019
gene	3061
gene	113293
gene	403138
gene	1117
gene	110251
gene	14905
gene	157228
gene	139085
gene	16364
gene	8143
gene	47450
gene	29090
gene	16169
gene	1802
gene	8290
gene	15133
gene	22758
gene	108907
gene	84678
gene	6581
gene	40656
gene	1550
gene	20872
gene	11589
gene	3515
gene	52640
gene	18088
gene	180977
gene	1249
gene	91168
gene	31839
gene	67928
gene	16307
gene	5094
gene	10741
gene	22393
gene	9343
gene	881
gene	5768
gene	3282
gene	1113
gene	2560
gene	13897
gene	403
gene	74697
gene	57486
gene	46877
gene	35652
gene	13443
gene	24558
gene	53966
gene	148859
gene	15961
gene	198330
gene	43
gene	3983
gene	50730
gene	170511
gene	270822
gene	114484
gene	25122
gene	138
gene	71
gene	2717
gene	6850
gene	19252
gene	9324
gene	3038
gene	8570
gene	6499
gene	10804
gene	17956
gene	1784
gene	632
gene	444690
gene	30796
gene	95629
gene	7376
gene	51480
gene	29449
gene	53696
gene	12972
gene	1575
gene	9570
gene	7753
gene	419
gene	10308
gene	11829
gene	1401
gene	1084
gene	19492
gene	76494
gene	7417
gene	18498
gene	4586
gene	195
gene	42942
gene	16800
gene	756
gene	50880
gene	45067
gene	35254
gene	4872
gene	27227
gene	3361
gene	16404
gene	10788
gene	22727
gene	10657
gene	1762
gene	2521
gene	365
gene	48043
gene	35301
gene	129626
gene	11009
gene	3831
gene	45431
gene	19875
gene	32830
gene	139746
gene	63695
gene	78904
gene	9545
gene	11313
gene	21769
gene	4888
gene	150474
gene	30752
gene	23351
gene	56230
gene	4415
gene	6907
gene	93615
gene	12193
gene	988
gene	28732
gene	9639
gene	16272
gene	27483
gene	25749
gene	8984
gene	8011
gene	2494
gene	66926
gene	174931
gene	115553
gene	405
gene	384
gene	1760
gene	10641
gene	57420
gene	2204
gene	19405
gene	15113
gene	15357
gene	30390
gene	655
gene	35383
gene	8959
gene	213062
gene	84821
gene	3006
gene	18853
gene	13573
gene	3713
gene	1061
gene	947
gene	963
gene	2082
gene	110640
gene	25229
gene	19046
gene	89485
gene	1894
gene	72389
gene	2045
gene	105668
gene	2470
gene	14667
gene	68316
gene	3763
gene	4173
gene	5601
gene	22298
gene	243
gene	7384
gene	2240
gene	127326
gene	31281
gene	59823
gene	32565
gene	72305
gene	23844
gene	29744
gene	29968
gene	40897
gene	1205
gene	41504
gene	24917
gene	19078
gene	60818
gene	1551
gene	77809
gene	58998
gene	134799
gene	7461
gene	77242
gene	623
gene	46955
gene	20096
gene	252529
gene	387754
gene	277844
gene	74305
gene	161999
gene	25996
gene	14369
gene	20963
gene	578
gene	41595
gene	232302
gene	6201
gene	1125
gene	176623
gene	118683
gene	10923
gene	23622
gene	23451
gene	266070
gene	41291
gene	93098
gene	19947
gene	64795
gene	7637
gene	17683
gene	671
gene	9056
gene	14743
gene	5178
gene	36872
gene	50358
gene	1543
gene	139832
gene	128969
gene	178
gene	104835
gene	108051
gene	67633
gene	84758
gene	758
gene	5462
gene	2040
gene	173
gene	29998
gene	48060
gene	121568
gene	10913
gene	82321
gene	54626
gene	68087
gene	98245
gene	63963
gene	58329
gene	23295
gene	4780
gene	33356
gene	102829
gene	14084
gene	94171
gene	26674
gene	242
gene	86725
gene	29335
gene	13931
gene	46149
gene	730
gene	42949
gene	13574
gene	216621
gene	12530
gene	1574
gene	1959
gene	5004
gene	68
gene	111965
gene	884
gene	37316
gene	39899
gene	1385
gene	158271
gene	997
gene	41060
gene	599
gene	1776
gene	51396
gene	38511
gene	4427
gene	69500
gene	1087
gene	3482
gene	78522
gene	45129
gene	158
gene	224882
gene	11121
gene	61786
gene	71776
gene	3977
gene	37962
gene	26749
gene	8306
gene	24099
gene	23343
gene	76704
gene	77365
gene	113112
gene	256579
gene	11364
gene	26735
gene	7943
gene	56808
gene	461
gene	85
gene	3422
gene	206
gene	36921
gene	1105
gene	35860
gene	72169
gene	156
gene	250349
gene	69138
gene	1802
gene	25213
gene	9557
gene	34542
gene	39501
gene	31169
gene	14499
gene	124062
gene	1790
gene	43360
gene	90031
gene	117437
gene	486
gene	19921
gene	1130
gene	574
gene	825
gene	185194
gene	11880
gene	182605
gene	980
gene	2020
gene	128008
gene	1753
gene	2057
gene	215006
gene	25613
gene	11120
gene	25136
gene	103534
gene	50762
gene	13907
gene	254
gene	7534
gene	43658
gene	56631
gene	11320
gene	41446
gene	19921
gene	22557
gene	74479
gene	162625
gene	20028
gene	73567
gene	41004
gene	3097
gene	28350
gene	13680
gene	83
gene	17812
gene	110841
gene	22685
gene	77802
gene	9158
gene	83522
gene	1678
gene	101940
gene	37453
gene	124118
gene	157720
gene	79051
gene	11846
gene	5180
gene	145972
gene	14801
gene	5659
gene	34973
gene	63901
gene	66132
gene	174510
gene	137
gene	53912
gene	14764
gene	5731
gene	27393
gene	72302
gene	3358
gene	2642
gene	6706
gene	9739
gene	75464
gene	45040
gene	17747
gene	9881
gene	75592
gene	1028
gene	124177
gene	55698
gene	383959
gene	478940
gene	13544
gene	24795
gene	43059
gene	9397
gene	14840
gene	206642
gene	46435
gene	1924
gene	83479
gene	29132
gene	24940
gene	57612
gene	144716
gene	386217
gene	229732
gene	30399
gene	221377
gene	9920
gene	18298
gene	16355
gene	60889
gene	7135
gene	16832
gene	144317
gene	20522
gene	1304
gene	112824
gene	165385
gene	11091
gene	563
gene	569
gene	596
gene	3573
gene	1539
gene	11748
gene	19822
gene	58789
gene	86531
gene	11941
gene	27726
gene	13827
gene	574898
gene	109839
gene	27010
gene	19302
gene	24090
gene	74056
gene	7626
gene	168071
gene	92674
gene	55378
gene	84218
gene	22173
gene	14594
gene	11784
gene	5268
gene	101089
gene	1900
gene	50052
gene	8644
gene	44552
gene	16720
gene	12766
gene	20004
gene	10529
gene	4407
gene	138162
gene	1049
gene	6456
gene	93
gene	28998
gene	54237
gene	119852
gene	607695
gene	2882
gene	2173
gene	4616
gene	72020
gene	89224
gene	17797
gene	11174
gene	19884
gene	12213
gene	1154
gene	43131
gene	15021
gene	1013
gene	419
gene	17088
gene	67480
gene	30254
gene	15782
gene	2685
gene	48288
gene	58687
gene	34254
gene	11626
gene	22754
gene	36321
gene	9975
gene	11761
gene	902
gene	30624
gene	5213
gene	43689
gene	24197
gene	12015
gene	6578
gene	12059
gene	17850
gene	78063
gene	64594
gene	9995
gene	56083
gene	16500
gene	3964
gene	818
gene	709
gene	10371
gene	162088
gene	26774
gene	27483
gene	49122
gene	9622
gene	3503
gene	14052
gene	16798
gene	42927
gene	95209
gene	57840
gene	182
gene	28673
gene	37752
gene	166727
gene	24015
gene	6328
gene	14726
gene	51773
gene	156667
gene	13400
gene	8736
gene	818
gene	173620
gene	49809
gene	37235
gene	87260
gene	29713
gene	16395
gene	24058
gene	69529
gene	6861
gene	72504
gene	6318
gene	14183
gene	30617
gene	13945
gene	17966
gene	38420
gene	38189
gene	64547
gene	257743
gene	46655
gene	37269
gene	12772
gene	12960
gene	74721
gene	17419
gene	196697
gene	12966
gene	7660
gene	97083
gene	25094
gene	30830
gene	200800
gene	51189
gene	1073
gene	86626
gene	48382
gene	86882
gene	18245
gene	188934
gene	93511
gene	93267
gene	6802
gene	7329
gene	7820
gene	492
gene	2003
gene	2595
gene	2687
gene	4020
gene	14742
gene	2377
gene	17909
gene	3904
gene	2492
gene	3284
gene	20250
gene	6862
gene	15671
gene	14953
gene	60015
gene	28433
gene	2641
gene	170695
gene	99646
gene	40750
gene	13513
gene	1494
gene	49972
gene	1199
gene	2774
gene	1089
gene	1370
gene	1246
gene	2366
gene	1406
gene	1054
gene	1596
gene	3555
gene	4467
gene	5774
gene	55906
gene	21941
gene	314
gene	11847
gene	11231
gene	16261
gene	45203
gene	11762
gene	36414
gene	2151
gene	135510
gene	32662
gene	4196
gene	48
gene	11277
gene	126119
gene	63513
gene	68465
gene	29780
gene	58874
gene	1905
gene	2220
gene	61302
gene	39596
gene	56184
gene	40890
gene	14364
gene	155
gene	31286
gene	25520
gene	112699
gene	31795
gene	38876
gene	1955
gene	232322
gene	192629
gene	9655
gene	14975
gene	194
gene	1413
gene	725
gene	14361
gene	28079
gene	27715
gene	8872
gene	15081
gene	3398
gene	141678
gene	5197
gene	7287
gene	60903
gene	7359
gene	3614
gene	9433
gene	196639
gene	123105
gene	980
gene	136421
gene	6186
gene	88943
gene	245
gene	89008
gene	68549
gene	10499
gene	20198
gene	74252
gene	50818
gene	14797
gene	2612
gene	261
gene	26623
gene	121781
gene	72953
gene	126068
gene	302785
gene	15279
gene	39054
gene	37548
gene	5298
gene	65331
gene	171152
gene	7256
gene	62332
gene	34294
gene	176264
gene	44546
gene	60499
gene	70003
gene	18977
gene	10388
gene	35353
gene	137
gene	143781
gene	51718
gene	90050
gene	786
gene	119
gene	2612
gene	155317
gene	82989
gene	23646
gene	91518
gene	40822
gene	20857
gene	10355
gene	1517
gene	68284
gene	3986
gene	158949
gene	258768
gene	329
gene	17900
gene	46360
gene	254683
gene	32741
gene	40214
gene	15339
gene	193488
gene	48824
gene	15703
gene	14070
gene	2187
gene	16884
gene	574
gene	1699
gene	49853
gene	31977
gene	31334
gene	2839
gene	2505
gene	3925
gene	783
gene	756
gene	948
gene	26733
gene	14363
gene	159618
gene	41965
gene	191
gene	107946
gene	57039
gene	66
gene	13832
gene	12709
gene	18383
gene	483
gene	8811
gene	9720
gene	11783
gene	11078
gene	25390
gene	42867
gene	7470
gene	35114
gene	19859
gene	29893
gene	50530
gene	4010
gene	449
gene	449
gene	27031
gene	5754
gene	566
gene	846
gene	470
gene	310
gene	12887
gene	540971
gene	222868
gene	148
gene	20322
gene	305347
gene	406
gene	150232
gene	2048
gene	3362
gene	15520
gene	13001
gene	73362
gene	33874
gene	59544
gene	61115
gene	35712
gene	23337
gene	11940
gene	127532
gene	20882
gene	143633
gene	176
gene	99384
gene	11218
gene	28779
gene	107469
gene	43954
gene	10476
gene	5271
gene	20548
gene	71168
gene	336829
gene	59930
gene	32209
gene	24343
gene	8048
gene	14399
gene	26143
gene	53001
gene	19909
gene	47780
gene	20972
gene	5918
gene	15065
gene	8937
gene	28285
gene	3236
gene	1029
gene	20144
gene	58253
gene	54933
gene	39993
gene	71771
gene	185152
gene	43904
gene	6662
gene	108619
gene	264008
gene	65633
gene	142982
gene	36345
gene	29002
gene	48818
gene	1804
gene	1414
gene	399530
gene	404
gene	44232
gene	115225
gene	12009
gene	10876
gene	16980
gene	6514
gene	70010
gene	141396
gene	12965
gene	1077
gene	5347
gene	674
gene	31382
gene	9499
gene	4730
gene	15309
gene	12508
gene	31163
gene	404569
gene	134747
gene	268
gene	600
gene	350
gene	106313
gene	76385
gene	28142
gene	25991
gene	6793
gene	162684
gene	52646
gene	9582
gene	33823
gene	34666
gene	123137
gene	35926
gene	315297
gene	1301
gene	11228
gene	22666
gene	28185
gene	12521
gene	19690
gene	24507
gene	71331
gene	64056
gene	26166
gene	105311
gene	299114
gene	58785
gene	131333
gene	1249
gene	194960
gene	6836
gene	7095
gene	23276
gene	16337
gene	258647
gene	9279
gene	50575
gene	331621
gene	297915
gene	91043
gene	3521
gene	21019
gene	12335
gene	4240
gene	60470
gene	23375
gene	19745
gene	63336
gene	24885
gene	4377
gene	1160
gene	43017
gene	22680
gene	31908
gene	29933
gene	1159
gene	52438
gene	51983
gene	323030
gene	28827
gene	409597
gene	619
gene	1079
gene	95729
gene	14897
gene	32360
gene	7777
gene	8160
gene	11071
gene	73311
gene	8768
gene	23612
gene	4452
gene	38982
gene	45162
gene	7197
gene	513084
gene	2361
gene	2375
gene	42690
gene	47066
gene	86412
gene	34505
gene	7766
gene	177297
gene	23947
gene	55993
gene	1464
gene	16865
gene	40905
gene	2856
gene	138111
gene	153
gene	121032
gene	83872
gene	26771
gene	210940
gene	42853
gene	115483
gene	24059
gene	7707
gene	40630
gene	29848
gene	62861
gene	251723
gene	1694
gene	39785
gene	596
gene	1112
gene	46379
gene	24086
gene	7882
gene	17096
gene	80448
gene	173963
gene	485
gene	50676
gene	35438
gene	2126
gene	185098
gene	84
gene	7204
gene	6194
gene	5901
gene	48983
gene	104641
gene	112375
gene	1284
gene	154130
gene	173
gene	51660
gene	30034
gene	16567
gene	59
gene	112941
gene	8641
gene	137730
gene	17930
gene	21543
gene	32113
gene	274299
gene	70
gene	202839
gene	4442
gene	22926
gene	291
gene	49112
gene	146371
gene	14047
gene	308
gene	29644
gene	16419
gene	24962
gene	1565
gene	30715
gene	11972
gene	4089
gene	29562
gene	212
gene	10116
gene	92
gene	461
gene	105
gene	120392
gene	116003
gene	193926
gene	8221
gene	1330
gene	4592
gene	102086
gene	14569
gene	5533
gene	55536
gene	26784
gene	6519
gene	2150
gene	1186
gene	392
gene	39336
gene	66969
gene	12637
gene	6529
gene	41686
gene	62258
gene	34820
gene	2800
gene	6374
gene	2528
gene	1580
gene	909
gene	41516
gene	155668
gene	17724
gene	10326
gene	3202
gene	158494
gene	120591
gene	306
gene	35089
gene	2077
gene	52250
gene	39690
gene	22462
gene	6851
gene	13082
gene	11411
gene	24455
gene	1381
gene	18959
gene	21389
gene	26182
gene	11780
gene	51482
gene	21976
gene	82016
gene	32000
gene	19017
gene	111760
gene	57418
gene	7515
gene	16773
gene	18767
gene	70227
gene	66526
gene	275869
gene	134543
gene	10356
gene	13950
gene	2889
gene	3430
gene	5884
gene	583
gene	717
gene	31367
gene	3483
gene	75837
gene	112079
gene	4325
gene	12212
gene	92
gene	265
gene	350911
gene	157418
gene	123778
gene	181018
gene	96
gene	145
gene	124412
gene	646
gene	97
gene	150186
gene	1355
gene	1848
gene	38180
gene	91431
gene	371174
gene	1239
gene	11578
gene	89557
gene	177489
gene	7283
gene	9741
gene	10167
gene	114211
gene	21071
gene	29884
gene	19066
gene	8262
gene	13595
gene	14677
gene	211
gene	37847
gene	32193
gene	37174
gene	327
gene	3529
gene	84902
gene	57260
gene	26481
gene	5555
gene	8462
gene	41887
gene	91
gene	3402
gene	566
gene	35398
gene	101533
gene	20706
gene	25592
gene	8929
gene	150
gene	89
gene	440
gene	86903
gene	93398
gene	26754
gene	5868
gene	25963
gene	85069
gene	80748
gene	41546
gene	20932
gene	18155
gene	78955
gene	1825
gene	17857
gene	25062
gene	26354
gene	61883
gene	155968
gene	40307
gene	4180
gene	42715
gene	33820
gene	24370
gene	13802
gene	11805
gene	65349
gene	653182
gene	44400
gene	16862
gene	12045
gene	51562
gene	38219
gene	68148
gene	18850
gene	161398
gene	27794
gene	84715
gene	6434
gene	61593
gene	106830
gene	39380
gene	20131
gene	26691
gene	643
gene	629
gene	2441
gene	8347
gene	20418
gene	7328
gene	1706
gene	770
gene	677
gene	12177
gene	1852
gene	389
gene	653
gene	380
gene	311
gene	410
gene	410
gene	311
gene	389
gene	380
gene	410
gene	390
gene	380
gene	644
gene	311
gene	410
gene	410
gene	311
gene	653
gene	402
gene	620
gene	389
gene	925
gene	389
gene	380
gene	1408
gene	389
gene	410
gene	380
gene	668
gene	623
gene	740
gene	9835
gene	929
gene	8946
gene	26742
gene	10369
gene	18299
gene	212022
gene	89378
gene	31674
gene	4694
gene	23355
gene	80055
gene	721
gene	51505
gene	3970
gene	8759
gene	19255
gene	9424
gene	10293
gene	3721
gene	853
gene	201010
gene	36542
gene	8502
gene	11307
gene	2243
gene	37039
gene	66279
gene	26360
gene	369802
gene	10989
gene	7284
gene	26506
gene	171083
gene	308741
gene	8787
gene	14532
gene	347089
gene	4193
gene	8985
gene	21849
gene	131060
gene	11747
gene	9643
gene	87288
gene	2141
gene	1863
gene	261994
gene	40879
gene	40109
gene	13149
gene	123582
gene	17183
gene	2538
gene	1931
gene	169092
gene	1860
gene	226458
gene	40293
gene	7688
gene	19043
gene	156971
gene	136658
gene	28102
gene	1544
gene	22496
gene	43196
gene	30058
gene	3132
gene	24699
gene	12272
gene	26660
gene	21371
gene	10017
gene	6827
gene	6687
gene	66211
gene	1278
gene	120
gene	80156
gene	61003
gene	21709
gene	13385
gene	101941
gene	138461
gene	3998
gene	1671
gene	6006
gene	14174
gene	14180
gene	98420
gene	1769
gene	25577
gene	28041
gene	6589
gene	18116
gene	1364
gene	39182
gene	31106
gene	2132
gene	94259
gene	36789
gene	27067
gene	41708
gene	126101
gene	202620
gene	1654
gene	1204
gene	4548
gene	160
gene	8078
