feature	length
gene	10931
gene	196641
gene	6224
gene	1456
gene	60457
gene	17290
gene	14413
gene	91415
gene	42538
gene	41111
gene	66655
gene	716
gene	65751
gene	107888
gene	73942
gene	33458
gene	1467
gene	7002
gene	6186
gene	14082
gene	7433
gene	25866
gene	446
gene	164350
gene	60551
gene	6117
gene	7601
gene	7436
gene	56084
gene	65273
gene	3117
gene	912
gene	10390
gene	151370
gene	11071
gene	275771
gene	11510
gene	81659
gene	70133
gene	43333
gene	11680
gene	22011
gene	15229
gene	17109
gene	18394
gene	27030
gene	10944
gene	208148
gene	12478
gene	6721
gene	103162
gene	151972
gene	45529
gene	34390
gene	2862
gene	23657
gene	68395
gene	11169
gene	20603
gene	30881
gene	53834
gene	163479
gene	36173
gene	16621
gene	38221
gene	5964
gene	9008
gene	15516
gene	10030
gene	13728
gene	45486
gene	17863
gene	602
gene	13926
gene	24989
gene	49219
gene	34480
gene	24008
gene	7819
gene	5379
gene	5771
gene	6888
gene	2819
gene	11780
gene	31087
gene	5565
gene	963
gene	5391
gene	13871
gene	7014
gene	7178
gene	1277
gene	24725
gene	8770
gene	8117
gene	1049
gene	19424
gene	21007
gene	2051
gene	15355
gene	11702
gene	13759
gene	6630
gene	6314
gene	2404
gene	11423
gene	6256
gene	7880
gene	6464
gene	47654
gene	32280
gene	37129
gene	9695
gene	33899
gene	6674
gene	12079
gene	1558
gene	12598
gene	25220
gene	1355
gene	611
gene	530
gene	14105
gene	11439
gene	398
gene	11066
gene	4182
gene	5727
gene	26093
gene	8189
gene	45873
gene	6874
gene	9164
gene	9470
gene	11771
gene	12394
gene	50640
gene	12098
gene	813
gene	2071
gene	6551
gene	8905
gene	5798
gene	6880
gene	8559
gene	7444
gene	44699
gene	9994
gene	5065
gene	5492
gene	8214
gene	22507
gene	1022
gene	24277
gene	30418
gene	10280
gene	27781
gene	680
gene	63581
gene	13853
gene	5471
gene	20914
gene	10507
gene	16394
gene	15326
gene	11154
gene	39752
gene	41675
gene	4292
gene	9092
gene	5295
gene	14911
gene	782
gene	6876
gene	24027
gene	17823
gene	30224
gene	3603
gene	40966
gene	19125
gene	4103
gene	1140
gene	1032
gene	33121
gene	24226
gene	1070
gene	32387
gene	22155
gene	65069
gene	9691
gene	8993
gene	4627
gene	18503
gene	14478
gene	46028
gene	19638
gene	77
gene	65026
gene	5470
gene	3169
gene	12649
gene	35088
gene	6394
gene	33765
gene	8172
gene	69682
gene	1925
gene	33657
gene	109619
gene	24594
gene	51068
gene	12934
gene	70008
gene	34429
gene	44873
gene	30468
gene	13258
gene	7287
gene	8867
gene	4810
gene	1109
gene	17947
gene	10220
gene	6384
gene	311
gene	12303
gene	17174
gene	12167
gene	221786
gene	1584
gene	2080
gene	42754
gene	1410
gene	1565
gene	2026
gene	3591
gene	1334
gene	3903
gene	1768
gene	10329
gene	17488
gene	12139
gene	7648
gene	6987
gene	71761
gene	18620
gene	1629
gene	21199
gene	11532
gene	9973
gene	21256
gene	36164
gene	1510
gene	46327
gene	6065
gene	29376
gene	19314
gene	7681
gene	3108
gene	1060
gene	45510
gene	26116
gene	5033
gene	12077
gene	18615
gene	22118
gene	1269
gene	24054
gene	11489
gene	14369
gene	849
gene	554
gene	2244
gene	11147
gene	5500
gene	1058
gene	18777
gene	9096
gene	62324
gene	12764
gene	5712
gene	5394
gene	14660
gene	14808
gene	34148
gene	25428
gene	17895
gene	30761
gene	149181
gene	48691
gene	6681
gene	13016
gene	31004
gene	17243
gene	12764
gene	10905
gene	27969
gene	57646
gene	17767
gene	104746
gene	57937
gene	23213
gene	496488
gene	64939
gene	60595
gene	14408
gene	15022
gene	49824
gene	335
gene	90932
gene	5827
gene	824
gene	348240
gene	18072
gene	15472
gene	80573
gene	237364
gene	179352
gene	27796
gene	18061
gene	68557
gene	90198
gene	291762
gene	11355
gene	116114
gene	88961
gene	78568
gene	10416
gene	1591
gene	278
gene	28849
gene	22361
gene	254
gene	115833
gene	110907
gene	2522
gene	13087
gene	2553
gene	2815
gene	32003
gene	59768
gene	38482
gene	1806
gene	1956
gene	114128
gene	66020
gene	52348
gene	5609
gene	54865
gene	2042
gene	5342
gene	108407
gene	30658
gene	16494
gene	2305
gene	335568
gene	30547
gene	148105
gene	668
gene	2047
gene	9563
gene	9601
gene	40039
gene	99635
gene	51929
gene	73219
gene	21584
gene	29968
gene	25807
gene	53319
gene	1545
gene	4079
gene	33437
gene	91403
gene	14803
gene	1317
gene	22530
gene	17590
gene	2721
gene	34284
gene	225644
gene	10916
gene	21245
gene	33859
gene	155
gene	22952
gene	100606
gene	147671
gene	11785
gene	25692
gene	8415
gene	75651
gene	41881
gene	158759
gene	668
gene	34295
gene	47639
gene	132717
gene	15083
gene	25628
gene	46116
gene	80448
gene	6346
gene	146413
gene	1113
gene	406834
gene	76532
gene	47416
gene	21551
gene	32630
gene	17575
gene	70087
gene	1574
gene	398
gene	72392
gene	43531
gene	2398
gene	6806
gene	47410
gene	13177
gene	14236
gene	50200
gene	12174
gene	17386
gene	46968
gene	43160
gene	46682
gene	89870
gene	845
gene	123045
gene	66923
gene	319544
gene	2873
gene	29262
gene	6753
gene	9073
gene	21964
gene	50226
gene	57505
gene	29098
gene	20748
gene	251762
gene	1973
gene	9916
gene	55868
gene	77065
gene	32694
gene	7877
gene	89543
gene	223587
gene	57255
gene	7714
gene	215504
gene	70376
gene	84792
gene	46687
gene	11509
gene	45576
gene	21460
gene	164055
gene	59551
gene	300882
gene	2010
gene	39131
gene	61788
gene	11404
gene	2162
gene	272411
gene	6682
gene	120244
gene	39399
gene	102706
gene	7706
gene	575
gene	58466
gene	130046
gene	75604
gene	61429
gene	24769
gene	20247
gene	7447
gene	27452
gene	66370
gene	97618
gene	97443
gene	45275
gene	1976
gene	31647
gene	38375
gene	416
gene	19954
gene	28232
gene	3052
gene	8222
gene	56276
gene	38309
gene	218206
gene	632
gene	787
gene	296
gene	3251
gene	2128
gene	423
gene	85179
gene	95263
gene	6785
gene	69860
gene	1075
gene	57528
gene	70064
gene	32286
gene	12345
gene	37175
gene	41758
gene	28572
gene	77553
gene	858
gene	72384
gene	86869
gene	37052
gene	116282
gene	1322
gene	196287
gene	31493
gene	146380
gene	1096
gene	145656
gene	28907
gene	31572
gene	1210
gene	13905
gene	9451
gene	1655
gene	11362
gene	6791
gene	2415
gene	23713
gene	1860
gene	8003
gene	23863
gene	10465
gene	18507
gene	7776
gene	20347
gene	16271
gene	14516
gene	4825
gene	5072
gene	246887
gene	500
gene	1445
gene	2131
gene	14796
gene	20254
gene	29937
gene	1231
gene	27065
gene	8229
gene	37777
gene	10566
gene	6595
gene	16748
gene	1728
gene	5078
gene	3368
gene	4089
gene	9718
gene	1509
gene	1253
gene	11554
gene	6402
gene	4383
gene	7693
gene	1428
gene	8979
gene	1435
gene	2253
gene	4119
gene	22907
gene	22902
gene	1647
gene	44951
gene	32718
gene	33683
gene	20840
gene	11887
gene	8656
gene	886
gene	9149
gene	9911
gene	8293
gene	4046
gene	3779
gene	3600
gene	6043
gene	20130
gene	33725
gene	5311
gene	4634
gene	1515
gene	101700
gene	7442
gene	20214
gene	343
gene	21863
gene	179014
gene	1985
gene	17453
gene	13846
gene	5415
gene	3437
gene	71779
gene	4613
gene	7405
gene	3775
gene	9295
gene	1991
gene	1468
gene	1547
gene	2795
gene	3720
gene	7463
gene	4031
gene	1588
gene	4116
gene	18162
gene	15523
gene	4844
gene	2426
gene	2093
gene	19754
gene	5819
gene	7971
gene	17080
gene	7739
gene	210615
gene	4467
gene	1531
gene	3846
gene	3443
gene	12552
gene	16442
gene	2908
gene	7880
gene	9824
gene	6550
gene	7608
gene	5977
gene	5702
gene	1418
gene	2786
gene	2070
gene	3176
gene	6407
gene	11659
gene	4293
gene	9241
gene	2788
gene	7188
gene	8150
gene	3065
gene	9151
gene	1872
gene	5058
gene	1704
gene	13470
gene	3906
gene	2000
gene	138627
gene	27972
gene	46585
gene	42359
gene	57019
gene	125181
gene	28139
gene	48958
gene	44430
gene	21176
gene	12975
gene	14955
gene	5862
gene	312376
gene	10184
gene	28509
gene	15340
gene	493651
gene	39515
gene	56558
gene	53932
gene	21081
gene	2293
gene	36024
gene	12747
gene	31078
gene	13302
gene	22789
gene	5779
gene	14205
gene	29955
gene	134299
gene	105756
gene	1678
gene	11459
gene	28168
gene	8579
gene	69467
gene	64533
gene	8225
gene	14461
gene	1124
gene	509
gene	30071
gene	10558
gene	380
gene	653
gene	30319
gene	11767
gene	8696
gene	1268
gene	350
gene	151089
gene	19664
gene	12526
gene	32015
gene	82994
gene	39335
gene	41999
gene	15882
gene	20909
gene	138186
gene	234279
gene	18562
gene	59412
gene	29446
gene	15378
gene	17045
gene	13006
gene	64334
gene	53708
gene	1047
gene	8062
gene	14269
gene	19945
gene	4257
gene	2082
gene	38441
gene	113460
gene	18108
gene	32693
gene	146805
gene	24218
gene	3003
gene	25139
gene	2118
gene	566
gene	36138
gene	123346
gene	4632
gene	40730
gene	7761
gene	16325
gene	5376
gene	23705
gene	10847
gene	1882
gene	11573
gene	25990
gene	3465
gene	9433
gene	207221
gene	85250
gene	12455
gene	5847
gene	16088
gene	12872
gene	64139
gene	432056
gene	23688
gene	28694
gene	4709
gene	223191
gene	352
gene	60741
gene	1664
gene	2150
gene	29276
gene	9923
gene	8059
gene	204027
gene	110647
gene	72254
gene	90048
gene	199351
gene	29883
gene	26676
gene	82541
gene	62354
gene	6446
gene	1130
gene	19823
gene	279344
gene	8074
gene	149226
gene	57122
gene	4150
gene	9840
gene	22231
gene	29106
gene	26528
gene	66449
gene	143
gene	197770
gene	42204
gene	9970
gene	112452
gene	117621
gene	162714
gene	218821
gene	133052
gene	50676
gene	8023
gene	103528
gene	11865
gene	3210
gene	44417
gene	12660
gene	51485
gene	1590
gene	13483
gene	515594
gene	199614
gene	138715
gene	21683
gene	22629
gene	25842
gene	1917
gene	5301
gene	51739
gene	524
gene	4470
gene	101074
gene	16307
gene	43442
gene	31997
gene	5371
gene	3383
gene	7484
gene	1562
gene	14652
gene	33915
gene	16075
gene	1210
gene	2786
gene	22370
gene	27741
gene	13712
gene	5567
gene	10220
gene	49240
gene	2616
gene	9004
gene	14344
gene	9942
gene	2366
gene	6181
gene	1514
gene	2658
gene	7276
gene	6539
gene	10294
gene	5697
gene	16029
gene	15107
gene	50731
gene	33254
gene	116105
gene	11735
gene	3744
gene	157262
gene	14262
gene	82591
gene	85901
gene	575
gene	20965
gene	53664
gene	1677
gene	839
gene	49845
gene	54412
gene	41675
gene	26261
gene	2751
gene	17068
gene	1427
gene	2990
gene	8019
gene	181331
gene	15206
gene	646
gene	78917
gene	56229
gene	75299
gene	35235
gene	2613
gene	1187
gene	21847
gene	87243
gene	34771
gene	112698
gene	31056
gene	1455
gene	6386
gene	5764
gene	716
gene	105740
gene	1082
gene	107184
gene	258696
gene	6163
gene	36868
gene	17635
gene	12062
gene	13528
gene	17627
gene	64693
gene	2508
gene	23437
gene	45274
gene	57799
gene	3719
gene	14276
gene	2018
gene	13740
gene	52369
gene	12357
gene	38072
gene	2884
gene	92662
gene	24110
gene	50383
gene	8368
gene	109998
gene	884
gene	2513
gene	2576
gene	48248
gene	890
gene	139937
gene	49985
gene	14042
gene	14694
gene	3464
gene	5039
gene	92793
gene	42455
gene	51964
gene	36560
gene	5290
gene	37920
gene	4118
gene	69621
gene	59868
gene	46297
gene	35131
gene	127732
gene	268625
gene	158
gene	13264
gene	25440
gene	25153
gene	56261
gene	6977
gene	2730
gene	5980
gene	19228
gene	3533
gene	5921
gene	9364
gene	10900
gene	40458
gene	1370
gene	3207
gene	10347
gene	2187
gene	7786
gene	2045
gene	37604
gene	8613
gene	24978
gene	29272
gene	8645
gene	956
gene	200095
gene	86861
gene	20111
gene	143705
gene	21718
gene	336007
gene	61675
gene	89073
gene	37291
gene	16394
gene	7074
gene	53130
gene	23023
gene	5568
gene	14565
gene	187208
gene	108516
gene	18836
gene	5187
gene	19126
gene	54754
gene	96964
gene	45380
gene	83357
gene	67094
gene	78110
gene	272
gene	6396
gene	24806
gene	88828
gene	29115
gene	52854
gene	18378
gene	42766
gene	3532
gene	17700
gene	118486
gene	16094
gene	16254
gene	22552
gene	64102
gene	5001
gene	11854
gene	76771
gene	19518
gene	1187
gene	45130
gene	6795
gene	37757
gene	25929
gene	3579
gene	15847
gene	177012
gene	71057
gene	3476
gene	2854
gene	23724
gene	18279
gene	12519
gene	11254
gene	46317
gene	8715
gene	69601
gene	2988
gene	19716
gene	14405
gene	2549
gene	26436
gene	23441
gene	7514
gene	3703
gene	6845
gene	1321
gene	12981
gene	7716
gene	2972
gene	5771
gene	2667
gene	2779
gene	3569
gene	856
gene	16486
gene	2433
gene	888
gene	6394
gene	4730
gene	15749
gene	988
gene	3931
gene	5206
gene	773
gene	1878
gene	25423
gene	3188
gene	23924
gene	2704
gene	1746
gene	2759
gene	2800
gene	10264
gene	4740
gene	1685
gene	3397
gene	17296
gene	7955
gene	985
gene	9238
gene	10620
gene	1116
gene	1691
gene	4220
gene	1659
gene	3222
gene	12417
gene	4935
gene	11673
gene	5872
gene	1487
gene	1915
gene	3820
gene	13393
gene	10544
gene	7195
gene	2929
gene	5359
gene	7145
gene	1115
gene	3512
gene	16733
gene	14913
gene	9312
gene	11191
gene	11300
gene	1019
gene	5296
gene	1969
gene	28799
gene	82902
gene	101104
gene	171707
gene	16207
gene	70480
gene	623
gene	55926
gene	23512
gene	253367
gene	437941
gene	294071
gene	73902
gene	183311
gene	30756
gene	41271
gene	49552
gene	124625
gene	12218
gene	861
gene	176664
gene	80078
gene	11835
gene	33009
gene	23570
gene	217681
gene	50363
gene	104672
gene	1548
gene	25160
gene	58527
gene	21158
gene	22364
gene	650
gene	7778
gene	13487
gene	4501
gene	795
gene	36810
gene	42205
gene	1195
gene	141878
gene	89332
gene	1114
gene	1317
gene	140115
gene	2092
gene	125590
gene	86701
gene	99460
gene	770
gene	118557
gene	9286
gene	1721
gene	173
gene	61700
gene	41861
gene	124131
gene	10490
gene	85661
gene	59646
gene	293
gene	89023
gene	111757
gene	66008
gene	25320
gene	10495
gene	2240
gene	33950
gene	92161
gene	14550
gene	33463
gene	47662
gene	25242
gene	10462
gene	2096
gene	33967
gene	93176
gene	14045
gene	33476
gene	38900
gene	1157
gene	98635
gene	238659
gene	55818
gene	21030
gene	247227
gene	15595
gene	647
gene	2235
gene	7115
gene	19939
gene	47543
gene	105598
gene	1388
gene	174906
gene	988
gene	77386
gene	599
gene	1825
gene	111959
gene	2689
gene	38431
gene	20898
gene	1673
gene	1136
gene	7871
gene	75255
gene	46261
gene	1162
gene	282232
gene	15311
gene	62777
gene	1691
gene	1959
gene	6383
gene	54430
gene	26637
gene	9117
gene	27255
gene	25017
gene	89243
gene	87293
gene	106013
gene	262116
gene	19838
gene	30461
gene	8907
gene	117577
gene	467
gene	54538
gene	7977
gene	48664
gene	42097
gene	105145
gene	286894
gene	79682
gene	1874
gene	22370
gene	7899
gene	3060
gene	15967
gene	17730
gene	12974
gene	32758
gene	15901
gene	204316
gene	46548
gene	99690
gene	138377
gene	51941
gene	9725
gene	4158
gene	13902
gene	1567
gene	7577
gene	10804
gene	34201
gene	14722
gene	10772
gene	3336
gene	5028
gene	8833
gene	968
gene	8696
gene	14184
gene	4894
gene	19636
gene	9726
gene	8296
gene	97332
gene	14271
gene	19530
gene	46293
gene	3080
gene	1369
gene	784
gene	956
gene	26916
gene	20767
gene	7496
gene	10923
gene	29411
gene	4530
gene	7452
gene	6237
gene	9549
gene	11907
gene	23968
gene	13699
gene	49162
gene	17349
gene	13809
gene	18154
gene	6201
gene	11978
gene	16416
gene	4885
gene	2070
gene	7041
gene	1932
gene	9176
gene	28731
gene	1070
gene	18034
gene	238062
gene	25022
gene	72647
gene	4949
gene	50907
gene	151962
gene	62157
gene	19228
gene	23002
gene	86880
gene	37363
gene	41219
gene	127224
gene	33879
gene	299600
gene	51698
gene	935
gene	4712
gene	6448
gene	134410
gene	67392
gene	19421
gene	26274
gene	5297
gene	201376
gene	34565
gene	247592
gene	6538
gene	7480
gene	21968
gene	6107
gene	101639
gene	49166
gene	108055
gene	143728
gene	138695
gene	32399
gene	313129
gene	31241
gene	228024
gene	11269
gene	11639
gene	485060
gene	7805
gene	105512
gene	3783
gene	75211
gene	15579
gene	42741
gene	62099
gene	62248
gene	24703
gene	11374
gene	34506
gene	39961
gene	13026
gene	18858
gene	8807
gene	21889
gene	37222
gene	28821
gene	7801
gene	70200
gene	18859
gene	4851
gene	14311
gene	118499
gene	13033
gene	18031
gene	299090
gene	45672
gene	37925
gene	126386
gene	25766
gene	294513
gene	125496
gene	146612
gene	57534
gene	32609
gene	341
gene	47687
gene	83177
gene	124203
gene	20053
gene	17386
gene	8531
gene	23082
gene	47840
gene	3382
gene	313892
gene	28290
gene	38082
gene	743
gene	1460
gene	51266
gene	960192
gene	85856
gene	457486
gene	282077
gene	135216
gene	90881
gene	41834
gene	60310
gene	78632
gene	96576
gene	10838
gene	1498
gene	22152
gene	16974
gene	22784
gene	8517
gene	15413
gene	24556
gene	60791
gene	25664
gene	30148
gene	28344
gene	11004
gene	42617
gene	2880
gene	82528
gene	15426
gene	3875
gene	44518
gene	32193
gene	20341
gene	29419
gene	21141
gene	33625
gene	29484
gene	33463
gene	9935
gene	17873
gene	2697
gene	8050
gene	10609
gene	11925
gene	11077
gene	14971
gene	116281
gene	39311
gene	25456
gene	189692
gene	95691
gene	46431
gene	35061
gene	26810
gene	37810
gene	635
gene	34891
gene	27590
gene	19005
gene	49200
gene	69121
gene	89052
gene	106410
gene	109042
gene	91803
gene	407
gene	49054
gene	14287
gene	22119
gene	132929
gene	15753
gene	8359
gene	11830
gene	150156
gene	17230
gene	6482
gene	7399
gene	314
gene	263766
gene	14513
gene	13591
gene	34914
gene	36267
gene	29044
gene	29420
gene	167217
gene	18092
gene	18538
gene	24604
gene	49110
gene	596
gene	65443
gene	12548
gene	22877
gene	26038
gene	32971
gene	26750
gene	55758
gene	21484
gene	1287
gene	10081
gene	82472
gene	31493
gene	175188
gene	994
gene	63966
gene	58255
gene	38707
gene	74488
gene	26212
gene	179601
gene	6392
gene	2619
gene	19244
gene	27263
gene	34193
gene	43224
gene	33412
gene	1662
gene	31074
gene	143743
gene	8581
gene	13827
gene	27665
gene	190087
gene	30335
gene	301804
gene	13403
gene	40595
gene	40920
gene	17940
gene	189889
gene	944
gene	2829
gene	1080
gene	31549
gene	950
gene	29281
gene	86145
gene	25972
gene	39999
gene	29374
gene	72468
gene	75166
gene	20180
gene	7091
gene	14386
gene	16001
gene	12824
gene	19921
gene	1409
gene	9052
gene	8611
gene	6477
gene	1108
gene	52438
gene	134279
gene	6634
gene	15102
gene	939
gene	3202
gene	10011
gene	9349
gene	2995
gene	11178
gene	9006
gene	3165
gene	308
gene	9065
gene	58366
gene	138953
gene	1963
gene	7519
gene	1943
gene	212365
gene	66050
gene	5966
gene	9086
gene	7128
gene	67958
gene	37355
gene	48532
gene	12235
gene	59638
gene	3313
gene	10356
gene	14881
gene	64491
gene	4229
gene	31086
gene	49626
gene	72425
gene	7744
gene	18640
gene	66340
gene	44356
gene	84144
gene	87815
gene	37514
gene	41238
gene	4726
gene	248331
gene	2054
gene	75910
gene	36648
gene	174529
gene	14184
gene	209
gene	48633
gene	1266
gene	1190
gene	19838
gene	24538
gene	9906
gene	23245
gene	23104
gene	203841
gene	21875
gene	37150
gene	21322
gene	386
gene	19478
gene	15732
gene	31301
gene	9065
gene	12096
gene	14615
gene	11702
gene	3972
gene	4726
gene	11276
gene	19954
gene	11335
gene	22819
gene	12930
gene	31860
gene	259774
gene	18046
gene	20314
gene	5061
gene	22935
gene	6994
gene	14746
gene	31142
gene	11410
gene	14557
gene	10958
gene	18100
gene	84617
gene	6762
gene	13742
gene	1250
gene	8433
gene	44910
gene	17668
gene	14509
gene	131759
gene	881
gene	9876
gene	11626
gene	9343
gene	4973
gene	533931
gene	232344
gene	13743
gene	2214
gene	47421
gene	7368
gene	407988
gene	121344
gene	91970
gene	97049
gene	15341
gene	50635
gene	42267
gene	55004
gene	95538
gene	6276
gene	5270
gene	44701
gene	49369
gene	8564
gene	37769
gene	26091
gene	88638
gene	7436
gene	11999
gene	105008
gene	35847
gene	18812
gene	3131
gene	1398
gene	712199
gene	91346
gene	1946
gene	104321
gene	5870
gene	1903
gene	1618
gene	8335
gene	132337
gene	91756
gene	5409
gene	44356
gene	1097
gene	86408
gene	1096
gene	24781
gene	11761
gene	8645
gene	3365
gene	224810
gene	60965
gene	123741
gene	127278
gene	6410
gene	143085
gene	82664
gene	9409
gene	13882
gene	7838
gene	32788
gene	46715
gene	20097
gene	1196
gene	13243
gene	9634
gene	82563
gene	513
gene	1922
gene	112160
gene	158995
gene	116279
gene	11787
gene	49764
gene	13643
gene	51013
gene	50321
gene	47567
gene	54534
gene	11882
gene	8011
gene	102939
gene	9499
gene	68859
gene	26909
gene	24750
gene	1469
gene	14007
gene	127442
gene	15445
gene	82901
gene	55109
gene	1279
gene	1466
gene	21614
gene	854
gene	319760
gene	35090
gene	4296
gene	68110
gene	9275
gene	82668
gene	69708
gene	27281
gene	482
gene	1484
gene	7301
gene	13610
gene	1481
gene	18026
gene	3895
gene	84856
gene	19595
gene	19485
gene	30523
gene	104574
gene	590
gene	79091
gene	1799
gene	734
gene	135367
gene	51314
gene	6589
gene	343992
gene	155808
gene	24707
gene	46120
gene	10038
gene	18972
gene	3027
gene	5639
gene	11931
gene	5119
gene	30526
gene	91159
gene	36444
gene	205627
gene	379262
gene	53050
gene	24653
gene	141119
gene	12802
gene	20609
gene	16630
gene	35673
gene	247251
gene	737
gene	279366
gene	238499
gene	1276
