feature	length
gene	4456
gene	20537
gene	84996
gene	9846
gene	284648
gene	4625
gene	18314
gene	70388
gene	11073
gene	5894
gene	14755
gene	15977
gene	1990
gene	19278
gene	25737
gene	90197
gene	12484
gene	12995
gene	10945
gene	65046
gene	18456
gene	45558
gene	54414
gene	6581
gene	55141
gene	87560
gene	25113
gene	25867
gene	7784
gene	8318
gene	6606
gene	19391
gene	18697
gene	17897
gene	15916
gene	26143
gene	3133
gene	5215
gene	1261
gene	3291
gene	6041
gene	22796
gene	16389
gene	22012
gene	40455
gene	183660
gene	7187
gene	20449
gene	15941
gene	197748
gene	33250
gene	263400
gene	46773
gene	22906
gene	17251
gene	3905
gene	310192
gene	47278
gene	8961
gene	44143
gene	36536
gene	8975
gene	15253
gene	49343
gene	76227
gene	31367
gene	18029
gene	7845
gene	15917
gene	74
gene	6825
gene	2450
gene	3566
gene	21979
gene	3768
gene	1066
gene	11056
gene	41556
gene	63723
gene	195665
gene	29409
gene	523
gene	30332
gene	23683
gene	43631
gene	30563
gene	36160
gene	6103
gene	3779
gene	392235
gene	12074
gene	15243
gene	9881
gene	16079
gene	163941
gene	1217
gene	35026
gene	8597
gene	47024
gene	21249
gene	4059
gene	12964
gene	15642
gene	6599
gene	2553
gene	6303
gene	3237
gene	43116
gene	432
gene	25830
gene	75486
gene	19138
gene	220794
gene	3986
gene	5335
gene	5679
gene	80207
gene	82188
gene	31978
gene	22598
gene	26262
gene	30663
gene	19489
gene	86318
gene	177710
gene	225837
gene	973
gene	245141
gene	8514
gene	11881
gene	78972
gene	32031
gene	14449
gene	7652
gene	66043
gene	263
gene	7434
gene	13230
gene	3166
gene	12707
gene	5953
gene	26772
gene	21488
gene	29702
gene	3571
gene	2008
gene	7940
gene	175
gene	5223
gene	3152
gene	22340
gene	9644
gene	3555
gene	435
gene	30445
gene	128797
gene	7230
gene	13325
gene	7219
gene	17376
gene	13226
gene	43374
gene	18591
gene	15807
gene	51193
gene	20937
gene	161031
gene	37056
gene	32012
gene	27914
gene	49587
gene	2275
gene	20359
gene	5278
gene	10690
gene	28347
gene	289988
gene	187511
gene	21182
gene	6137
gene	3645
gene	5601
gene	16138
gene	44445
gene	8297
gene	17093
gene	9320
gene	1034
gene	2489
gene	2476
gene	6532
gene	15637
gene	2327
gene	3478
gene	4488
gene	3015
gene	10546
gene	8718
gene	33737
gene	185
gene	15535
gene	6609
gene	92741
gene	3250
gene	9486
gene	36158
gene	16532
gene	19474
gene	6718
gene	43760
gene	14482
gene	5681
gene	3611
gene	4926
gene	30578
gene	36040
gene	22184
gene	57115
gene	11837
gene	58525
gene	17598
gene	34361
gene	1181
gene	2753
gene	1816
gene	124048
gene	27364
gene	16694
gene	20708
gene	14568
gene	100299
gene	1736
gene	52692
gene	5763
gene	34629
gene	27777
gene	42471
gene	120700
gene	2868
gene	69970
gene	47308
gene	70804
gene	2930
gene	950
gene	23488
gene	746
gene	26925
gene	34404
gene	64593
gene	4546
gene	728
gene	559
gene	1642
gene	13572
gene	25014
gene	36135
gene	90521
gene	36549
gene	62435
gene	96270
gene	22969
gene	24209
gene	166860
gene	124461
gene	10864
gene	450
gene	4757
gene	58167
gene	25268
gene	6767
gene	375
gene	23967
gene	478
gene	1672
gene	5339
gene	32742
gene	242676
gene	53100
gene	37548
gene	125594
gene	1570
gene	151224
gene	16426
gene	31690
gene	38246
gene	11711
gene	29059
gene	1950
gene	5707
gene	8207
gene	31136
gene	19435
gene	14550
gene	3507
gene	8351
gene	13321
gene	21933
gene	30614
gene	12422
gene	30894
gene	14646
gene	3961
gene	10791
gene	17244
gene	30180
gene	89837
gene	5090
gene	25668
gene	102268
gene	6058
gene	6271
gene	50355
gene	39762
gene	28017
gene	161740
gene	14459
gene	8326
gene	35995
gene	107036
gene	50695
gene	18937
gene	37559
gene	248536
gene	20453
gene	43060
gene	30689
gene	77596
gene	5445
gene	19008
gene	19672
gene	14383
gene	164166
gene	68305
gene	6452
gene	275947
gene	23016
gene	51622
gene	5714
gene	3379
gene	245
gene	44196
gene	6392
gene	4459
gene	77750
gene	46651
gene	1685
gene	644
gene	150869
gene	184677
gene	16121
gene	33598
gene	109538
gene	2481
gene	3222
gene	1006
gene	19521
gene	12730
gene	10324
gene	20945
gene	13027
gene	15978
gene	76171
gene	175309
gene	45104
gene	2533
gene	134673
gene	13765
gene	3968
gene	14808
gene	1754
gene	139176
gene	63589
gene	14984
gene	197
gene	16055
gene	162
gene	10354
gene	5429
gene	21391
gene	15019
gene	58846
gene	10593
gene	102088
gene	37962
gene	7180
gene	5178
gene	21355
gene	329536
gene	1012
gene	4447
gene	45660
gene	2722
gene	58152
gene	2649
gene	19774
gene	1829
gene	5736
gene	10491
gene	7913
gene	27477
gene	157989
gene	1769
gene	3441
gene	16015
gene	9830
gene	4464
gene	4897
gene	14575
gene	3389
gene	2303
gene	1068
gene	19875
gene	13034
gene	23287
gene	21169
gene	4989
gene	32645
gene	1226
gene	16842
gene	14564
gene	80531
gene	3157
gene	932
gene	1581
gene	10835
gene	2540
gene	1033
gene	8414
gene	5818
gene	4889
gene	8797
gene	5163
gene	25220
gene	81185
gene	12827
gene	7103
gene	24658
gene	83629
gene	8044
gene	51430
gene	3649
gene	1140
gene	125887
gene	30350
gene	6520
gene	240
gene	4741
gene	3355
gene	16713
gene	10090
gene	78355
gene	2742
gene	28862
gene	46315
gene	1101
gene	35428
gene	927
gene	26020
gene	57074
gene	3157
gene	16330
gene	96014
gene	128236
gene	4537
gene	14203
gene	17015
gene	21526
gene	3056
gene	1267
gene	225120
gene	341982
gene	58390
gene	3905
gene	17604
gene	18500
gene	22833
gene	26558
gene	9220
gene	3988
gene	5872
gene	41177
gene	49529
gene	1330
gene	48435
gene	1911
gene	56592
gene	368496
gene	2797
gene	12571
gene	934
gene	103720
gene	2245
gene	98938
gene	137476
gene	6712
gene	114804
gene	7353
gene	131149
gene	11842
gene	5349
gene	9344
gene	5021
gene	28018
gene	7907
gene	75
gene	5245
gene	2923
gene	14387
gene	18161
gene	25409
gene	350644
gene	197642
gene	19474
gene	10750
gene	39751
gene	4457
gene	6341
gene	28289
gene	54834
gene	27966
gene	10369
gene	8240
gene	3242
gene	54755
gene	17773
gene	5843
gene	321063
gene	156696
gene	534
gene	13512
gene	20660
gene	32056
gene	385543
gene	29085
gene	218007
gene	41144
gene	133731
gene	6530
gene	302277
gene	220
gene	1571
gene	64839
gene	33880
gene	4712
gene	66078
gene	50548
gene	13272
gene	155
gene	41335
gene	29088
gene	139495
gene	1740
gene	233
gene	23956
gene	8041
gene	8301
gene	7706
gene	77126
gene	11230
gene	63791
gene	7440
gene	1487
gene	98230
gene	10230
gene	12510
gene	2754
gene	76910
gene	16339
gene	159286
gene	105968
gene	1837
gene	5646
gene	16861
gene	46120
gene	97559
gene	82973
gene	880
gene	869
gene	9370
gene	2700
gene	10173
gene	100791
gene	44228
gene	4033
gene	3907
gene	5433
gene	1008
gene	19584
gene	52898
gene	130103
gene	86267
gene	2599
gene	7480
gene	6925
gene	4116
gene	196
gene	2735
gene	3413
gene	3906
gene	63584
gene	479
gene	2914
gene	23316
gene	1991
gene	246
gene	398
gene	111
gene	2529
gene	743
gene	3025
gene	4942
gene	13380
gene	1772
gene	55076
gene	949
gene	25681
gene	12577
gene	96059
gene	26545
gene	3612
gene	85972
gene	16899
gene	12066
gene	1525
gene	3338
gene	51368
gene	29629
gene	4369
gene	1597
gene	11618
gene	10960
gene	146033
gene	11853
gene	71127
gene	69022
gene	21661
gene	257578
gene	6285
gene	10231
gene	5313
gene	4498
gene	8321
gene	10267
gene	33108
gene	27353
gene	26015
gene	35541
gene	51542
gene	64154
gene	14204
gene	65543
gene	35389
gene	14545
gene	305144
gene	2212
gene	250934
gene	2647
gene	5404
gene	15837
gene	75671
gene	6931
gene	1018
gene	23445
gene	22604
gene	14080
gene	51254
gene	21634
gene	24004
gene	70476
gene	6861
gene	120264
gene	97126
gene	181797
gene	7878
gene	51196
gene	15900
gene	47533
gene	24205
gene	87549
gene	46500
gene	79881
gene	31768
gene	6480
gene	65788
gene	71986
gene	2627
gene	78425
gene	68
gene	53566
gene	5460
gene	71089
gene	1133
gene	11375
gene	18891
gene	1714
gene	3215
gene	124
gene	2539
gene	16036
gene	9152
gene	2888
gene	2283
gene	44603
gene	40302
gene	4195
gene	21777
gene	10248
gene	3082
gene	29773
gene	1284
gene	7746
gene	1660
gene	4131
gene	14202
gene	17206
gene	1550
gene	160675
gene	7323
gene	875
gene	170609
gene	9519
gene	5103
gene	5591
gene	3021
gene	175
gene	4404
gene	5857
gene	39
gene	38064
gene	2898
gene	105236
gene	3261
gene	2380
gene	22939
gene	5161
gene	7309
gene	11229
gene	8312
gene	9407
gene	1297
gene	476
gene	15305
gene	30224
gene	28139
gene	3442
gene	66834
gene	10341
gene	1136
gene	6513
gene	4935
gene	1253
gene	104686
gene	32756
gene	7398
gene	1159
gene	131215
gene	37286
gene	20854
gene	4260
gene	11589
gene	5267
gene	96537
gene	14002
gene	3671
gene	4072
gene	7426
gene	2308
gene	36126
gene	26151
gene	60542
gene	78689
gene	19586
gene	34983
gene	55303
gene	58344
gene	76078
gene	9968
gene	13660
gene	75915
gene	67858
gene	6102
gene	13032
gene	66509
gene	1028
gene	15191
gene	232878
gene	63717
gene	95050
gene	34845
gene	73161
gene	2184
gene	8811
gene	33931
gene	44201
gene	3311
gene	934
gene	959
gene	14063
gene	12374
gene	84894
gene	71486
gene	23422
gene	27329
gene	11148
gene	1742
gene	3023
gene	1998
gene	2124
gene	1163
gene	14520
gene	704
gene	30173
gene	24734
gene	19733
gene	1397
gene	2742
gene	9556
gene	65654
gene	52048
gene	76626
gene	1168
gene	30695
gene	22683
gene	19740
gene	80634
gene	64068
gene	341
gene	145991
gene	39336
gene	21647
gene	80191
gene	253630
gene	51040
gene	34005
gene	454
gene	11211
gene	10402
gene	3760
gene	19000
gene	3889
gene	15949
gene	22097
gene	1675
gene	4061
gene	13559
gene	5720
gene	5086
gene	194
gene	13933
gene	890
gene	3737
gene	795
gene	494
gene	25083
gene	6708
gene	13282
gene	47214
gene	4366
gene	11043
gene	25471
gene	9076
gene	9626
gene	14059
gene	30905
gene	25543
gene	29212
gene	13651
gene	24452
gene	30288
gene	12863
gene	16127
gene	68336
gene	42020
gene	18510
gene	25991
gene	1831
gene	37117
gene	18292
gene	485
gene	33400
gene	416
gene	12018
gene	9000
gene	1689
gene	886
gene	113284
gene	35404
gene	273128
gene	1078
gene	15290
gene	3596
gene	5710
gene	4524
gene	23601
gene	189548
gene	22345
gene	4115
gene	10242
gene	50312
gene	1304
gene	20620
gene	73086
gene	1825
gene	129538
gene	18040
gene	2796
gene	28910
gene	6349
gene	12447
gene	8212
gene	5462
gene	5261
gene	1295
gene	5193
gene	15154
gene	54116
gene	73873
gene	1016
gene	31234
gene	5639
gene	139813
gene	15754
gene	58104
gene	3062
gene	4438
gene	6033
gene	2490
gene	11605
gene	1332
gene	14519
gene	67868
gene	36179
gene	82239
gene	7158
gene	25269
gene	48447
gene	10229
gene	34881
gene	1040
gene	225
gene	470
gene	3663
gene	8463
gene	44346
gene	6810
gene	18922
gene	20759
gene	41075
gene	67906
gene	169036
gene	48249
gene	4160
gene	6408
gene	5607
gene	228
gene	75900
gene	15152
gene	9846
gene	42672
gene	28466
gene	13967
gene	8732
gene	13406
gene	28373
gene	35961
gene	130
gene	10033
gene	56859
gene	883
gene	3457
gene	9658
gene	9313
gene	3978
gene	12945
gene	4826
gene	84170
gene	16963
gene	2800
gene	8711
gene	168071
gene	33992
gene	1280
gene	76316
gene	12852
gene	4781
gene	3847
gene	40860
gene	339018
gene	10135
gene	2407
gene	836
gene	26080
gene	131420
gene	8532
gene	987
gene	130475
gene	112490
gene	9023
gene	1371
gene	107959
gene	8245
gene	15018
gene	44550
gene	430
gene	2751
gene	4716
gene	75668
gene	5599
gene	2097
gene	773
gene	81478
gene	7513
gene	7025
gene	319
gene	351
gene	357
gene	437
gene	5984
gene	5191
gene	3574
gene	8463
gene	181
gene	2114
gene	4260
gene	52
gene	538
gene	6764
gene	3711
gene	3369
gene	648
gene	2810
gene	287
gene	1193
gene	9818
gene	207
gene	522
gene	20009
gene	112365
gene	4405
gene	1393
gene	27981
gene	22879
gene	278
gene	35143
gene	3858
gene	10670
gene	41670
gene	3221
gene	55803
gene	400
gene	2005
gene	9620
gene	2508
gene	88996
gene	9399
gene	181050
gene	3955
gene	26726
gene	1075
gene	296822
gene	27515
gene	1436
gene	53068
gene	265616
gene	105408
gene	36711
gene	84229
gene	12266
gene	2002
gene	9094
gene	18221
gene	1440
gene	261955
gene	63920
gene	15420
gene	2386
gene	6491
gene	71384
gene	54717
gene	78236
gene	29062
gene	311333
gene	11073
gene	3991
gene	10170
gene	8454
gene	13921
gene	35791
gene	5079
gene	1007
gene	29218
gene	78208
gene	62496
gene	84428
gene	1140
gene	19320
gene	31270
gene	46623
gene	32272
gene	8054
gene	8737
gene	401
gene	338
gene	6612
gene	648
gene	16114
gene	50946
gene	37649
gene	98226
gene	10864
gene	11433
gene	48180
gene	7132
gene	30338
gene	5604
gene	146326
gene	43953
gene	26878
gene	7898
gene	9936
gene	35480
gene	1009
gene	342
gene	12954
gene	10596
gene	470
gene	19684
gene	38039
gene	31430
gene	16109
gene	36152
gene	17561
gene	18049
gene	8672
gene	90656
gene	1029
gene	74337
gene	499
gene	19423
gene	9834
gene	1549
gene	47498
gene	6463
gene	64863
gene	49309
gene	146459
gene	34948
gene	2620
gene	39086
gene	8747
gene	20695
gene	68612
gene	53095
gene	25777
gene	11502
gene	85011
gene	16479
gene	28033
gene	431
gene	29334
gene	3112
gene	2625
gene	14054
gene	23796
gene	15599
gene	187238
gene	26225
gene	68067
gene	26315
gene	21992
gene	20647
gene	16092
gene	9138
gene	19975
gene	20445
gene	13572
gene	12139
gene	13419
gene	48225
gene	21066
gene	7604
gene	790
gene	39065
gene	22413
gene	15455
gene	27235
gene	11352
gene	11849
gene	5223
gene	38529
gene	16377
gene	13165
gene	12950
gene	55855
gene	53854
gene	53111
gene	3073
gene	2635
gene	6513
gene	13482
gene	2623
gene	6959
gene	52464
gene	52094
gene	911
gene	98302
gene	169
gene	3161
gene	42374
gene	21330
gene	48335
gene	8214
gene	7629
gene	206
gene	57965
gene	13544
gene	80711
gene	388
gene	137457
gene	25629
gene	1183
gene	8059
gene	54768
gene	60960
gene	64816
gene	573
gene	3002
gene	20776
gene	52889
gene	3499
gene	392
gene	10876
gene	23652
gene	782
gene	35829
gene	241
gene	1023
gene	45098
gene	28961
gene	15717
gene	365368
gene	16665
gene	29791
gene	21438
gene	686
gene	9081
gene	131085
gene	12055
gene	6719
gene	68117
gene	27291
gene	18480
gene	1233
gene	6418
gene	31847
gene	21192
gene	11822
gene	9526
gene	15425
gene	8268
gene	4118
gene	53168
gene	11496
gene	14794
gene	21314
gene	22681
gene	51552
gene	3691
gene	66592
gene	57143
gene	968
gene	1598
gene	29488
gene	167461
gene	263631
gene	16017
gene	51840
gene	4702
gene	66197
gene	6414
gene	41110
gene	52551
gene	114958
gene	91173
gene	225109
gene	460604
gene	3462
gene	430
gene	16488
gene	1321
gene	20751
gene	24501
gene	1154
gene	69258
gene	29174
gene	66128
gene	4065
gene	202554
gene	118333
gene	9347
gene	157484
gene	235396
gene	31763
gene	107252
gene	48110
gene	11358
gene	1984
gene	45969
gene	295657
gene	26444
gene	28130
gene	2708
gene	171012
gene	53495
gene	14926
gene	3686
gene	21044
gene	47350
gene	11788
gene	44914
gene	305
gene	155175
gene	3643
gene	16282
gene	233
gene	27705
gene	587
gene	1111
gene	140537
gene	30065
gene	60787
gene	55114
gene	36109
gene	2285
gene	57670
gene	70801
gene	1215
gene	2172
gene	268415
gene	19064
gene	21866
gene	22534
gene	46917
gene	893
gene	194140
gene	8539
gene	93069
gene	29883
gene	4167
gene	18643
gene	1718
gene	26715
gene	33948
gene	40631
gene	38186
gene	1972
gene	2415
gene	7853
gene	162575
gene	43195
gene	13834
gene	18335
gene	103897
gene	62938
gene	4113
gene	88144
gene	139767
gene	82080
gene	8638
gene	65862
gene	36752
gene	7574
gene	8494
gene	92217
gene	21944
gene	23288
gene	77087
gene	1795
gene	5679
gene	23214
gene	31865
gene	263204
gene	156009
gene	17249
gene	55677
gene	195
gene	470
gene	1019
gene	55850
gene	35346
gene	15165
gene	71063
gene	29368
gene	197647
gene	27932
gene	35317
gene	69006
gene	33886
gene	31383
gene	26686
gene	6089
gene	10430
gene	6814
gene	164496
gene	218888
gene	36734
gene	1082
gene	154180
gene	2491
gene	1621
gene	341
gene	16540
gene	30722
gene	15809
gene	10622
gene	27363
gene	16220
gene	27155
gene	172789
gene	22620
gene	49324
gene	20092
gene	3633
gene	21492
gene	47044
gene	222930
gene	114188
gene	26934
gene	7931
gene	30825
gene	4695
gene	20774
gene	347555
gene	137448
gene	4333
gene	21809
gene	160954
gene	15686
gene	4611
gene	3054
gene	289986
gene	16411
gene	118382
gene	120975
gene	168592
gene	86544
gene	24794
gene	102042
gene	93964
gene	1176
gene	116114
gene	46867
gene	139574
gene	65956
gene	69618
gene	5073
gene	740
gene	97193
gene	74228
gene	28282
gene	25680
gene	3265
gene	23438
gene	89769
gene	199906
gene	638
gene	77721
gene	22671
gene	2004
gene	18277
gene	86696
gene	467
gene	453155
gene	82481
gene	49488
gene	20797
gene	17315
gene	144994
gene	7160
gene	4672
gene	2158
gene	69468
gene	32698
gene	256
gene	121035
gene	14175
gene	14907
gene	127385
gene	81938
gene	13080
gene	3729
gene	15026
gene	7619
gene	739
gene	83890
gene	33424
gene	17225
gene	7041
gene	64597
gene	756
gene	47792
gene	1016
gene	83603
gene	26378
gene	19802
gene	4127
gene	4828
gene	32501
gene	10333
gene	943
gene	31449
gene	79199
gene	1152
gene	97144
gene	1090
gene	83748
gene	22020
gene	9489
gene	15082
gene	4138
gene	39443
gene	117705
gene	9080
gene	1264
gene	8719
gene	9338
gene	938
gene	3355
gene	10186
gene	41966
gene	180108
gene	179767
gene	1702
gene	224038
gene	182874
gene	38856
gene	72494
gene	8625
gene	39730
gene	3632
gene	18027
gene	13571
gene	188765
gene	8798
gene	20072
gene	104627
gene	1473
gene	28371
gene	15208
gene	5810
gene	28645
gene	35580
gene	25521
gene	12814
gene	15629
gene	21008
gene	804
gene	15979
gene	77957
gene	76095
gene	326
gene	59832
gene	4252
gene	3625
gene	83383
gene	2408
gene	67146
gene	151965
gene	31811
gene	49067
gene	22222
gene	19064
gene	23004
gene	1331
gene	29576
gene	65706
gene	10689
gene	24470
gene	27220
gene	21304
gene	6571
gene	87751
gene	10872
gene	41050
gene	12644
gene	6269
gene	27528
gene	4595
gene	23670
gene	17134
gene	93517
gene	45313
gene	13833
gene	2401
gene	1769
gene	211457
gene	103723
gene	446
gene	24816
gene	73202
gene	79395
gene	45283
gene	81615
gene	16492
gene	3679
gene	153883
gene	35349
gene	14204
gene	7281
gene	1229
gene	9782
gene	35212
gene	2405
gene	3194
gene	11593
gene	12180
gene	53271
gene	309844
gene	108651
gene	24523
gene	15126
gene	8404
gene	3008
gene	4368
gene	4894
gene	2280
gene	4937
gene	40816
gene	52331
gene	743
gene	105925
gene	4895
gene	5738
gene	2187
gene	4329
gene	2826
gene	3019
gene	160
gene	2321
gene	768
gene	2332
gene	76288
gene	32034
gene	131093
gene	19139
gene	35264
gene	232769
gene	198371
gene	69752
gene	800
gene	5207
gene	24001
gene	15892
gene	9177
gene	4356
gene	3936
gene	1177
gene	17829
gene	1042
gene	1039
gene	43318
gene	2311
gene	31447
gene	11115
gene	60031
gene	28441
gene	21880
gene	17682
gene	13518
gene	7561
gene	21198
gene	5643
gene	41729
gene	205542
gene	9999
gene	11043
gene	13809
gene	34315
gene	4294
gene	56156
gene	21649
gene	6037
gene	39566
gene	410
gene	23120
gene	37600
gene	7243
gene	1280
gene	112686
gene	8206
gene	5873
gene	317
gene	4095
gene	505
gene	16356
gene	8431
gene	79356
gene	16900
gene	19465
gene	46589
gene	65058
gene	5893
gene	40239
gene	37671
gene	829
gene	8358
gene	68170
gene	42198
gene	20289
gene	6329
gene	5685
gene	20325
gene	26219
gene	44585
gene	3747
gene	6629
gene	10548
gene	111662
gene	4292
gene	1222
gene	32959
gene	15047
gene	39851
gene	20659
gene	42555
gene	14150
gene	3528
gene	3221
gene	48863
gene	30457
gene	3186
gene	53011
gene	19217
gene	10076
gene	42908
gene	6016
gene	266
gene	37905
gene	14418
gene	74232
gene	18543
gene	17478
gene	1346
gene	41782
gene	65426
gene	64427
gene	9048
gene	29996
gene	18642
gene	436
gene	3153
gene	135451
gene	2956
gene	12224
gene	10940
gene	923
gene	60533
gene	16738
gene	31572
gene	41394
gene	21400
gene	11571
gene	12202
gene	18975
gene	6738
gene	4554
gene	1081
gene	21123
gene	74379
gene	7730
gene	23824
gene	13869
gene	4209
gene	13946
gene	43680
gene	18175
gene	600
gene	5566
gene	7535
gene	5423
gene	14410
gene	5193
gene	19094
gene	10654
gene	26377
gene	64886
gene	1121
gene	74722
gene	4448
gene	43900
gene	947
gene	89764
gene	385
gene	4273
gene	19962
gene	97670
gene	23637
gene	12038
gene	32716
gene	5710
gene	519
gene	7821
gene	2740
gene	1271
gene	24155
gene	142067
gene	8609
gene	14865
gene	40006
gene	66233
gene	10726
gene	128911
gene	22168
gene	33398
gene	209479
gene	3772
gene	4384
gene	2799
gene	67191
gene	2124
gene	57819
gene	54726
gene	32173
gene	29449
gene	3963
gene	40326
gene	173579
gene	15002
gene	112999
gene	6401
gene	19258
gene	16173
gene	2379
gene	77275
gene	96953
gene	7739
gene	19765
gene	67144
gene	45645
gene	38278
gene	2374
gene	60481
gene	99362
gene	40896
gene	657
gene	362
gene	51909
gene	62965
gene	1525
gene	1058
gene	4056
gene	33482
gene	39751
gene	19704
gene	83963
gene	18920
gene	25077
gene	419
gene	8082
gene	44097
gene	128237
gene	6422
gene	25879
gene	21675
gene	9816
gene	46827
gene	26348
gene	15745
gene	50246
gene	11469
